"sloc","predictedValue","predictLabel","actualBugLabel"
41,996,1,1
42,995,1,0
42,994,1,0
42,993,1,1
42,992,1,1
43,991,1,0
43,990,1,0
43,989,1,0
43,988,1,0
43,987,1,0
43,986,1,0
43,985,1,0
43,984,1,0
43,983,1,0
43,982,1,0
44,981,1,0
44,980,1,1
45,979,1,0
45,978,1,0
45,977,1,0
45,976,1,0
45,975,1,0
45,974,1,0
45,973,1,0
45,972,1,1
46,971,1,0
46,970,1,0
46,969,1,0
46,968,1,0
46,967,1,0
46,966,1,0
46,965,1,0
46,964,1,1
47,963,1,0
47,962,1,0
47,961,1,1
48,960,1,0
48,959,1,0
48,958,1,0
48,957,1,1
49,956,1,0
49,955,1,0
49,954,1,0
49,953,1,0
49,952,1,0
49,951,1,0
49,950,1,1
49,949,1,1
49,948,1,1
50,947,1,0
50,946,1,1
51,945,1,0
51,944,1,1
51,943,1,1
51,942,1,1
52,941,1,0
52,940,1,0
52,939,1,0
52,938,1,0
52,937,1,1
53,936,1,0
53,935,1,0
53,934,1,1
54,933,1,0
54,932,1,0
54,931,1,0
54,930,1,0
55,929,1,0
55,928,1,0
55,927,1,0
55,926,1,1
56,925,1,0
56,924,1,0
56,923,1,1
57,922,1,0
57,921,1,1
57,920,1,1
58,919,1,0
58,918,1,0
59,917,1,0
59,916,1,0
59,915,1,1
60,914,1,0
60,913,1,1
62,912,1,0
62,911,1,0
63,910,1,0
64,909,1,0
64,908,1,0
64,907,1,0
64,906,1,0
64,905,1,0
64,904,1,0
64,903,1,1
65,902,1,1
65,901,1,1
28,900,0,0
28,899,0,0
28,898,0,0
28,897,0,0
28,896,0,0
28,895,0,0
28,894,0,0
28,893,0,0
28,892,0,1
28,891,0,1
27,890,0,0
27,889,0,0
27,888,0,0
27,887,0,0
27,886,0,0
27,885,0,0
27,884,0,0
27,883,0,0
27,882,0,1
27,881,0,1
27,880,0,1
27,879,0,1
26,878,0,0
26,877,0,0
26,876,0,0
26,875,0,0
26,874,0,0
26,873,0,0
26,872,0,0
26,871,0,0
26,870,0,0
26,869,0,0
26,868,0,0
26,867,0,0
26,866,0,0
26,865,0,0
26,864,0,0
26,863,0,0
26,862,0,1
25,861,0,0
25,860,0,0
25,859,0,0
25,858,0,0
25,857,0,0
25,856,0,0
25,855,0,0
25,854,0,0
25,853,0,0
25,852,0,0
25,851,0,0
25,850,0,1
24,849,0,0
24,848,0,0
24,847,0,0
24,846,0,0
24,845,0,0
24,844,0,0
24,843,0,0
24,842,0,0
24,841,0,0
24,840,0,0
24,839,0,0
24,838,0,0
24,837,0,0
24,836,0,0
24,835,0,0
24,834,0,0
24,833,0,0
24,832,0,0
24,831,0,0
24,830,0,1
24,829,0,1
24,828,0,1
24,827,0,1
24,826,0,1
23,825,0,0
23,824,0,0
23,823,0,0
23,822,0,0
23,821,0,0
23,820,0,0
23,819,0,0
23,818,0,0
23,817,0,0
23,816,0,0
23,815,0,0
23,814,0,0
23,813,0,0
23,812,0,0
23,811,0,0
23,810,0,1
23,809,0,1
23,808,0,1
23,807,0,1
23,806,0,1
22,805,0,0
22,804,0,0
22,803,0,0
22,802,0,0
22,801,0,0
22,800,0,0
22,799,0,0
22,798,0,0
22,797,0,0
22,796,0,0
22,795,0,0
22,794,0,0
22,793,0,0
22,792,0,0
22,791,0,0
22,790,0,1
22,789,0,1
22,788,0,1
21,787,0,0
21,786,0,0
21,785,0,0
21,784,0,0
21,783,0,0
21,782,0,0
21,781,0,0
21,780,0,0
21,779,0,0
21,778,0,0
21,777,0,0
21,776,0,0
21,775,0,0
21,774,0,0
21,773,0,0
21,772,0,0
21,771,0,0
21,770,0,0
21,769,0,0
21,768,0,0
21,767,0,0
21,766,0,0
21,765,0,0
21,764,0,0
21,763,0,0
21,762,0,0
21,761,0,1
21,760,0,1
21,759,0,1
21,758,0,1
21,757,0,1
20,756,0,0
20,755,0,0
20,754,0,0
20,753,0,0
20,752,0,0
20,751,0,0
20,750,0,0
20,749,0,0
20,748,0,0
20,747,0,0
20,746,0,0
20,745,0,0
20,744,0,0
20,743,0,0
20,742,0,0
20,741,0,0
20,740,0,0
20,739,0,0
20,738,0,1
20,737,0,1
20,736,0,1
20,735,0,1
20,734,0,1
19,733,0,0
19,732,0,0
19,731,0,0
19,730,0,0
19,729,0,0
19,728,0,0
19,727,0,0
19,726,0,0
19,725,0,0
19,724,0,0
19,723,0,0
19,722,0,0
19,721,0,0
19,720,0,0
19,719,0,0
19,718,0,0
19,717,0,0
19,716,0,0
19,715,0,0
19,714,0,0
19,713,0,0
19,712,0,0
19,711,0,0
19,710,0,0
19,709,0,0
19,708,0,0
19,707,0,0
19,706,0,1
19,705,0,1
19,704,0,1
18,703,0,0
18,702,0,0
18,701,0,0
18,700,0,0
18,699,0,0
18,698,0,0
18,697,0,0
18,696,0,0
18,695,0,0
18,694,0,0
18,693,0,0
18,692,0,0
18,691,0,0
18,690,0,0
18,689,0,0
18,688,0,0
18,687,0,0
18,686,0,0
18,685,0,0
18,684,0,0
18,683,0,0
18,682,0,0
18,681,0,0
18,680,0,0
18,679,0,0
18,678,0,0
18,677,0,0
18,676,0,0
18,675,0,0
18,674,0,0
18,673,0,0
18,672,0,0
18,671,0,1
18,670,0,1
18,669,0,1
17,668,0,0
17,667,0,0
17,666,0,0
17,665,0,0
17,664,0,0
17,663,0,0
17,662,0,0
17,661,0,0
17,660,0,0
17,659,0,0
17,658,0,0
17,657,0,0
17,656,0,0
17,655,0,0
17,654,0,0
17,653,0,0
17,652,0,0
17,651,0,0
17,650,0,0
17,649,0,0
17,648,0,0
17,647,0,0
17,646,0,0
17,645,0,0
17,644,0,0
17,643,0,0
17,642,0,0
17,641,0,0
17,640,0,1
16,639,0,0
16,638,0,0
16,637,0,0
16,636,0,0
16,635,0,0
16,634,0,0
16,633,0,0
16,632,0,0
16,631,0,0
16,630,0,0
16,629,0,0
16,628,0,0
16,627,0,0
16,626,0,0
16,625,0,0
16,624,0,0
16,623,0,0
16,622,0,0
16,621,0,0
16,620,0,0
16,619,0,0
16,618,0,0
16,617,0,0
16,616,0,0
16,615,0,0
16,614,0,1
16,613,0,1
16,612,0,1
16,611,0,1
16,610,0,1
15,609,0,0
15,608,0,0
15,607,0,0
15,606,0,0
15,605,0,0
15,604,0,0
15,603,0,0
15,602,0,0
15,601,0,0
15,600,0,0
15,599,0,0
15,598,0,1
14,597,0,0
14,596,0,0
14,595,0,0
14,594,0,0
14,593,0,0
14,592,0,0
14,591,0,0
14,590,0,0
14,589,0,0
14,588,0,0
14,587,0,0
14,586,0,0
14,585,0,0
14,584,0,0
14,583,0,0
14,582,0,0
14,581,0,0
14,580,0,0
14,579,0,0
14,578,0,0
14,577,0,0
14,576,0,0
14,575,0,0
14,574,0,0
14,573,0,0
14,572,0,0
14,571,0,0
14,570,0,0
14,569,0,0
14,568,0,0
14,567,0,0
14,566,0,0
14,565,0,0
14,564,0,0
14,563,0,0
14,562,0,0
14,561,0,0
14,560,0,1
14,559,0,1
14,558,0,1
14,557,0,1
14,556,0,1
14,555,0,1
14,554,0,1
13,553,0,0
13,552,0,0
13,551,0,0
13,550,0,0
13,549,0,0
13,548,0,0
13,547,0,0
13,546,0,0
13,545,0,0
13,544,0,0
13,543,0,0
13,542,0,0
13,541,0,0
13,540,0,0
13,539,0,0
13,538,0,0
13,537,0,0
13,536,0,0
13,535,0,0
13,534,0,0
13,533,0,0
13,532,0,0
13,531,0,0
13,530,0,0
13,529,0,0
13,528,0,0
13,527,0,0
13,526,0,0
13,525,0,0
13,524,0,0
13,523,0,0
13,522,0,0
13,521,0,0
13,520,0,0
13,519,0,0
13,518,0,0
13,517,0,0
13,516,0,1
13,515,0,1
13,514,0,1
13,513,0,1
12,512,0,0
12,511,0,0
12,510,0,0
12,509,0,0
12,508,0,0
12,507,0,0
12,506,0,0
12,505,0,0
12,504,0,0
12,503,0,0
12,502,0,0
12,501,0,0
12,500,0,0
12,499,0,0
12,498,0,0
12,497,0,0
12,496,0,0
12,495,0,0
12,494,0,0
12,493,0,0
12,492,0,0
12,491,0,0
12,490,0,0
12,489,0,0
12,488,0,0
12,487,0,0
12,486,0,0
12,485,0,0
12,484,0,0
12,483,0,0
12,482,0,0
12,481,0,0
12,480,0,0
12,479,0,0
12,478,0,0
12,477,0,0
12,476,0,0
12,475,0,0
12,474,0,0
12,473,0,0
12,472,0,0
12,471,0,0
12,470,0,0
12,469,0,0
12,468,0,0
12,467,0,0
12,466,0,0
12,465,0,0
12,464,0,0
12,463,0,0
12,462,0,0
12,461,0,0
12,460,0,0
12,459,0,1
11,458,0,0
11,457,0,0
11,456,0,0
11,455,0,0
11,454,0,0
11,453,0,0
11,452,0,0
11,451,0,0
11,450,0,0
11,449,0,0
11,448,0,0
11,447,0,0
11,446,0,0
11,445,0,0
11,444,0,0
11,443,0,0
11,442,0,0
11,441,0,0
11,440,0,0
11,439,0,0
11,438,0,0
11,437,0,0
11,436,0,0
11,435,0,0
11,434,0,0
11,433,0,0
11,432,0,0
11,431,0,0
11,430,0,0
11,429,0,0
11,428,0,0
11,427,0,0
11,426,0,0
11,425,0,0
11,424,0,0
11,423,0,0
11,422,0,0
11,421,0,0
11,420,0,0
11,419,0,0
11,418,0,0
11,417,0,0
11,416,0,1
11,415,0,1
11,414,0,1
11,413,0,1
11,412,0,1
11,411,0,1
10,410,0,0
10,409,0,0
10,408,0,0
10,407,0,0
10,406,0,0
10,405,0,0
10,404,0,0
10,403,0,0
10,402,0,0
10,401,0,0
10,400,0,0
10,399,0,0
10,398,0,0
10,397,0,0
10,396,0,0
10,395,0,0
10,394,0,0
10,393,0,0
10,392,0,0
10,391,0,0
10,390,0,0
10,389,0,0
10,388,0,0
10,387,0,0
10,386,0,0
10,385,0,0
10,384,0,0
10,383,0,0
10,382,0,0
10,381,0,0
10,380,0,0
10,379,0,0
10,378,0,0
10,377,0,0
10,376,0,0
10,375,0,0
10,374,0,0
10,373,0,0
10,372,0,0
10,371,0,0
10,370,0,0
10,369,0,0
10,368,0,0
10,367,0,0
10,366,0,0
10,365,0,0
10,364,0,0
10,363,0,0
10,362,0,0
10,361,0,0
10,360,0,0
10,359,0,0
10,358,0,0
10,357,0,0
10,356,0,0
10,355,0,0
10,354,0,0
10,353,0,0
10,352,0,0
10,351,0,0
10,350,0,1
10,349,0,1
10,348,0,1
10,347,0,1
10,346,0,1
10,345,0,1
9,344,0,0
9,343,0,0
9,342,0,0
9,341,0,0
9,340,0,0
9,339,0,0
9,338,0,0
9,337,0,0
9,336,0,0
9,335,0,0
9,334,0,0
9,333,0,0
9,332,0,0
9,331,0,0
9,330,0,0
9,329,0,0
9,328,0,0
9,327,0,0
9,326,0,0
9,325,0,0
9,324,0,0
9,323,0,0
9,322,0,0
9,321,0,0
9,320,0,0
9,319,0,0
9,318,0,0
9,317,0,0
9,316,0,0
9,315,0,0
9,314,0,0
9,313,0,0
9,312,0,0
9,311,0,0
9,310,0,0
9,309,0,0
9,308,0,0
9,307,0,0
9,306,0,0
9,305,0,1
8,304,0,0
8,303,0,0
8,302,0,0
8,301,0,0
8,300,0,0
8,299,0,0
8,298,0,0
8,297,0,0
8,296,0,0
8,295,0,0
8,294,0,0
8,293,0,0
8,292,0,0
8,291,0,0
8,290,0,0
8,289,0,0
8,288,0,0
8,287,0,0
8,286,0,0
8,285,0,0
8,284,0,0
8,283,0,0
8,282,0,0
8,281,0,0
8,280,0,0
8,279,0,0
8,278,0,0
8,277,0,0
8,276,0,0
8,275,0,0
8,274,0,0
8,273,0,0
8,272,0,0
8,271,0,0
8,270,0,0
8,269,0,0
8,268,0,0
8,267,0,0
8,266,0,0
8,265,0,0
8,264,0,0
8,263,0,0
8,262,0,0
8,261,0,0
8,260,0,0
8,259,0,0
8,258,0,0
8,257,0,0
8,256,0,0
8,255,0,0
7,254,0,0
7,253,0,0
7,252,0,0
7,251,0,0
7,250,0,0
7,249,0,0
7,248,0,0
7,247,0,0
7,246,0,0
7,245,0,0
7,244,0,0
7,243,0,0
7,242,0,0
7,241,0,0
7,240,0,0
7,239,0,0
7,238,0,0
7,237,0,0
7,236,0,0
7,235,0,0
7,234,0,0
7,233,0,0
7,232,0,0
7,231,0,0
7,230,0,0
7,229,0,0
7,228,0,0
7,227,0,0
7,226,0,0
7,225,0,0
7,224,0,0
7,223,0,0
7,222,0,0
7,221,0,0
7,220,0,0
7,219,0,0
7,218,0,0
7,217,0,0
7,216,0,0
7,215,0,0
7,214,0,0
7,213,0,0
7,212,0,0
7,211,0,0
7,210,0,1
6,209,0,0
6,208,0,0
6,207,0,0
6,206,0,0
6,205,0,0
6,204,0,0
6,203,0,0
6,202,0,0
6,201,0,0
6,200,0,0
6,199,0,0
6,198,0,0
6,197,0,0
6,196,0,0
6,195,0,0
6,194,0,0
6,193,0,0
6,192,0,0
6,191,0,0
6,190,0,0
6,189,0,0
6,188,0,0
6,187,0,0
6,186,0,0
6,185,0,0
6,184,0,0
6,183,0,0
6,182,0,0
6,181,0,0
6,180,0,0
6,179,0,0
6,178,0,0
6,177,0,0
6,176,0,0
6,175,0,0
6,174,0,0
6,173,0,0
6,172,0,0
6,171,0,0
6,170,0,0
6,169,0,0
6,168,0,0
6,167,0,0
6,166,0,0
6,165,0,0
6,164,0,0
6,163,0,0
6,162,0,0
6,161,0,0
6,160,0,0
6,159,0,0
6,158,0,0
6,157,0,0
5,156,0,0
5,155,0,0
5,154,0,0
5,153,0,0
5,152,0,0
5,151,0,0
5,150,0,0
5,149,0,0
5,148,0,0
5,147,0,0
5,146,0,0
5,145,0,0
5,144,0,0
5,143,0,0
5,142,0,0
5,141,0,0
5,140,0,0
5,139,0,0
5,138,0,0
5,137,0,0
5,136,0,0
5,135,0,0
5,134,0,0
5,133,0,0
5,132,0,0
5,131,0,0
5,130,0,0
5,129,0,0
5,128,0,0
5,127,0,0
5,126,0,0
5,125,0,0
5,124,0,0
5,123,0,0
5,122,0,0
4,121,0,0
4,120,0,0
4,119,0,0
4,118,0,0
4,117,0,0
4,116,0,0
4,115,0,0
4,114,0,0
4,113,0,0
4,112,0,0
4,111,0,0
4,110,0,0
4,109,0,0
4,108,0,0
4,107,0,0
4,106,0,0
4,105,0,0
4,104,0,0
4,103,0,0
4,102,0,0
4,101,0,0
3,100,0,0
3,99,0,0
3,98,0,0
3,97,0,0
3,96,0,0
3,95,0,0
3,94,0,0
2,93,0,0
2,92,0,0
2,91,0,0
2,90,0,0
2,89,0,1
2,88,0,1
2,87,0,1
2,86,0,1
0,85,0,0
0,84,0,0
0,83,0,0
0,82,0,0
0,81,0,0
0,80,0,0
65,79,0,0
65,78,0,0
65,77,0,0
65,76,0,1
66,75,0,0
67,74,0,0
68,73,0,0
68,72,0,0
68,71,0,1
69,70,0,0
69,69,0,0
69,68,0,0
71,67,0,1
73,66,0,0
73,65,0,0
73,64,0,1
74,63,0,0
75,62,0,0
75,61,0,0
75,60,0,0
77,59,0,0
79,58,0,0
79,57,0,0
80,56,0,0
81,55,0,0
81,54,0,1
82,53,0,0
82,52,0,0
82,51,0,1
83,50,0,0
85,49,0,0
87,48,0,0
88,47,0,0
90,46,0,0
93,45,0,0
93,44,0,1
95,43,0,0
95,42,0,0
96,41,0,0
97,40,0,1
99,39,0,0
99,38,0,0
100,37,0,0
102,36,0,0
102,35,0,1
103,34,0,0
103,33,0,0
108,32,0,0
112,31,0,0
116,30,0,0
117,29,0,1
117,28,0,1
122,27,0,1
128,26,0,0
136,25,0,0
136,24,0,0
137,23,0,0
139,22,0,0
139,21,0,1
142,20,0,0
144,19,0,1
144,18,0,1
149,17,0,0
154,16,0,0
165,15,0,1
166,14,0,0
179,13,0,0
190,12,0,0
195,11,0,0
199,10,0,0
206,9,0,0
208,8,0,0
209,7,0,0
255,6,0,0
349,5,0,0
397,4,0,0
591,3,0,0
627,2,0,0
817,1,0,0
