"community","source","target","tp","fp","tn","fn","f1","g1","pf","pci","pii","recall","mcc","ifa","ifap"
"AEEEM","AEEEM-eclipse.csv","default.csv","177","561","230","29","0.375","0.434501859787499","0.709228824273072","0.790868313583718","0.740220661985958","0.859223300970874","0.138490204366747","54","0.000414338013034887"
"AEEEM","AEEEM-equinox.csv","default.csv","119","116","79","10","0.653846153846154","0.563001557072703","0.594871794871795","0.811605200586837","0.725308641975309","0.922480620155039","0.359284779018122","8","4.68420056622616e-05"
"AEEEM","AEEEM-lucene.csv","default.csv","55","442","185","9","0.196078431372549","0.439287641662169","0.704944178628389","0.786743003935286","0.719247467438495","0.859375","0.0996273731214265","30","0.000339330653280323"
"AEEEM","AEEEM-mylyn.csv","default.csv","184","1080","537","61","0.243870112657389","0.460543518537939","0.667903525046382","0.77221304019167","0.678839957035446","0.751020408163265","0.0601732088911328","41","0.000107062526703704"
"AEEEM","AEEEM-pde.csv","default.csv","162","756","532","47","0.287488908606921","0.538912719950976","0.58695652173913","0.736920899341281","0.613226452905812","0.77511961722488","0.133907499740702","28","0.000119006954333659"
"ALLJURECZKO","ALLJURECZKO-ant-1.3.csv","default.csv","15","58","47","5","0.32258064516129","0.560636182902584","0.552380952380952","0.725987426722194","0.584","0.75","0.146985788831848","20","0.0134157404705695"
"ALLJURECZKO","ALLJURECZKO-ant-1.4.csv","default.csv","29","82","56","11","0.384105960264901","0.520346042934957","0.594202898550725","0.757191622843436","0.623595505617977","0.725","0.112685689906684","1","9.95157934674101e-06"
"ALLJURECZKO","ALLJURECZKO-ant-1.5.csv","default.csv","28","167","94","4","0.246696035242291","0.510275300504071","0.639846743295019","0.781910921685986","0.665529010238908","0.875","0.155459009787641","11","0.000384712334801987"
"ALLJURECZKO","ALLJURECZKO-ant-1.6.csv","default.csv","81","148","111","11","0.504672897196262","0.576512455516014","0.571428571428571","0.771762358052382","0.652421652421652","0.880434782608696","0.285373307155629","1","2.21387290246235e-06"
"ALLJURECZKO","ALLJURECZKO-ant-1.7.csv","default.csv","139","342","237","27","0.42967542503864","0.549861045041436","0.590673575129534","0.766933617057986","0.645637583892617","0.837349397590361","0.21460775386723","10","5.25582807485161e-05"
"ALLJURECZKO","ALLJURECZKO-arc.csv","default.csv","20","144","63","7","0.209424083769633","0.431432973805855","0.695652173913043","0.796152128134771","0.700854700854701","0.740740740740741","0.0314602769842394","7","8.87643188708851e-05"
"ALLJURECZKO","ALLJURECZKO-berek.csv","default.csv","15","17","10","1","0.625","0.530973451327434","0.62962962962963","0.803589108910891","0.744186046511628","0.9375","0.341066006255234","14","0.0210640686161639"
"ALLJURECZKO","ALLJURECZKO-camel-1.0.csv","default.csv","9","195","131","4","0.0829493087557604","0.508518438645676","0.598159509202454","0.745944663562765","0.601769911504425","0.692307692307692","0.0369326483988846","75","0.0283429380027099"
"ALLJURECZKO","ALLJURECZKO-camel-1.2.csv","default.csv","139","252","140","77","0.457990115321252","0.459352280237938","0.642857142857143","0.772103405628789","0.643092105263158","0.643518518518518","0.000660693253734672","1","6.94588874829528e-07"
"ALLJURECZKO","ALLJURECZKO-camel-1.4.csv","default.csv","117","452","275","28","0.327731092436975","0.515071957993821","0.621733149931224","0.772960848287113","0.652522935779816","0.806896551724138","0.144786780129255","9","2.63078632683299e-05"
"ALLJURECZKO","ALLJURECZKO-camel-1.6.csv","default.csv","141","495","282","47","0.342233009708738","0.489158716392021","0.637065637065637","0.773623457609128","0.659067357512953","0.75","0.0943602392941535","12","3.76175289985639e-05"
"ALLJURECZKO","ALLJURECZKO-ckjm.csv","default.csv","4","1","4","1","0.8","0.8","0.2","0.821647379169503","0.5","0.8","0.6","0","0"
"ALLJURECZKO","ALLJURECZKO-e-learning.csv","default.csv","4","34","25","1","0.186046511627907","0.554016620498615","0.576271186440678","0.765045342126958","0.59375","0.8","0.122251572830908","22","0.0871891316295686"
"ALLJURECZKO","ALLJURECZKO-forrest-0.7.csv","default.csv","5","10","14","0","0.5","0.736842105263158","0.416666666666667","0.678904665314402","0.517241379310345","1","0.440958551844098","1","0.000678464013429391"
"ALLJURECZKO","ALLJURECZKO-ivy-1.1.csv","default.csv","52","26","22","11","0.737588652482269","0.589386913961875","0.541666666666667","0.840466070643412","0.702702702702703","0.825396825396825","0.307533282063453","1","1.12233000991612e-05"
"ALLJURECZKO","ALLJURECZKO-ivy-1.4.csv","default.csv","13","165","60","3","0.134020618556701","0.401544401544402","0.733333333333333","0.792632324663496","0.738589211618257","0.8125","0.0448552553905475","70","0.0185730245243431"
"ALLJURECZKO","ALLJURECZKO-ivy-2.0.csv","default.csv","32","227","85","8","0.214046822742475","0.406455469216976","0.727564102564103","0.802527088151853","0.735795454545455","0.8","0.052139850487766","36","0.00114660487913003"
"ALLJURECZKO","ALLJURECZKO-jedit-3.2.csv","default.csv","85","115","67","5","0.586206896551724","0.529767441860465","0.631868131868132","0.804528137923543","0.735294117647059","0.944444444444444","0.333374030889597","15","0.000447139471230405"
"ALLJURECZKO","ALLJURECZKO-jedit-4.0.csv","default.csv","68","159","72","7","0.450331125827815","0.463899943149517","0.688311688311688","0.823290953916701","0.741830065359477","0.906666666666667","0.214621509666625","2","5.59696633591755e-06"
"ALLJURECZKO","ALLJURECZKO-jedit-4.1.csv","default.csv","75","154","79","4","0.487012987012987","0.49966267498735","0.660944206008584","0.831220155859087","0.733974358974359","0.949367088607595","0.28383400926602","17","0.000454869553813292"
"ALLJURECZKO","ALLJURECZKO-jedit-4.2.csv","default.csv","45","210","109","3","0.297029702970297","0.500842395466381","0.658307210031348","0.80584475313886","0.694822888283379","0.9375","0.204428318914208","60","0.00764263965860769"
"ALLJURECZKO","ALLJURECZKO-jedit-4.3.csv","default.csv","7","338","143","4","0.0393258426966292","0.405263157894737","0.702702702702703","0.790717670720438","0.701219512195122","0.636363636363636","-0.0214274268316404","197","0.0694270366353244"
"ALLJURECZKO","ALLJURECZKO-kalkulator.csv","default.csv","3","9","12","3","0.333333333333333","0.533333333333333","0.428571428571429","0.632272501243163","0.444444444444444","0.5","0.0597614304667197","0","0"
"ALLJURECZKO","ALLJURECZKO-log4j-1.0.csv","default.csv","27","53","48","7","0.473684210526316","0.594631796283551","0.524752475247525","0.749965195600724","0.592592592592593","0.794117647058823","0.237966185491978","1","2.37185535807282e-05"
"ALLJURECZKO","ALLJURECZKO-log4j-1.1.csv","default.csv","29","32","40","8","0.591836734693878","0.650224215246637","0.444444444444444","0.733072524826964","0.559633027522936","0.783783783783784","0.323679939337239","3","0.000437595076848322"
"ALLJURECZKO","ALLJURECZKO-log4j-1.2.csv","default.csv","113","11","5","76","0.722044728434505","0.410461314929168","0.6875","0.758058181246891","0.604878048780488","0.597883597883598","-0.0491728120954785","0","0"
"ALLJURECZKO","ALLJURECZKO-lucene-2.0.csv","default.csv","73","52","52","18","0.675925925925926","0.616033755274262","0.5","0.779251324215353","0.641025641025641","0.802197802197802","0.314285714285714","3","7.84494973758947e-05"
