"predictedValue","predictLabel","sloc","actualBugLabel"
637,1,102,0
636,1,104,1
635,1,105,0
634,1,105,0
633,1,105,0
632,1,105,0
631,1,105,1
630,1,105,1
629,1,106,0
628,1,106,0
627,1,106,1
626,1,106,1
625,1,107,0
624,1,107,0
623,1,108,0
622,1,108,0
621,1,108,0
620,1,108,0
619,1,108,0
618,1,108,1
617,1,109,0
616,1,109,0
615,1,109,0
614,1,110,1
613,1,111,0
612,1,111,0
611,1,111,0
610,1,112,0
609,1,112,0
608,1,113,0
607,1,113,0
606,1,113,0
605,1,114,0
604,1,114,0
603,1,114,0
602,1,116,0
601,1,117,0
600,1,118,0
599,1,118,0
598,1,118,0
597,1,119,0
596,1,119,0
595,1,119,1
594,1,120,0
593,1,120,0
592,1,120,0
591,1,121,0
590,1,121,0
589,1,122,0
588,1,124,0
587,1,124,0
586,1,124,1
585,1,125,0
584,1,125,0
583,1,125,0
582,1,125,0
581,1,126,0
580,1,126,0
579,1,126,1
578,1,127,0
577,1,127,0
576,1,127,1
575,1,129,0
574,1,129,0
573,1,129,0
572,1,131,0
571,1,131,0
570,1,131,1
569,1,132,0
568,1,132,1
567,1,133,0
566,1,133,1
565,1,134,0
564,1,135,0
563,1,135,1
562,1,136,0
561,1,136,0
560,1,138,0
559,1,138,0
558,1,138,0
557,1,139,1
556,1,141,0
555,1,141,0
554,1,141,0
553,1,141,0
552,1,142,0
551,1,142,0
550,1,144,0
549,1,144,0
548,1,144,0
547,1,145,0
546,1,145,0
545,1,145,0
544,1,145,1
543,1,146,0
542,1,146,0
541,1,148,0
540,1,148,0
539,1,148,0
538,1,149,0
537,1,149,1
536,1,150,0
535,1,150,0
534,1,150,1
533,1,152,1
532,1,152,1
531,1,152,1
530,1,154,0
529,1,156,0
528,1,156,0
527,1,156,1
526,1,157,0
525,1,159,0
524,1,160,0
523,1,162,0
522,1,162,1
521,1,163,0
520,1,163,0
519,1,164,0
518,1,165,0
517,1,165,0
516,1,165,1
515,1,166,0
514,1,166,1
513,1,167,0
512,1,167,0
511,1,168,0
510,1,168,1
509,1,170,0
508,1,171,0
507,1,171,0
506,1,173,0
505,1,174,0
504,1,176,1
503,1,179,1
502,1,180,0
501,1,180,0
500,1,180,1
499,1,181,1
498,1,182,0
497,1,182,0
496,1,184,0
495,1,184,1
494,1,184,1
493,1,185,0
492,1,185,0
491,1,185,1
490,1,185,1
489,1,186,0
488,1,187,0
487,1,187,0
486,1,187,1
485,1,188,0
484,1,189,0
483,1,189,0
482,1,189,0
481,1,191,0
480,1,192,0
479,1,193,0
478,1,194,1
477,1,195,0
476,1,195,1
475,1,198,0
474,1,199,0
473,1,200,0
472,1,201,0
471,1,201,0
470,1,201,0
469,1,201,0
468,1,201,0
467,1,202,0
466,1,203,0
465,1,204,0
464,1,206,1
463,1,207,0
462,1,208,0
461,1,208,0
460,1,208,0
459,1,210,1
458,1,212,0
457,1,213,0
456,1,213,0
455,1,213,1
454,1,214,1
453,1,215,0
452,1,217,1
451,1,218,0
450,1,218,0
449,1,218,0
448,1,221,0
447,1,222,1
446,1,223,0
445,1,224,0
444,1,226,0
443,1,226,0
442,1,226,1
441,1,227,0
440,1,227,0
439,1,228,0
438,1,230,0
437,1,231,0
436,1,231,1
435,1,236,0
434,1,236,1
433,1,238,0
432,1,239,0
431,1,239,0
430,1,239,1
429,1,239,1
428,1,241,0
427,1,243,0
426,1,247,0
425,1,248,0
424,1,251,0
423,1,251,1
422,1,252,0
421,1,259,0
420,1,261,0
419,1,262,0
418,1,262,0
417,1,262,0
416,1,264,0
415,1,264,0
414,1,264,1
413,1,265,1
412,1,266,0
411,1,266,0
410,1,268,0
409,1,271,0
408,1,275,1
407,1,277,0
406,1,279,0
405,1,281,1
404,1,283,0
403,1,284,0
402,1,285,0
401,1,287,0
400,1,288,0
399,1,289,1
398,1,292,0
397,1,294,1
396,1,295,0
395,1,297,0
394,1,299,0
393,1,302,1
392,1,303,0
391,1,303,0
390,1,305,1
389,1,306,0
388,1,308,1
387,1,309,0
386,1,312,1
385,1,313,0
384,1,314,0
383,1,317,0
382,1,317,0
381,1,318,0
380,1,319,0
379,1,322,0
378,1,326,1
377,1,330,0
376,1,334,0
375,1,334,0
374,1,342,1
373,1,345,0
372,1,349,0
371,1,350,0
370,1,351,1
369,1,352,0
368,1,352,0
367,1,361,0
366,1,363,1
365,1,366,0
364,1,371,1
363,1,373,0
362,1,377,1
361,1,380,0
360,1,391,0
359,1,395,1
358,1,400,1
357,1,403,1
356,1,406,1
355,1,407,0
354,1,410,1
353,1,415,0
352,1,415,1
351,1,416,0
350,1,427,0
349,1,433,0
348,1,440,0
347,1,442,0
346,1,444,0
345,1,453,0
344,1,474,1
343,1,491,0
342,1,498,1
341,1,501,0
340,1,505,0
339,1,507,0
338,1,513,0
337,1,519,1
336,1,519,1
335,1,537,0
334,1,559,0
333,1,566,0
332,1,566,0
331,1,597,1
330,1,614,1
329,0,28,0
328,0,27,0
327,0,27,0
326,0,27,0
325,0,27,0
324,0,27,0
323,0,27,1
322,0,27,1
321,0,26,0
320,0,26,0
319,0,26,1
318,0,26,1
317,0,25,0
316,0,25,0
315,0,25,0
314,0,25,0
313,0,25,0
312,0,25,1
311,0,24,0
310,0,24,0
309,0,24,0
308,0,24,0
307,0,24,0
306,0,24,0
305,0,24,0
304,0,24,0
303,0,24,0
302,0,24,1
301,0,24,1
300,0,23,0
299,0,23,0
298,0,23,0
297,0,23,0
296,0,23,0
295,0,23,0
294,0,23,0
293,0,23,0
292,0,23,1
291,0,22,0
290,0,22,0
289,0,22,0
288,0,22,0
287,0,22,0
286,0,22,0
285,0,22,0
284,0,22,0
283,0,22,0
282,0,22,0
281,0,22,1
280,0,22,1
279,0,22,1
278,0,21,0
277,0,21,0
276,0,21,0
275,0,21,0
274,0,21,0
273,0,21,0
272,0,21,0
271,0,21,0
270,0,21,0
269,0,21,0
268,0,21,1
267,0,20,0
266,0,20,0
265,0,20,0
264,0,20,0
263,0,20,0
262,0,20,1
261,0,19,0
260,0,19,0
259,0,19,0
258,0,19,0
257,0,19,0
256,0,19,0
255,0,18,0
254,0,18,0
253,0,18,0
252,0,18,0
251,0,18,0
250,0,18,0
249,0,18,0
248,0,18,0
247,0,17,0
246,0,17,0
245,0,17,0
244,0,17,0
243,0,17,0
242,0,17,0
241,0,17,0
240,0,16,0
239,0,16,0
238,0,16,0
237,0,15,0
236,0,15,0
235,0,15,0
234,0,15,0
233,0,15,1
232,0,15,1
231,0,14,0
230,0,14,0
229,0,14,0
228,0,14,0
227,0,14,0
226,0,14,1
225,0,13,0
224,0,13,0
223,0,13,0
222,0,13,0
221,0,13,0
220,0,13,0
219,0,13,0
218,0,12,0
217,0,12,0
216,0,12,0
215,0,12,0
214,0,12,0
213,0,12,0
212,0,12,0
211,0,12,0
210,0,12,0
209,0,12,0
208,0,12,0
207,0,12,0
206,0,12,0
205,0,12,0
204,0,12,0
203,0,12,0
202,0,12,0
201,0,12,0
200,0,12,0
199,0,12,0
198,0,12,0
197,0,12,0
196,0,12,0
195,0,12,0
194,0,12,1
193,0,11,0
192,0,11,0
191,0,11,0
190,0,11,0
189,0,11,0
188,0,11,0
187,0,10,0
186,0,10,0
185,0,10,0
184,0,10,0
183,0,10,1
182,0,9,0
181,0,9,0
180,0,9,0
179,0,9,0
178,0,9,0
177,0,9,0
176,0,9,1
175,0,9,1
174,0,9,1
173,0,8,0
172,0,7,0
171,0,7,0
170,0,7,0
169,0,7,0
168,0,7,0
167,0,7,0
166,0,7,0
165,0,7,0
164,0,7,0
163,0,6,0
162,0,6,0
161,0,6,0
160,0,5,0
159,0,5,0
158,0,5,0
157,0,5,0
156,0,5,0
155,0,5,0
154,0,5,1
153,0,5,1
152,0,5,1
151,0,4,0
150,0,4,0
149,0,4,0
148,0,4,0
147,0,4,0
146,0,4,0
145,0,4,1
144,0,4,1
143,0,3,0
142,0,3,0
141,0,3,0
140,0,3,0
139,0,3,0
138,0,3,0
137,0,3,0
136,0,3,1
135,0,2,0
134,0,2,0
133,0,2,0
132,0,2,0
131,0,2,0
130,0,2,0
129,0,2,0
128,0,2,0
127,0,2,0
126,0,2,0
125,0,2,0
124,0,2,0
123,0,2,0
122,0,2,0
121,0,2,0
120,0,2,0
119,0,2,0
118,0,2,0
117,0,2,0
116,0,2,0
115,0,2,0
114,0,2,1
113,0,2,1
112,0,2,1
111,0,2,1
110,0,2,1
109,0,1,0
108,0,1,0
107,0,1,0
106,0,1,0
105,0,1,0
104,0,1,0
103,0,1,0
102,0,1,0
101,0,1,0
100,0,1,0
99,0,1,0
98,0,1,0
97,0,1,0
96,0,1,0
95,0,1,0
94,0,1,0
93,0,1,0
92,0,1,0
91,0,1,0
90,0,1,0
89,0,1,0
88,0,1,0
87,0,1,0
86,0,1,0
85,0,1,0
84,0,1,0
83,0,1,0
82,0,1,0
81,0,1,0
80,0,1,0
79,0,1,0
78,0,1,0
77,0,1,0
76,0,1,0
75,0,1,0
74,0,1,0
73,0,1,0
72,0,1,0
71,0,1,0
70,0,1,0
69,0,1,0
68,0,1,0
67,0,1,0
66,0,1,0
65,0,1,0
64,0,1,0
63,0,1,0
62,0,1,0
61,0,1,0
60,0,1,0
59,0,1,0
58,0,1,0
57,0,1,0
56,0,1,0
55,0,1,0
54,0,1,0
53,0,1,0
52,0,1,0
51,0,1,0
50,0,1,0
49,0,1,1
48,0,1,1
47,0,1,1
46,0,1,1
45,0,0,0
44,0,0,0
43,0,0,0
42,0,0,0
41,0,0,0
40,0,0,0
39,0,0,0
38,0,0,0
37,0,0,0
36,0,0,0
35,0,0,0
34,0,0,0
33,0,0,0
32,0,0,0
31,0,0,0
30,0,0,0
29,0,0,0
28,0,0,0
27,0,0,0
26,0,0,0
25,0,617,1
24,0,620,1
23,0,669,0
22,0,692,0
21,0,693,0
20,0,713,1
19,0,726,0
18,0,728,0
17,0,731,1
16,0,744,0
15,0,765,1
14,0,766,0
13,0,788,0
12,0,792,0
11,0,793,1
10,0,811,0
9,0,824,0
8,0,834,0
7,0,880,0
6,0,930,1
5,0,1163,1
4,0,1285,1
3,0,1370,0
2,0,1510,1
1,0,2077,1
