"predictedValue","predictLabel","sloc","actualBugLabel"
501,0,14,1
500,0,14,1
499,0,13,0
498,0,13,0
497,0,13,0
496,0,13,0
495,0,13,0
494,0,13,0
493,0,13,0
492,0,13,0
491,0,13,0
490,0,13,0
489,0,13,0
488,0,13,0
487,0,13,0
486,0,13,0
485,0,13,0
484,0,13,0
483,0,13,0
482,0,13,0
481,0,13,0
480,0,13,0
479,0,13,0
478,0,13,0
477,0,13,0
476,0,13,0
475,0,13,0
474,0,13,0
473,0,13,0
472,0,13,0
471,0,13,0
470,0,13,0
469,0,13,0
468,0,13,0
467,0,13,0
466,0,13,0
465,0,13,0
464,0,13,0
463,0,13,0
462,0,13,1
461,0,13,1
460,0,13,1
459,0,13,1
458,0,12,0
457,0,12,0
456,0,12,0
455,0,12,0
454,0,12,0
453,0,12,0
452,0,12,0
451,0,12,0
450,0,12,0
449,0,12,0
448,0,12,0
447,0,12,0
446,0,12,0
445,0,12,0
444,0,12,0
443,0,12,0
442,0,12,0
441,0,12,0
440,0,12,0
439,0,12,0
438,0,12,0
437,0,12,0
436,0,12,0
435,0,12,0
434,0,12,0
433,0,12,0
432,0,12,0
431,0,12,0
430,0,12,0
429,0,12,0
428,0,12,0
427,0,12,0
426,0,12,0
425,0,12,0
424,0,12,0
423,0,12,0
422,0,12,0
421,0,12,0
420,0,12,0
419,0,12,0
418,0,12,0
417,0,12,0
416,0,12,0
415,0,12,0
414,0,12,0
413,0,12,0
412,0,12,0
411,0,12,0
410,0,12,0
409,0,12,0
408,0,12,0
407,0,12,0
406,0,12,0
405,0,12,1
404,0,11,0
403,0,11,0
402,0,11,0
401,0,11,0
400,0,11,0
399,0,11,0
398,0,11,0
397,0,11,0
396,0,11,0
395,0,11,0
394,0,11,0
393,0,11,0
392,0,11,0
391,0,11,0
390,0,11,0
389,0,11,0
388,0,11,0
387,0,11,0
386,0,11,0
385,0,11,0
384,0,11,0
383,0,11,0
382,0,11,0
381,0,11,0
380,0,11,0
379,0,11,0
378,0,11,0
377,0,11,0
376,0,11,0
375,0,11,0
374,0,11,0
373,0,11,0
372,0,11,0
371,0,11,0
370,0,11,0
369,0,11,0
368,0,11,0
367,0,11,0
366,0,11,0
365,0,11,0
364,0,11,0
363,0,11,0
362,0,11,1
361,0,11,1
360,0,11,1
359,0,11,1
358,0,11,1
357,0,11,1
356,0,10,0
355,0,10,0
354,0,10,0
353,0,10,0
352,0,10,0
351,0,10,0
350,0,10,0
349,0,10,0
348,0,10,0
347,0,10,0
346,0,10,0
345,0,10,0
344,0,10,0
343,0,10,0
342,0,10,0
341,0,10,0
340,0,10,0
339,0,10,0
338,0,10,0
337,0,10,0
336,0,10,0
335,0,10,0
334,0,10,0
333,0,10,0
332,0,10,0
331,0,10,0
330,0,10,0
329,0,10,0
328,0,10,0
327,0,10,0
326,0,10,0
325,0,10,0
324,0,10,0
323,0,10,0
322,0,10,0
321,0,10,0
320,0,10,0
319,0,10,0
318,0,10,0
317,0,10,0
316,0,10,0
315,0,10,0
314,0,10,0
313,0,10,0
312,0,10,0
311,0,10,0
310,0,10,0
309,0,10,0
308,0,10,0
307,0,10,0
306,0,10,0
305,0,10,0
304,0,10,0
303,0,10,0
302,0,10,0
301,0,10,0
300,0,10,0
299,0,10,0
298,0,10,0
297,0,10,0
296,0,10,1
295,0,10,1
294,0,10,1
293,0,10,1
292,0,10,1
291,0,10,1
290,0,9,0
289,0,9,0
288,0,9,0
287,0,9,0
286,0,9,0
285,0,9,0
284,0,9,0
283,0,9,0
282,0,9,0
281,0,9,0
280,0,9,0
279,0,9,0
278,0,9,0
277,0,9,0
276,0,9,0
275,0,9,0
274,0,9,0
273,0,9,0
272,0,9,0
271,0,9,0
270,0,9,0
269,0,9,0
268,0,9,0
267,0,9,0
266,0,9,0
265,0,9,0
264,0,9,0
263,0,9,0
262,0,9,0
261,0,9,0
260,0,9,0
259,0,9,0
258,0,9,0
257,0,9,0
256,0,9,0
255,0,9,0
254,0,9,0
253,0,9,0
252,0,9,0
251,0,9,1
250,0,8,0
249,0,8,0
248,0,8,0
247,0,8,0
246,0,8,0
245,0,8,0
244,0,8,0
243,0,8,0
242,0,8,0
241,0,8,0
240,0,8,0
239,0,8,0
238,0,8,0
237,0,8,0
236,0,8,0
235,0,8,0
234,0,8,0
233,0,8,0
232,0,8,0
231,0,8,0
230,0,8,0
229,0,8,0
228,0,8,0
227,0,8,0
226,0,8,0
225,0,8,0
224,0,8,0
223,0,8,0
222,0,8,0
221,0,8,0
220,0,8,0
219,0,8,0
218,0,8,0
217,0,8,0
216,0,8,0
215,0,8,0
214,0,8,0
213,0,8,0
212,0,8,0
211,0,8,0
210,0,8,0
209,0,8,0
208,0,8,0
207,0,8,0
206,0,8,0
205,0,8,0
204,0,8,0
203,0,8,0
202,0,8,0
201,0,8,0
200,0,7,0
199,0,7,0
198,0,7,0
197,0,7,0
196,0,7,0
195,0,7,0
194,0,7,0
193,0,7,0
192,0,7,0
191,0,7,0
190,0,7,0
189,0,7,0
188,0,7,0
187,0,7,0
186,0,7,0
185,0,7,0
184,0,7,0
183,0,7,0
182,0,7,0
181,0,7,0
180,0,7,0
179,0,7,0
178,0,7,0
177,0,7,0
176,0,7,0
175,0,7,0
174,0,7,0
173,0,7,0
172,0,7,0
171,0,7,0
170,0,7,0
169,0,7,0
168,0,7,0
167,0,7,0
166,0,7,0
165,0,7,0
164,0,7,0
163,0,7,0
162,0,7,0
161,0,7,0
160,0,7,0
159,0,7,0
158,0,7,0
157,0,7,0
156,0,7,1
155,0,6,0
154,0,6,0
153,0,6,0
152,0,6,0
151,0,6,0
150,0,6,0
149,0,6,0
148,0,6,0
147,0,6,0
146,0,6,0
145,0,6,0
144,0,6,0
143,0,6,0
142,0,6,0
141,0,6,0
140,0,6,0
139,0,6,0
138,0,6,0
137,0,6,0
136,0,6,0
135,0,6,0
134,0,6,0
133,0,6,0
132,0,6,0
131,0,6,0
130,0,6,0
129,0,6,0
128,0,6,0
127,0,6,0
126,0,6,0
125,0,6,0
124,0,6,0
123,0,6,0
122,0,6,0
121,0,6,0
120,0,6,0
119,0,6,0
118,0,6,0
117,0,6,0
116,0,6,0
115,0,6,0
114,0,6,0
113,0,6,0
112,0,6,0
111,0,6,0
110,0,6,0
109,0,6,0
108,0,6,0
107,0,6,0
106,0,6,0
105,0,6,0
104,0,6,0
103,0,6,0
102,0,5,0
101,0,5,0
100,0,5,0
99,0,5,0
98,0,5,0
97,0,5,0
96,0,5,0
95,0,5,0
94,0,5,0
93,0,5,0
92,0,5,0
91,0,5,0
90,0,5,0
89,0,5,0
88,0,5,0
87,0,5,0
86,0,5,0
85,0,5,0
84,0,5,0
83,0,5,0
82,0,5,0
81,0,5,0
80,0,5,0
79,0,5,0
78,0,5,0
77,0,5,0
76,0,5,0
75,0,5,0
74,0,5,0
73,0,5,0
72,0,5,0
71,0,5,0
70,0,5,0
69,0,5,0
68,0,5,0
67,0,4,0
66,0,4,0
65,0,4,0
64,0,4,0
63,0,4,0
62,0,4,0
61,0,4,0
60,0,4,0
59,0,4,0
58,0,4,0
57,0,4,0
56,0,4,0
55,0,4,0
54,0,4,0
53,0,4,0
52,0,4,0
51,0,4,0
50,0,4,0
49,0,4,0
48,0,4,0
47,0,4,0
46,0,3,0
45,0,3,0
44,0,3,0
43,0,3,0
42,0,3,0
41,0,3,0
40,0,3,0
39,0,2,0
38,0,2,0
37,0,2,0
36,0,2,0
35,0,2,1
34,0,2,1
33,0,2,1
32,0,2,1
31,0,0,0
30,0,0,0
29,0,0,0
28,0,0,0
27,0,0,0
26,0,0,0
25,0,136,0
24,0,136,0
23,0,137,0
22,0,139,0
21,0,139,1
20,0,142,0
19,0,144,1
18,0,144,1
17,0,149,0
16,0,154,0
15,0,165,1
14,0,166,0
13,0,179,0
12,0,190,0
11,0,195,0
10,0,199,0
9,0,206,0
8,0,208,0
7,0,209,0
6,0,255,0
5,0,349,0
4,0,397,0
3,0,591,0
2,0,627,0
1,0,817,0
