predictedValue,predictLabel,sloc,actualBugLabel
0.0674512967085992,0,104,0
0.0525575601508043,0,52,0
0.0210215864243657,0,344,0
-0.069043714073786,1,1066,2
0.0388242709959927,0,156,0
-0.0694500164899216,1,504,0
0.0733610737430618,0,23,0
0.0446248757260827,0,30,0
-0.0678117610897845,1,1164,0
-0.0462619100293468,1,224,2
0.0628866358425011,0,1082,0
-0.0602553152972969,1,895,2
0.0336674596885379,0,148,0
0.0522746921372222,0,29,0
-0.0575956316832454,1,634,1
0.0394119414736526,0,37,0
-0.0748841224139167,1,929,0
-0.0302475936586203,1,187,0
-0.066366992497479,1,432,1
-0.0708181187543735,1,541,0
0.0751659035919829,0,1,0
-0.0706512351347031,1,1238,0
-0.0255787072517666,1,172,0
0.0394056237327186,0,32,0
0.0513891845262605,0,43,0
0.0482184666343396,0,155,1
-0.0437085034688365,1,199,0
-0.0219703657282964,1,198,0
-0.0231900653222366,1,105,0
0.0036978874112254,0,144,0
0.0427645352897718,0,90,0
0.0751754453474822,0,3,0
0.0690462971829923,0,7,0
0.0543780743160036,0,204,0
-0.0674140036888231,1,618,1
0.0760061272145918,0,1,0
0.0477487565952254,0,68,0
-0.0131198864574605,1,191,0
-0.0248913729249755,1,413,1
-0.00372622125585884,1,308,0
-0.0372121216267036,1,721,1
-0.0673473734338964,1,487,3
-0.0423530636442345,1,328,0
0.00130734284035571,0,87,0
-0.0709061953765134,1,1739,2
0.0461642080209891,0,170,1
0.055466827920765,0,47,0
-0.0384589207939623,1,165,0
-0.0662941311615426,1,416,0
-0.0352548237603618,1,277,0
-0.0193814671207982,1,230,0
-0.0486943540261276,1,458,3
0.00862393733102493,0,630,1
0.0601357543833919,0,24,0
0.074909701912264,0,45,0
0.0677982979332427,0,59,0
-0.073468541568859,1,918,2
-0.0581357227840529,1,585,2
-0.0701878624356223,1,328,0
-0.0736182915385004,1,1137,4
0.0738975807600725,0,4,0
0.0641304232332118,0,4,0
-0.00306148030859576,1,96,0
0.0224977973435966,0,250,0
0.0523819403630221,0,183,0
0.07144447850336,0,268,1
0.0147479219978251,0,300,0
0.0406092402292185,0,54,0
-0.0533655847781936,1,316,0
0.0388330652047487,0,49,0
0.0728305860138003,0,20,0
0.0451289225474461,0,125,0
0.0229610406059036,0,237,0
-0.0494247334731489,1,372,0
0.0539502577709639,0,43,0
-0.0698378682024825,1,1585,3
0.0700674652911725,0,151,0
0.0254283044653548,0,23,0
0.0445159939205808,0,32,0
-0.0527251497904104,1,624,0
-0.0688583701059207,1,468,2
0.0759408845297467,0,1,0
0.0222633984802505,0,252,0
-0.0100168734430474,1,341,1
-0.0517451252695498,1,559,3
-0.00959842619384937,1,92,0
0.0761844459084931,0,7,0
0.0575147248143171,0,64,0
-0.0275926836707009,1,216,0
-0.0653683953934712,1,322,1
0.033326736604083,0,236,1
0.0595027172140222,0,56,0
0.0572681103883756,0,67,0
0.073082180650742,0,5,0
0.0445481487981653,0,269,0
-0.0417495340750453,1,199,0
0.0482480052328312,0,69,0
-0.0370693901193841,1,404,0
0.0747723801192038,0,7,0
-0.0709492450856685,1,844,0
0.0760711779674707,0,20,0
0.0675316612217515,0,4,0
0.0563297790596585,0,137,0
0.0704788366517369,0,6,0
0.0740904753741854,0,88,1
0.0601796170383195,0,39,0
-0.0538118713674061,1,635,0
0.0590794169391395,0,137,0
0.00642549298469449,0,99,0
-0.0531947133966799,1,199,0
0.0728508418039115,0,5,0
0.074836825884419,0,147,0
0.0703619084295449,0,0,0
-0.00422565155526027,1,81,0
-0.0706518617604195,1,949,3
-0.0448039407853749,1,599,1
0.0536018810726827,0,76,0
0.0733579185395546,0,33,0
-0.00750452489840149,1,24,0
0.0442471712677122,0,172,0
-0.0192637464948673,1,137,0
-0.0644753922106707,1,386,0
0.00246872923586846,0,161,0
0.0532742943517401,0,108,0
-0.0228008621300602,1,262,0
0.0252947362416301,0,60,0
0.0324832394797463,0,28,0
-0.0329187480312275,1,686,0
0.0737022276139012,0,4,0
0.028526320516196,0,286,0
0.0760285644998601,0,1,0
0.0706357366321894,0,152,0
-0.0467709275684517,1,348,0
-0.0262539869238065,1,263,0
-0.0421267431336312,1,720,0
0.0552395699731419,0,88,0
-0.0743224134353634,1,1000,3
0.044030396145967,0,95,0
0.0143687423630795,0,617,1
0.0399355633151906,0,367,0
0.041197349726457,0,48,0
0.0436233240934841,0,377,0
-0.0568951497370981,1,543,2
-0.0666128038494942,1,204,0
0.0555784819159542,0,86,0
0.0725595092425907,0,10,0
-0.0612093769303425,1,2011,0
-0.0690855607244787,1,2046,8
0.0761412298627241,0,1,0
0.04571049878409,0,76,0
-0.0704430267667574,1,817,4
