Index,Score,Classification,Effort,BugCount
0,233.000000,1.000000,1130.000000,1.000000
1,241.000000,1.000000,754.000000,1.000000
2,251.000000,1.000000,828.000000,1.000000
3,292.000000,1.000000,1671.000000,1.000000
4,270.000000,1.000000,838.000000,1.000000
5,253.000000,1.000000,807.000000,1.000000
6,278.000000,1.000000,908.000000,1.000000
7,272.000000,1.000000,1355.000000,1.000000
8,301.000000,1.000000,2768.000000,1.000000
9,262.000000,1.000000,810.000000,1.000000
10,276.000000,1.000000,944.000000,1.000000
11,227.000000,1.000000,801.000000,1.000000
12,228.000000,1.000000,552.000000,1.000000
13,219.000000,1.000000,545.000000,1.000000
14,241.000000,1.000000,835.000000,1.000000
15,136.000000,0.000000,156.000000,1.000000
16,292.000000,1.000000,2849.000000,1.000000
17,291.000000,1.000000,390.000000,1.000000
18,211.000000,1.000000,229.000000,1.000000
19,209.000000,1.000000,554.000000,1.000000
20,146.000000,0.000000,196.000000,1.000000
21,265.000000,1.000000,399.000000,1.000000
22,288.000000,1.000000,1283.000000,1.000000
23,240.000000,1.000000,614.000000,1.000000
24,247.000000,1.000000,934.000000,1.000000
25,99.000000,0.000000,144.000000,1.000000
26,253.000000,1.000000,801.000000,1.000000
27,244.000000,1.000000,791.000000,1.000000
28,154.000000,0.000000,137.000000,1.000000
29,289.000000,1.000000,1419.000000,1.000000
30,249.000000,1.000000,923.000000,1.000000
31,273.000000,1.000000,310.000000,1.000000
32,141.000000,0.000000,191.000000,1.000000
33,274.000000,1.000000,785.000000,1.000000
34,214.000000,1.000000,680.000000,1.000000
35,260.000000,1.000000,765.000000,1.000000
36,204.000000,1.000000,270.000000,1.000000
37,238.000000,1.000000,890.000000,1.000000
38,308.000000,1.000000,1106.000000,1.000000
39,149.000000,0.000000,145.000000,1.000000
40,319.000000,1.000000,916.000000,1.000000
41,161.000000,0.000000,326.000000,1.000000
42,148.000000,0.000000,255.000000,1.000000
43,92.000000,0.000000,143.000000,1.000000
44,118.000000,0.000000,179.000000,1.000000
45,296.000000,1.000000,1123.000000,1.000000
46,221.000000,1.000000,573.000000,1.000000
47,249.000000,1.000000,791.000000,1.000000
48,238.000000,1.000000,732.000000,1.000000
49,151.000000,0.000000,125.000000,1.000000
50,306.000000,1.000000,989.000000,1.000000
51,251.000000,1.000000,265.000000,1.000000
52,282.000000,1.000000,303.000000,1.000000
53,275.000000,1.000000,199.000000,1.000000
54,255.000000,1.000000,595.000000,1.000000
