"predictedValue","predictLabel","sloc","actualBugLabel"
226,0,34,0
225,0,35,0
224,0,35,0
223,0,36,0
222,0,36,1
221,0,39,0
220,0,40,0
219,0,40,0
218,0,41,0
217,0,41,0
216,0,44,0
215,0,46,0
214,0,48,0
213,0,48,0
212,0,48,0
211,0,49,0
210,0,50,0
209,0,51,0
208,0,51,0
207,0,52,0
206,0,53,0
205,0,53,0
204,0,53,0
203,0,54,0
202,0,54,0
201,0,55,0
200,0,57,0
199,0,58,0
198,0,60,0
197,0,60,0
196,0,60,0
195,0,60,0
194,0,61,0
193,0,63,0
192,0,64,0
191,0,67,0
190,0,67,0
189,0,67,0
188,0,67,0
187,0,67,0
186,0,68,0
185,0,68,0
184,0,68,0
183,0,69,0
182,0,70,0
181,0,72,0
180,0,72,0
179,0,74,0
178,0,74,0
177,0,75,0
176,0,76,0
175,0,77,0
174,0,77,0
173,0,77,0
172,0,78,0
171,0,84,0
170,0,84,1
169,0,85,0
168,0,86,0
167,0,86,0
166,0,87,0
165,0,88,0
164,0,88,0
163,0,89,0
162,0,94,0
161,0,95,0
160,0,95,0
159,0,97,0
158,0,97,0
157,0,98,0
156,0,99,0
155,0,99,0
154,0,100,0
153,0,101,0
152,0,103,0
151,0,104,0
150,0,105,0
149,0,107,1
148,0,110,0
147,0,112,0
146,0,122,0
145,0,124,0
144,0,124,0
143,0,124,1
142,0,125,0
141,0,126,0
140,0,127,0
139,0,127,0
138,0,130,0
137,0,132,0
136,0,134,0
135,0,136,0
134,0,138,0
133,0,140,0
132,0,141,0
131,0,141,0
130,0,143,0
129,0,144,0
128,0,144,0
127,0,145,0
126,0,145,0
125,0,146,0
124,0,147,0
123,0,149,0
122,0,149,0
121,0,155,0
120,0,157,0
119,0,158,0
118,0,159,0
117,0,164,0
116,0,165,0
115,0,165,0
114,0,167,0
113,0,170,0
112,0,171,0
111,0,172,0
110,0,175,1
109,0,176,0
108,0,178,1
107,0,183,0
106,0,186,1
105,0,188,0
104,0,192,0
103,0,194,0
102,0,197,0
101,0,197,0
100,0,201,0
99,0,204,0
98,0,204,0
97,0,207,0
96,0,207,0
95,0,208,0
94,0,215,0
93,0,215,0
92,0,221,0
91,0,222,0
90,0,224,0
89,0,225,0
88,0,227,0
87,0,228,0
86,0,230,0
85,0,233,0
84,0,242,0
83,0,243,0
82,0,257,0
81,0,267,0
80,0,267,0
79,0,277,0
78,0,279,1
77,0,281,0
76,0,284,0
75,0,286,0
74,0,288,0
73,0,290,0
72,0,298,0
71,0,303,1
70,0,304,0
69,0,305,1
68,0,309,0
67,0,326,0
66,0,329,1
65,0,334,0
64,0,336,0
63,0,348,1
62,0,350,0
61,0,354,0
60,0,360,0
59,0,360,1
58,0,373,0
57,0,394,0
56,0,411,1
55,0,412,0
54,0,413,0
53,0,420,0
52,0,435,0
51,0,444,1
50,0,451,0
49,0,476,0
48,0,488,0
47,0,491,1
46,0,504,0
45,0,513,0
44,0,543,0
43,0,544,1
42,0,583,0
41,0,598,0
40,0,608,0
39,0,623,0
38,0,636,0
37,0,636,0
36,0,638,0
35,0,653,1
34,0,659,0
33,0,666,1
32,0,670,0
31,0,677,0
30,0,691,0
29,0,699,0
28,0,707,0
27,0,719,1
26,0,719,1
25,0,733,1
24,0,763,0
23,0,766,0
22,0,797,0
21,0,824,1
20,0,839,1
19,0,895,0
18,0,896,0
17,0,926,1
16,0,939,0
15,0,955,1
14,0,1034,0
13,0,1090,0
12,0,1096,0
11,0,1109,1
10,0,1123,1
9,0,1130,0
8,0,1160,0
7,0,1167,1
6,0,1209,0
5,0,1308,0
4,0,1407,1
3,0,1648,1
2,0,1851,0
1,0,2591,1
