"predictedValue","predictLabel","sloc","actualBugLabel"
997,1,0,1
996,1,329,1
995,1,845,0
994,1,1058,1
993,1,1531,1
992,1,1607,1
991,1,1947,1
990,1,2475,1
989,1,2557,1
988,1,2877,1
987,1,3449,1
986,1,6017,1
985,1,6113,1
984,1,6571,1
983,1,7341,1
982,0,0,0
981,0,0,0
980,0,0,0
979,0,0,0
978,0,0,0
977,0,0,0
976,0,0,0
975,0,0,0
974,0,0,0
973,0,0,0
972,0,0,0
971,0,0,0
970,0,0,0
969,0,0,1
968,0,3,0
967,0,3,0
966,0,3,0
965,0,3,0
964,0,3,0
963,0,3,0
962,0,3,0
961,0,3,0
960,0,3,0
959,0,3,0
958,0,3,0
957,0,3,0
956,0,3,0
955,0,3,0
954,0,3,0
953,0,3,0
952,0,3,0
951,0,3,0
950,0,3,0
949,0,3,0
948,0,3,0
947,0,3,0
946,0,3,0
945,0,3,0
944,0,3,0
943,0,3,0
942,0,3,1
941,0,4,0
940,0,4,0
939,0,4,0
938,0,4,0
937,0,4,0
936,0,4,0
935,0,4,0
934,0,4,1
933,0,5,0
932,0,6,0
931,0,6,0
930,0,6,0
929,0,6,0
928,0,6,0
927,0,6,0
926,0,6,1
925,0,6,1
924,0,7,0
923,0,7,0
922,0,7,0
921,0,7,0
920,0,7,0
919,0,7,0
918,0,7,0
917,0,7,0
916,0,7,1
915,0,7,1
914,0,7,1
913,0,7,1
912,0,8,0
911,0,8,0
910,0,9,0
909,0,9,0
908,0,9,0
907,0,9,0
906,0,9,0
905,0,9,0
904,0,9,0
903,0,9,0
902,0,9,0
901,0,9,0
900,0,10,0
899,0,10,0
898,0,10,0
897,0,10,0
896,0,10,0
895,0,10,0
894,0,10,0
893,0,10,0
892,0,10,0
891,0,10,0
890,0,10,1
889,0,10,1
888,0,11,0
887,0,11,0
886,0,11,0
885,0,11,0
884,0,11,0
883,0,11,0
882,0,11,0
881,0,11,0
880,0,11,1
879,0,12,0
878,0,12,0
877,0,12,0
876,0,12,0
875,0,12,0
874,0,12,0
873,0,12,0
872,0,12,0
871,0,12,0
870,0,12,0
869,0,12,0
868,0,12,0
867,0,12,0
866,0,12,0
865,0,12,0
864,0,13,0
863,0,13,0
862,0,13,0
861,0,13,0
860,0,13,0
859,0,13,0
