"predictedValue","predictLabel","sloc","actualBugLabel"
726,0,14,1
725,0,14,1
724,0,14,1
723,0,14,1
722,0,14,1
721,0,14,1
720,0,14,1
719,0,15,1
718,0,15,1
717,0,15,1
716,0,16,1
715,0,16,1
714,0,16,1
713,0,16,1
712,0,16,1
711,0,17,1
710,0,17,1
709,0,17,1
708,0,17,1
707,0,18,0
706,0,18,1
705,0,19,1
704,0,19,1
703,0,19,1
702,0,19,1
701,0,19,1
700,0,19,1
699,0,20,1
698,0,20,1
697,0,20,1
696,0,21,1
695,0,22,0
694,0,22,1
693,0,22,1
692,0,23,1
691,0,23,1
690,0,23,1
689,0,23,1
688,0,24,0
687,0,24,0
686,0,24,0
685,0,24,0
684,0,24,1
683,0,24,1
682,0,24,1
681,0,24,1
680,0,25,1
679,0,25,1
678,0,26,1
677,0,26,1
676,0,26,1
675,0,26,1
674,0,26,1
673,0,26,1
672,0,26,1
671,0,26,1
670,0,26,1
669,0,27,1
668,0,28,1
667,0,28,1
666,0,28,1
665,0,28,1
664,0,29,1
663,0,29,1
662,0,29,1
661,0,29,1
660,0,29,1
659,0,29,1
658,0,30,1
657,0,30,1
656,0,30,1
655,0,31,1
654,0,31,1
653,0,31,1
652,0,31,1
651,0,31,1
650,0,32,1
649,0,32,1
648,0,32,1
647,0,33,1
646,0,34,1
645,0,34,1
644,0,35,1
643,0,35,1
642,0,35,1
641,0,35,1
640,0,36,1
639,0,36,1
638,0,37,1
637,0,37,1
636,0,37,1
635,0,37,1
634,0,37,1
633,0,37,1
632,0,38,0
631,0,38,1
630,0,39,1
629,0,39,1
628,0,39,1
627,0,40,1
626,0,40,1
625,0,40,1
624,0,40,1
623,0,40,1
622,0,41,1
621,0,41,1
620,0,41,1
619,0,41,1
618,0,41,1
617,0,41,1
616,0,41,1
615,0,41,1
614,0,41,1
613,0,43,1
612,0,43,1
611,0,43,1
610,0,43,1
609,0,44,1
608,0,44,1
607,0,44,1
606,0,44,1
605,0,44,1
604,0,44,1
603,0,44,1
602,0,44,1
601,0,45,1
600,0,46,1
599,0,47,1
598,0,47,1
597,0,47,1
596,0,47,1
595,0,49,1
594,0,50,1
593,0,50,1
592,0,51,1
591,0,51,1
590,0,51,1
589,0,52,1
588,0,52,1
587,0,52,1
586,0,52,1
585,0,53,1
584,0,53,1
583,0,55,1
582,0,55,1
581,0,56,1
580,0,56,1
579,0,56,1
578,0,56,1
577,0,57,1
576,0,58,1
575,0,58,1
574,0,59,1
573,0,59,1
572,0,59,1
571,0,60,1
570,0,61,1
569,0,62,1
568,0,62,1
567,0,62,1
566,0,62,1
565,0,62,1
564,0,63,1
563,0,63,1
562,0,64,1
561,0,64,1
560,0,65,1
559,0,65,1
558,0,65,1
557,0,66,1
556,0,67,0
555,0,68,1
554,0,68,1
553,0,68,1
552,0,70,1
551,0,71,1
550,0,72,1
549,0,74,1
548,0,75,1
547,0,75,1
546,0,75,1
545,0,75,1
544,0,75,1
543,0,76,1
542,0,77,1
541,0,78,1
540,0,79,1
539,0,80,1
538,0,81,1
537,0,81,1
536,0,82,1
535,0,82,1
534,0,82,1
533,0,82,1
532,0,82,1
531,0,82,1
530,0,82,1
529,0,82,1
528,0,82,1
527,0,82,1
526,0,82,1
525,0,82,1
524,0,82,1
523,0,82,1
522,0,82,1
521,0,82,1
520,0,82,1
519,0,83,1
518,0,84,1
517,0,84,1
516,0,84,1
515,0,85,1
514,0,85,1
513,0,85,1
512,0,85,1
511,0,85,1
510,0,86,1
509,0,86,1
508,0,87,1
507,0,88,1
506,0,88,1
505,0,88,1
504,0,88,1
503,0,88,1
502,0,89,1
501,0,90,1
500,0,90,1
499,0,90,1
498,0,90,1
497,0,90,1
496,0,90,1
495,0,90,1
494,0,90,1
493,0,90,1
492,0,90,1
491,0,90,1
490,0,90,1
489,0,90,1
488,0,90,1
487,0,90,1
486,0,90,1
485,0,92,1
484,0,93,1
483,0,93,1
482,0,93,1
481,0,95,1
480,0,96,1
479,0,97,1
478,0,98,1
477,0,99,1
476,0,99,1
475,0,99,1
474,0,99,1
473,0,103,1
472,0,104,1
471,0,105,1
470,0,106,1
469,0,106,1
468,0,106,1
467,0,107,1
466,0,107,1
465,0,107,1
464,0,108,1
463,0,108,1
462,0,109,1
461,0,109,1
460,0,111,1
459,0,112,1
458,0,112,1
457,0,114,1
456,0,114,1
455,0,115,1
454,0,116,1
453,0,116,1
452,0,116,1
451,0,116,1
450,0,117,1
449,0,118,1
448,0,119,1
447,0,119,1
446,0,120,1
445,0,120,1
444,0,122,1
443,0,122,1
442,0,122,1
441,0,122,1
440,0,122,1
439,0,123,1
438,0,124,1
437,0,125,1
436,0,125,1
435,0,126,1
434,0,127,1
433,0,127,1
432,0,127,1
431,0,128,1
430,0,129,1
429,0,130,1
428,0,131,1
427,0,132,1
426,0,132,1
425,0,132,1
424,0,133,1
423,0,134,1
422,0,135,1
421,0,135,1
420,0,136,1
419,0,137,1
418,0,138,1
417,0,139,1
416,0,140,1
415,0,141,1
414,0,142,1
413,0,143,1
412,0,145,1
411,0,145,1
410,0,146,1
409,0,149,1
408,0,149,1
407,0,150,1
406,0,150,1
405,0,152,1
404,0,153,1
403,0,153,1
402,0,153,1
401,0,153,1
400,0,155,1
399,0,155,1
398,0,157,1
397,0,158,1
396,0,158,1
395,0,158,1
394,0,161,1
393,0,161,1
392,0,161,1
391,0,161,1
390,0,162,1
389,0,163,1
388,0,164,1
387,0,165,1
386,0,165,1
385,0,166,1
384,0,166,1
383,0,167,1
382,0,167,1
381,0,168,1
380,0,168,1
379,0,168,1
378,0,168,1
377,0,168,1
376,0,170,1
375,0,170,1
374,0,172,1
373,0,173,1
372,0,175,1
371,0,175,1
370,0,176,1
369,0,177,1
368,0,178,1
367,0,179,1
366,0,180,1
365,0,182,1
364,0,183,1
363,0,183,1
362,0,183,1
361,0,183,1
360,0,183,1
359,0,184,1
358,0,184,1
357,0,188,1
356,0,188,1
355,0,189,1
354,0,190,1
353,0,191,1
352,0,195,1
351,0,196,1
350,0,196,1
349,0,199,1
348,0,199,1
347,0,200,1
346,0,202,1
345,0,204,1
344,0,205,1
343,0,205,1
342,0,205,1
341,0,207,1
340,0,210,1
339,0,211,1
338,0,213,1
337,0,214,1
336,0,214,1
335,0,215,1
334,0,217,1
333,0,217,1
332,0,217,1
331,0,218,1
330,0,219,1
329,0,219,1
328,0,221,1
327,0,223,1
326,0,223,1
325,0,224,1
324,0,224,1
323,0,228,1
322,0,229,1
321,0,229,1
320,0,229,1
319,0,229,1
318,0,229,1
317,0,229,1
316,0,229,1
315,0,229,1
314,0,229,1
313,0,229,1
312,0,229,1
311,0,229,1
310,0,229,1
309,0,229,1
308,0,229,1
307,0,229,1
306,0,230,1
305,0,230,1
304,0,231,1
303,0,233,1
302,0,235,1
301,0,235,1
300,0,237,1
299,0,241,1
298,0,242,1
297,0,242,1
296,0,245,1
295,0,245,1
294,0,246,1
293,0,250,1
292,0,253,1
291,0,253,1
290,0,255,1
289,0,256,1
288,0,256,1
287,0,257,1
286,0,258,1
285,0,261,1
284,0,263,1
283,0,267,1
282,0,267,1
281,0,267,1
280,0,268,1
279,0,268,1
278,0,269,1
277,0,269,1
276,0,272,1
275,0,272,1
274,0,274,1
273,0,275,1
272,0,276,1
271,0,276,1
270,0,276,1
269,0,276,1
268,0,282,1
267,0,286,1
266,0,286,1
265,0,287,1
264,0,288,1
263,0,290,1
262,0,291,1
261,0,295,1
260,0,297,1
259,0,300,1
258,0,300,1
257,0,302,1
256,0,304,1
255,0,305,1
254,0,306,1
253,0,311,1
252,0,312,1
251,0,314,1
250,0,315,1
249,0,315,1
248,0,315,1
247,0,315,1
246,0,315,1
245,0,315,1
244,0,316,1
243,0,317,1
242,0,318,1
241,0,320,1
240,0,320,1
239,0,321,1
238,0,324,1
237,0,326,1
236,0,330,1
235,0,331,1
234,0,332,1
233,0,333,1
232,0,334,1
231,0,334,1
230,0,338,1
229,0,338,1
228,0,339,1
227,0,341,1
226,0,341,1
225,0,341,1
224,0,344,1
223,0,344,1
222,0,345,1
221,0,346,1
220,0,353,1
219,0,353,1
218,0,353,1
217,0,357,1
216,0,358,1
215,0,365,0
214,0,367,1
213,0,374,1
212,0,374,1
211,0,374,1
210,0,374,1
209,0,374,1
208,0,374,1
207,0,374,1
206,0,374,1
205,0,374,1
204,0,374,1
203,0,374,1
202,0,374,1
201,0,374,1
200,0,374,1
199,0,375,1
198,0,375,1
197,0,379,1
196,0,380,1
195,0,384,1
194,0,384,1
193,0,388,1
192,0,390,1
191,0,390,1
190,0,392,1
189,0,393,1
188,0,393,1
187,0,399,1
186,0,399,1
185,0,402,1
184,0,404,1
183,0,404,1
182,0,405,1
181,0,413,1
180,0,414,1
179,0,420,1
178,0,422,1
177,0,423,1
176,0,424,1
175,0,425,1
174,0,426,1
173,0,426,1
172,0,430,1
171,0,432,1
170,0,432,1
169,0,435,1
168,0,437,1
167,0,438,1
166,0,439,1
165,0,443,1
164,0,445,1
163,0,447,1
162,0,451,1
161,0,453,1
160,0,456,1
159,0,464,1
158,0,465,1
157,0,466,1
156,0,466,1
155,0,470,1
154,0,471,1
153,0,475,1
152,0,477,1
151,0,477,1
150,0,482,1
149,0,486,1
148,0,489,1
147,0,494,1
146,0,497,1
145,0,498,1
144,0,502,1
143,0,505,1
142,0,506,1
141,0,516,1
140,0,518,1
139,0,518,1
138,0,520,1
137,0,528,1
136,0,529,1
135,0,532,1
134,0,533,1
133,0,534,1
132,0,536,1
131,0,537,1
130,0,538,1
129,0,550,1
128,0,552,1
127,0,560,1
126,0,569,1
125,0,572,1
124,0,578,1
123,0,580,1
122,0,582,1
121,0,582,1
120,0,583,1
119,0,586,1
118,0,589,1
117,0,592,1
116,0,600,1
115,0,605,1
114,0,608,1
113,0,611,1
112,0,611,1
111,0,611,1
110,0,611,1
109,0,614,1
108,0,614,1
107,0,616,1
106,0,618,1
105,0,618,1
104,0,623,1
103,0,623,1
102,0,630,1
101,0,633,1
100,0,633,1
99,0,641,1
98,0,647,1
97,0,666,1
96,0,678,1
95,0,680,1
94,0,681,1
93,0,682,1
92,0,694,1
91,0,695,1
90,0,699,1
89,0,699,1
88,0,699,1
87,0,699,1
86,0,699,1
85,0,699,1
84,0,699,1
83,0,699,1
82,0,699,1
81,0,699,1
80,0,699,1
79,0,699,1
78,0,699,1
77,0,699,1
76,0,699,1
75,0,725,1
74,0,728,1
73,0,742,1
72,0,751,1
71,0,752,1
70,0,788,1
69,0,803,1
68,0,805,1
67,0,806,1
66,0,807,1
65,0,812,1
64,0,815,1
63,0,830,1
62,0,831,1
61,0,835,1
60,0,840,1
59,0,843,1
58,0,856,1
57,0,870,1
56,0,877,1
55,0,899,1
54,0,901,1
53,0,901,1
52,0,911,1
51,0,921,1
50,0,931,1
49,0,931,1
48,0,934,1
47,0,936,1
46,0,942,1
45,0,946,1
44,0,948,1
43,0,1008,1
42,0,1009,1
41,0,1057,1
40,0,1095,1
39,0,1110,1
38,0,1124,1
37,0,1134,1
36,0,1166,1
35,0,1166,1
34,0,1166,1
33,0,1166,1
32,0,1166,1
31,0,1166,1
30,0,1166,1
29,0,1166,1
28,0,1166,1
27,0,1166,1
26,0,1166,1
25,0,1166,1
24,0,1166,1
23,0,1166,1
22,0,1166,1
21,0,1166,1
20,0,1191,1
19,0,1203,1
18,0,1243,1
17,0,1243,1
16,0,1243,1
15,0,1243,1
14,0,1243,1
13,0,1243,1
12,0,1243,1
11,0,1243,1
10,0,1243,1
9,0,1243,1
8,0,1243,1
7,0,1243,1
6,0,1243,1
5,0,1243,1
4,0,1243,1
3,0,1243,1
2,0,1264,1
1,0,1314,1
