"sloc","predictedValue","predictLabel","actualBugLabel"
85,240,0,0
85,239,0,1
86,238,0,0
86,237,0,0
86,236,0,0
86,235,0,1
86,234,0,1
87,233,0,0
88,232,0,0
88,231,0,0
88,230,0,1
89,229,0,0
90,228,0,0
90,227,0,1
91,226,0,1
92,225,0,0
92,224,0,1
92,223,0,1
93,222,0,0
94,221,0,0
94,220,0,0
96,219,0,1
96,218,0,1
97,217,0,0
98,216,0,1
99,215,0,0
99,214,0,1
100,213,0,0
100,212,0,0
100,211,0,0
101,210,0,0
101,209,0,0
101,208,0,0
101,207,0,1
102,206,0,1
103,205,0,0
103,204,0,1
104,203,0,0
105,202,0,0
105,201,0,0
105,200,0,1
106,199,0,0
107,198,0,0
108,197,0,0
108,196,0,0
108,195,0,1
109,194,0,0
111,193,0,0
112,192,0,0
112,191,0,1
113,190,0,0
114,189,0,0
114,188,0,0
115,187,0,0
116,186,0,1
118,185,0,0
118,184,0,1
118,183,0,1
119,182,0,0
120,181,0,0
120,180,0,0
121,179,0,0
121,178,0,1
122,177,0,0
122,176,0,0
123,175,0,1
124,174,0,0
125,173,0,0
125,172,0,0
126,171,0,0
126,170,0,0
126,169,0,1
128,168,0,0
129,167,0,0
131,166,0,0
131,165,0,1
132,164,0,0
134,163,0,0
137,162,0,1
138,161,0,0
139,160,0,0
139,159,0,1
140,158,0,0
140,157,0,0
140,156,0,1
141,155,0,0
141,154,0,1
141,153,0,1
142,152,0,1
143,151,0,0
144,150,0,0
146,149,0,0
147,148,0,1
151,147,0,0
151,146,0,1
153,145,0,1
154,144,0,0
154,143,0,0
154,142,0,1
154,141,0,1
157,140,0,0
157,139,0,1
160,138,0,1
161,137,0,0
161,136,0,1
161,135,0,1
163,134,0,0
164,133,0,0
166,132,0,1
167,131,0,0
167,130,0,1
168,129,0,0
168,128,0,1
174,127,0,0
175,126,0,1
176,125,0,0
182,124,0,0
182,123,0,1
183,122,0,0
183,121,0,1
183,120,0,1
184,119,0,0
185,118,0,0
186,117,0,0
188,116,0,0
188,115,0,0
189,114,0,0
189,113,0,0
190,112,0,0
190,111,0,1
192,110,0,0
195,109,0,0
197,108,0,0
198,107,0,0
199,106,0,0
200,105,0,1
203,104,0,0
205,103,0,1
212,102,0,1
213,101,0,0
213,100,0,0
213,99,0,0
214,98,0,1
215,97,0,0
216,96,0,1
216,95,0,1
217,94,0,0
218,93,0,0
218,92,0,0
219,91,0,0
221,90,0,0
221,89,0,0
224,88,0,1
226,87,0,1
227,86,0,0
229,85,0,0
230,84,0,0
230,83,0,0
231,82,0,0
232,81,0,1
235,80,0,0
236,79,0,0
236,78,0,1
237,77,0,1
240,76,0,1
241,75,0,0
241,74,0,0
241,73,0,1
242,72,0,1
243,71,0,0
244,70,0,1
247,69,0,0
248,68,0,0
248,67,0,1
251,66,0,0
251,65,0,1
256,64,0,0
257,63,0,1
258,62,0,0
260,61,0,0
271,60,0,0
274,59,0,0
274,58,0,0
275,57,0,1
275,56,0,1
276,55,0,0
279,54,0,0
295,53,0,1
295,52,0,1
299,51,0,0
301,50,0,1
303,49,0,1
304,48,0,1
306,47,0,0
308,46,0,0
315,45,0,0
318,44,0,1
326,43,0,1
327,42,0,0
330,41,0,0
335,40,0,1
343,39,0,0
343,38,0,0
349,37,0,0
352,36,0,0
355,35,0,0
356,34,0,0
357,33,0,0
382,32,0,0
388,31,0,1
396,30,0,0
396,29,0,1
401,28,0,0
401,27,0,1
405,26,0,1
417,25,0,0
431,24,0,1
435,23,0,0
448,22,0,0
461,21,0,1
479,20,0,0
479,19,0,1
485,18,0,1
496,17,0,0
507,16,0,0
507,15,0,1
519,14,0,1
523,13,0,1
537,12,0,1
614,11,0,1
650,10,0,0
651,9,0,0
693,8,0,1
720,7,0,1
729,6,0,1
785,5,0,1
993,4,0,1
1002,3,0,0
1012,2,0,1
1056,1,0,1
