"Recall","Recall_one","ROI","ROI_one","IFAP","IFAP_one","MDD","MDD_one","IFAP2","IFAP2_one","ROI2","ROI2_one","IFA","IFA_one","IFA_PII","IFA_PII_one","IFA_PCI","IFA_PCI_one","IFAP3","IFAP3_one","ROI3","ROI3_one"
0.119565217391304,0.0978260869565217,4.28043478260869,3.50217391304348,0,0,0.724799494125345,0.383319353013198,0,0,1.06206271893511,0.877963056436423,0,0,0,0,0,0,0,0,1.61089369978067,1.32578681288653
0.208695652173913,0.0782608695652174,1.72919254658385,2.2695652173913,0,0,4.35122117260667,1.18562711755081,0,0,1.3170242885294,0.705002172657228,0,0,0,0,0,0,0,0,1.35611126155905,0.97320554810367
0.410714285714286,0.0892857142857143,3.80063965884863,3.07539682539683,9.4029798414987e-06,0.000206387438893912,1.98777367239071,0.171039375071459,0.00307036510123875,0.0237460568577473,2.73699940036691,0.791943911390826,2,3,0.0032258064516129,0.00483870967741936,0.0029149237508646,0.0426534040380752,0.00306642786341024,0.0143661908275615,2.85091827297491,1.1822588780089
0.164383561643836,0.146118721461187,2.95890410958905,3.21845710165825,0,1.96112074730221e-05,1.42635481625856,1.01816236284879,0,0.0063675842326434,1.30126712545177,1.19854313330252,0,3,0,0.0017921146953405,0,0.0109430537699463,0,0.00442845429840052,1.57092614311483,1.5394884298347
0.0909090909090909,0.149732620320856,2.14673046251994,2.42819405966111,1.09402292710768e-05,9.23540510189971e-06,0.647458746239993,0.789245328419307,0.0044243292002374,0.00385065586730931,0.750674655070767,1.14751628416638,2,2,0.00148588410104012,0.00148588410104012,0.00736277429943468,0.00621542763357851,0.0033076017400946,0.00303898093148011,0.988168303060497,1.35064715443605
0.176470588235294,0.294117647058824,3.26470588235294,4.08088235294118,0,0.000280227282212722,0.350985359024516,0.556231678187542,0,0.0200571186673106,1.55420328728395,2.30568719327825,0,1,0,0.00900900900900901,0,0.0311052283256122,0,0.0167399905081431,1.82470361073593,2.56065376617124
0.457142857142857,0.114285714285714,0.835467980295566,1.81714285714285,0,0.000651305127701846,4.33327003105317,0.292429501729585,0,0.032178687002249,1.23144770203134,0.875979544413301,0,2,0,0.0125786163522013,0,0.0517787576522968,0,0.0255206803926119,1.39850543302068,1.02403504201668
0.148148148148148,0.222222222222222,2.14814814814815,4.14285714285714,0.000618510255313357,6.73620158730299e-05,0.185492568135544,0.259396225065475,0.0326523225429127,0.0107064518836909,1.11171063160549,1.77848854220527,3,1,0.0114942528735632,0.00383141762452107,0.0538103922122621,0.0175814861428608,0.0248698664112487,0.00820743662010435,1.26921045522764,2.16584591881535
0.123456790123457,0.123456790123457,2.76895943562611,2.2803195352215,3.80600164033137e-05,0,0.516290693371446,0.534701817642984,0.00756777926321834,0,1.01521421483059,0.983564769127274,1,0,0.00318471337579618,0,0.0119508451506405,0,0.00616928005551002,0,1.31188668568379,1.19573023058424
0.108108108108108,0.168918918918919,3.28746928746928,3.22876447876448,0,1.06870797864854e-05,0.421514853898915,0.525358765731196,0,0.00432221234403528,0.953272266543677,1.34899806162447,0,1,0,0.00149476831091181,0,0.00714965637715876,0,0.00326910993796254,1.35374745072123,1.65918196115487
