"","CamargoCruz09-NB","Amasaki15-NB","Peters15-NB","EASC_E","EASC_NE","SC","CLA","FCM","ManualDown","ManualUp","Bellwether"
"1",0.169405815423515,0.481668773704172,0.327433628318584,0.20353982300885,0.20353982300885,0.173198482932996,0.360303413400759,0.00126422250316056,0.424778761061947,0.836915297092288,0.687737041719343
"2",0.179487179487179,0.123076923076923,0.133333333333333,0.0307692307692308,0.0307692307692308,0.235897435897436,0.287179487179487,0.0102564102564103,0.353846153846154,0.856410256410256,0.153846153846154
"3",0.263157894736842,0.149920255183413,0.212121212121212,0.0366826156299841,0.0366826156299841,0.322169059011164,0.360446570972887,0.0366826156299841,0.481658692185008,0.740031897926635,0.226475279106858
"4",0.252319109461967,0.0995670995670996,0.166975881261596,0.0315398886827458,0.0315398886827458,0.270253555967842,0.351886209029066,0.0173160173160173,0.465058750773036,0.722943722943723,0.0946196660482375
"5",0.174689440993789,0.27639751552795,0.308229813664596,0.0535714285714286,0.0535714285714286,0.281055900621118,0.375,0.0698757763975155,0.454192546583851,0.664596273291925,0.194099378881988
"6",0.304761904761905,0.380952380952381,0.438095238095238,0.0952380952380952,0.0952380952380952,0.476190476190476,0.342857142857143,0.133333333333333,0.419047619047619,0.657142857142857,0.552380952380952
"7",0.340579710144928,0.376811594202899,0.478260869565217,0.13768115942029,0.13768115942029,0.41304347826087,0.355072463768116,0.166666666666667,0.471014492753623,0.659420289855073,0.507246376811594
"8",0.337164750957854,0.386973180076628,0.363984674329502,0.111111111111111,0.111111111111111,0.402298850574713,0.360153256704981,0.103448275862069,0.459770114942529,0.708812260536398,0.467432950191571
"9",0.254826254826255,0.33976833976834,0.297297297297297,0.0965250965250965,0.0965250965250965,0.335907335907336,0.281853281853282,0.0694980694980695,0.362934362934363,0.795366795366795,0.447876447876448
"10",0.291882556131261,0.341968911917098,0.305699481865285,0.0725388601036269,0.0725388601036269,0.317789291882556,0.345423143350604,0.0397236614853195,0.395509499136442,0.753022452504318,0.436960276338515
"11",0.342995169082126,0.236714975845411,0.323671497584541,0.0579710144927536,0.0579710144927536,0.492753623188406,0.371980676328502,0.0579710144927536,0.483091787439614,0.734299516908213,0.400966183574879
"12",0,0.0740740740740741,0.148148148148148,0,0,0.296296296296296,0.296296296296296,0,0.185185185185185,1,0.296296296296296
"13",0.337423312883436,0.263803680981595,0.45398773006135,0.0552147239263804,0.0552147239263804,0.50920245398773,0.377300613496933,0.0184049079754601,0.487730061349693,0.616564417177914,0.340490797546012
"14",0.336734693877551,0.267857142857143,0.377551020408163,0.0459183673469388,0.0459183673469388,0.456632653061224,0.369897959183673,0.0076530612244898,0.479591836734694,0.668367346938776,0.352040816326531
