"","Bellwether","EASC_E","EASC_NE","SC","CLA","FCM","ManualDown","ManualUp"
"1",3.51985878199471,1.53881005725666,4.30204962243798,1.76546376015143,3.069145157471,1.31248971532006,4.30204962243798,0.498408187965374
"2",1.79401993355482,1.79401993355482,2.51162790697674,1.55481727574751,1.67441860465116,2.23255813953488,2.51162790697674,0.734331888056761
"3",2.73950559701492,3.95885416666667,1.34960937500001,0.971718749999997,2.66009963768116,4.66891891891892,1.34960937500001,0.716895120724346
"4",3.952,2.98227848101266,4.67692307692306,1.0216393442623,3.45454545454546,3.325,4.864,0.571202531645569
"5",3.19565697460434,2.7249323902642,2.83522727272727,3.22320574162678,1.3235385895569,3.10382775119617,2.686004784689,0.483753948150232
"6",2.84090909090909,2.40384615384615,2.5,2.08333333333333,1.13636363636364,2.08333333333333,3.75,0.342465753424658
"7",0.317857142857143,1.48333333333333,0.635714285714286,0.861290322580643,1.58928571428571,1.83235294117647,0,0.834375000000001
"8",1.3734375,3.05208333333332,4.578125,4.578125,3.05208333333333,3.81510416666667,3.92410714285714,0.469551282051282
"9",2.45263975155279,1.90760869565216,2.67065217391304,1.06246560264172,1.55434782608695,2.34782608695652,2.28913043478261,0.398109640831758
"10",1.9359792109615,2.17797661233168,3.63310384394723,2.82099827882961,2.11695839963628,3.05562676236861,3.81475903614459,0.428310753386992
"11",0,2.16666666666666,4.33333333333333,0.298850574712644,0.641975308641978,2.36363636363636,4.33333333333333,0.682828282828282
"12",1.91964285714285,2.68749999999999,2.6875,2.6875,2.6875,2.6875,2.6875,0.419921875
"13",0,7.11188811188812,4.34615384615385,1.62980769230769,2.17307692307693,0.507992007992009,2.60769230769231,0.508818011257036
"14",1.08262108262108,1.61851851851851,1.52469135802469,1.57629629629629,1.08641975308642,0.973984364987825,1.92592592592593,0.933484504913077
"15",1.60367816091954,1.54900731452456,2.0816976127321,2.12251521298175,1.67597512719051,0.680596251039601,2.00459770114942,0.717434966727163
"16",1.78538390379278,1.35078387458006,2.17164484451718,1.8535756501182,1.60884407748491,0.832834296181486,2.25851063829787,0.805805137112128
"17",2,0,NA,2,NA,2,NA,0.4
"18",4.26666666666667,1.42222222222222,6.4,0.984615384615385,2.56,8.53333333333333,6.4,0
"19",1.93333333333333,0,0,0,0,0,0,0.386666666666667
"20",1.05714285714286,1.76190476190476,1.76190476190476,1.34733893557423,1.40952380952381,1.76190476190476,1.76190476190476,0.813186813186812
"21",2.00833333333333,3.34722222222222,7.53125,3.22767857142857,3.765625,0.364415322580646,7.53125,0.420740223463687
"22",3.38461538461538,1.925,6.2857142857143,7.04,1.91304347826087,0.57391304347826,6.2857142857143,0.33976833976834
