"sloc","predictedValue","predictLabel","actualBugLabel"
18,1242,1,0
18,1241,1,0
18,1240,1,0
18,1239,1,0
18,1238,1,0
18,1237,1,0
18,1236,1,0
18,1235,1,0
18,1234,1,0
18,1233,1,0
18,1232,1,0
18,1231,1,0
18,1230,1,0
18,1229,1,0
18,1228,1,0
18,1227,1,0
18,1226,1,0
18,1225,1,0
18,1224,1,0
18,1223,1,1
18,1222,1,1
18,1221,1,1
18,1220,1,1
18,1219,1,1
18,1218,1,1
18,1217,1,1
17,1216,1,0
17,1215,1,0
17,1214,1,0
17,1213,1,0
17,1212,1,0
17,1211,1,0
17,1210,1,0
17,1209,1,0
17,1208,1,0
17,1207,1,0
17,1206,1,0
17,1205,1,0
17,1204,1,0
17,1203,1,0
17,1202,1,0
17,1201,1,0
17,1200,1,0
17,1199,1,0
17,1198,1,0
17,1197,1,0
17,1196,1,0
17,1195,1,0
17,1194,1,1
17,1193,1,1
16,1192,1,0
16,1191,1,0
16,1190,1,0
16,1189,1,0
16,1188,1,0
16,1187,1,0
16,1186,1,0
16,1185,1,0
16,1184,1,0
16,1183,1,0
16,1182,1,0
16,1181,1,0
16,1180,1,0
16,1179,1,0
16,1178,1,0
16,1177,1,0
16,1176,1,0
16,1175,1,1
16,1174,1,1
16,1173,1,1
16,1172,1,1
15,1171,1,0
15,1170,1,0
15,1169,1,0
15,1168,1,0
15,1167,1,0
15,1166,1,0
15,1165,1,0
15,1164,1,0
15,1163,1,0
15,1162,1,0
15,1161,1,0
15,1160,1,0
15,1159,1,0
15,1158,1,0
15,1157,1,0
15,1156,1,0
15,1155,1,0
15,1154,1,0
15,1153,1,0
15,1152,1,0
15,1151,1,0
15,1150,1,0
15,1149,1,0
15,1148,1,0
15,1147,1,0
15,1146,1,0
15,1145,1,1
15,1144,1,1
15,1143,1,1
15,1142,1,1
14,1141,1,0
14,1140,1,0
14,1139,1,0
14,1138,1,0
14,1137,1,0
14,1136,1,0
14,1135,1,0
14,1134,1,0
14,1133,1,0
14,1132,1,0
14,1131,1,0
14,1130,1,0
14,1129,1,0
14,1128,1,0
14,1127,1,0
14,1126,1,0
14,1125,1,0
14,1124,1,0
14,1123,1,0
14,1122,1,0
14,1121,1,0
14,1120,0,0
14,1119,0,0
14,1118,0,0
14,1117,0,0
14,1116,0,0
14,1115,0,0
14,1114,0,1
14,1113,0,1
13,1112,0,0
13,1111,0,0
13,1110,0,0
13,1109,0,0
13,1108,0,0
13,1107,0,0
13,1106,0,0
13,1105,0,0
13,1104,0,0
13,1103,0,0
13,1102,0,0
13,1101,0,0
13,1100,0,0
13,1099,0,0
13,1098,0,0
13,1097,0,0
13,1096,0,0
13,1095,0,0
13,1094,0,0
13,1093,0,0
13,1092,0,0
13,1091,0,0
13,1090,0,0
13,1089,0,0
13,1088,0,0
13,1087,0,0
13,1086,0,0
13,1085,0,1
13,1084,0,1
13,1083,0,1
12,1082,0,0
12,1081,0,0
12,1080,0,0
12,1079,0,0
12,1078,0,0
12,1077,0,0
12,1076,0,0
12,1075,0,0
12,1074,0,0
12,1073,0,0
12,1072,0,0
12,1071,0,0
12,1070,0,0
12,1069,0,0
12,1068,0,0
12,1067,0,0
12,1066,0,0
12,1065,0,0
12,1064,0,0
12,1063,0,0
12,1062,0,0
12,1061,0,0
12,1060,0,0
12,1059,0,0
12,1058,0,0
12,1057,0,0
12,1056,0,0
12,1055,0,0
12,1054,0,0
12,1053,0,0
12,1052,0,0
12,1051,0,0
12,1050,0,0
12,1049,0,0
12,1048,0,0
12,1047,0,0
12,1046,0,0
12,1045,0,0
12,1044,0,0
12,1043,0,0
12,1042,0,0
12,1041,0,0
12,1040,0,0
12,1039,0,0
12,1038,0,0
12,1037,0,0
12,1036,0,0
12,1035,0,1
12,1034,0,1
11,1033,0,0
11,1032,0,0
11,1031,0,0
11,1030,0,0
11,1029,0,0
11,1028,0,0
11,1027,0,0
11,1026,0,0
11,1025,0,0
11,1024,0,0
11,1023,0,0
11,1022,0,0
11,1021,0,0
11,1020,0,0
11,1019,0,0
11,1018,0,0
11,1017,0,0
11,1016,0,0
11,1015,0,0
11,1014,0,0
11,1013,0,0
11,1012,0,0
11,1011,0,0
11,1010,0,0
11,1009,0,0
11,1008,0,0
11,1007,0,0
11,1006,0,0
11,1005,0,0
11,1004,0,0
11,1003,0,0
11,1002,0,0
11,1001,0,0
11,1000,0,0
11,999,0,0
11,998,0,0
11,997,0,0
11,996,0,0
11,995,0,0
11,994,0,0
11,993,0,0
11,992,0,0
11,991,0,0
11,990,0,0
11,989,0,0
11,988,0,0
11,987,0,0
11,986,0,0
11,985,0,0
11,984,0,0
11,983,0,0
11,982,0,0
11,981,0,0
11,980,0,1
11,979,0,1
11,978,0,1
11,977,0,1
11,976,0,1
10,975,0,0
10,974,0,0
10,973,0,0
10,972,0,0
10,971,0,0
10,970,0,0
10,969,0,0
10,968,0,0
10,967,0,0
10,966,0,0
10,965,0,0
10,964,0,0
10,963,0,0
10,962,0,0
10,961,0,0
10,960,0,0
10,959,0,0
10,958,0,0
10,957,0,0
10,956,0,0
10,955,0,0
10,954,0,0
10,953,0,0
10,952,0,0
10,951,0,0
10,950,0,0
10,949,0,0
10,948,0,0
10,947,0,0
10,946,0,0
10,945,0,0
10,944,0,0
10,943,0,0
10,942,0,0
10,941,0,0
10,940,0,0
10,939,0,0
10,938,0,0
10,937,0,0
10,936,0,0
10,935,0,0
10,934,0,0
10,933,0,0
10,932,0,0
10,931,0,0
10,930,0,0
10,929,0,0
10,928,0,0
10,927,0,0
10,926,0,0
10,925,0,0
10,924,0,0
10,923,0,0
10,922,0,0
10,921,0,0
10,920,0,0
10,919,0,0
10,918,0,0
10,917,0,0
10,916,0,0
10,915,0,0
10,914,0,0
10,913,0,0
10,912,0,0
10,911,0,0
10,910,0,0
10,909,0,0
10,908,0,0
10,907,0,0
10,906,0,0
10,905,0,0
10,904,0,0
10,903,0,0
10,902,0,0
10,901,0,0
10,900,0,0
10,899,0,0
10,898,0,0
10,897,0,0
10,896,0,0
10,895,0,0
10,894,0,0
10,893,0,0
10,892,0,0
10,891,0,1
10,890,0,1
10,889,0,1
10,888,0,1
10,887,0,1
9,886,0,0
9,885,0,0
9,884,0,0
9,883,0,0
9,882,0,0
9,881,0,0
9,880,0,0
9,879,0,0
9,878,0,0
9,877,0,0
9,876,0,0
9,875,0,0
9,874,0,0
9,873,0,0
9,872,0,0
9,871,0,0
9,870,0,0
9,869,0,0
9,868,0,0
9,867,0,0
9,866,0,0
9,865,0,0
9,864,0,0
9,863,0,0
9,862,0,0
9,861,0,0
9,860,0,0
9,859,0,0
9,858,0,0
9,857,0,0
9,856,0,0
9,855,0,0
9,854,0,0
9,853,0,0
9,852,0,0
9,851,0,0
9,850,0,0
9,849,0,0
9,848,0,0
9,847,0,0
9,846,0,0
9,845,0,0
9,844,0,0
9,843,0,0
9,842,0,0
9,841,0,1
9,840,0,1
9,839,0,1
9,838,0,1
9,837,0,1
9,836,0,1
9,835,0,1
8,834,0,0
8,833,0,0
8,832,0,0
8,831,0,0
8,830,0,0
8,829,0,0
8,828,0,0
8,827,0,0
8,826,0,0
8,825,0,0
8,824,0,0
8,823,0,0
8,822,0,0
8,821,0,0
8,820,0,0
8,819,0,0
8,818,0,0
8,817,0,0
8,816,0,0
8,815,0,0
8,814,0,0
8,813,0,0
8,812,0,0
8,811,0,0
8,810,0,0
8,809,0,0
8,808,0,0
8,807,0,0
8,806,0,0
8,805,0,0
8,804,0,0
8,803,0,0
8,802,0,0
8,801,0,0
8,800,0,0
8,799,0,0
8,798,0,0
8,797,0,0
8,796,0,0
8,795,0,0
8,794,0,0
8,793,0,0
8,792,0,0
8,791,0,0
8,790,0,0
8,789,0,0
8,788,0,0
8,787,0,0
8,786,0,0
8,785,0,0
8,784,0,0
8,783,0,0
8,782,0,0
8,781,0,0
8,780,0,0
8,779,0,0
8,778,0,0
8,777,0,0
8,776,0,0
8,775,0,0
8,774,0,0
8,773,0,0
8,772,0,0
8,771,0,0
8,770,0,0
8,769,0,0
8,768,0,0
8,767,0,0
8,766,0,0
8,765,0,0
8,764,0,1
8,763,0,1
8,762,0,1
7,761,0,0
7,760,0,0
7,759,0,0
7,758,0,0
7,757,0,0
7,756,0,0
7,755,0,0
7,754,0,0
7,753,0,0
7,752,0,0
7,751,0,0
7,750,0,0
7,749,0,0
7,748,0,0
7,747,0,0
7,746,0,0
7,745,0,0
7,744,0,0
7,743,0,0
7,742,0,0
7,741,0,0
7,740,0,0
7,739,0,0
7,738,0,0
7,737,0,0
7,736,0,0
7,735,0,0
7,734,0,0
7,733,0,0
7,732,0,0
7,731,0,0
7,730,0,0
7,729,0,0
7,728,0,0
7,727,0,0
7,726,0,0
7,725,0,0
7,724,0,0
7,723,0,0
7,722,0,0
7,721,0,0
7,720,0,0
7,719,0,0
7,718,0,0
7,717,0,0
7,716,0,0
7,715,0,0
7,714,0,0
7,713,0,0
7,712,0,0
7,711,0,0
7,710,0,0
7,709,0,0
7,708,0,0
7,707,0,0
7,706,0,0
7,705,0,0
7,704,0,0
7,703,0,0
7,702,0,0
7,701,0,0
7,700,0,0
7,699,0,1
7,698,0,1
7,697,0,1
7,696,0,1
7,695,0,1
7,694,0,1
7,693,0,1
7,692,0,1
6,691,0,0
6,690,0,0
6,689,0,0
6,688,0,0
6,687,0,0
6,686,0,0
6,685,0,0
6,684,0,0
6,683,0,0
6,682,0,0
6,681,0,0
6,680,0,0
6,679,0,0
6,678,0,0
6,677,0,0
6,676,0,0
6,675,0,0
6,674,0,0
6,673,0,0
6,672,0,0
6,671,0,0
6,670,0,0
6,669,0,0
6,668,0,0
6,667,0,0
6,666,0,0
6,665,0,0
6,664,0,0
6,663,0,0
6,662,0,0
6,661,0,0
6,660,0,0
6,659,0,0
6,658,0,0
6,657,0,0
6,656,0,0
6,655,0,0
6,654,0,0
6,653,0,0
6,652,0,0
6,651,0,0
6,650,0,0
6,649,0,0
6,648,0,0
6,647,0,0
6,646,0,0
6,645,0,0
6,644,0,0
6,643,0,0
6,642,0,0
6,641,0,0
6,640,0,0
6,639,0,0
6,638,0,0
6,637,0,0
6,636,0,0
6,635,0,0
6,634,0,0
6,633,0,0
6,632,0,0
6,631,0,0
6,630,0,0
6,629,0,0
6,628,0,0
6,627,0,0
6,626,0,0
6,625,0,0
6,624,0,0
6,623,0,0
6,622,0,0
6,621,0,0
6,620,0,0
6,619,0,0
6,618,0,0
6,617,0,0
6,616,0,0
6,615,0,0
6,614,0,1
6,613,0,1
6,612,0,1
6,611,0,1
5,610,0,0
5,609,0,0
5,608,0,0
5,607,0,0
5,606,0,0
5,605,0,0
5,604,0,0
5,603,0,0
5,602,0,0
5,601,0,0
5,600,0,0
5,599,0,0
5,598,0,0
5,597,0,0
5,596,0,0
5,595,0,0
5,594,0,0
5,593,0,0
5,592,0,0
5,591,0,0
5,590,0,0
5,589,0,0
5,588,0,0
5,587,0,0
5,586,0,0
5,585,0,0
5,584,0,0
5,583,0,0
5,582,0,0
5,581,0,0
5,580,0,0
5,579,0,0
5,578,0,0
5,577,0,0
5,576,0,0
5,575,0,0
5,574,0,0
5,573,0,0
5,572,0,0
5,571,0,0
5,570,0,0
5,569,0,0
5,568,0,0
5,567,0,0
5,566,0,0
5,565,0,0
5,564,0,0
5,563,0,0
5,562,0,0
5,561,0,0
5,560,0,0
5,559,0,0
5,558,0,0
5,557,0,0
5,556,0,0
5,555,0,0
5,554,0,0
5,553,0,0
5,552,0,0
5,551,0,0
5,550,0,0
5,549,0,0
5,548,0,0
5,547,0,0
5,546,0,0
5,545,0,0
5,544,0,0
5,543,0,0
5,542,0,0
5,541,0,0
5,540,0,0
5,539,0,0
5,538,0,1
5,537,0,1
5,536,0,1
5,535,0,1
5,534,0,1
4,533,0,0
4,532,0,0
4,531,0,0
4,530,0,0
4,529,0,0
4,528,0,0
4,527,0,0
4,526,0,0
4,525,0,0
4,524,0,0
4,523,0,0
4,522,0,0
4,521,0,0
4,520,0,0
4,519,0,0
4,518,0,0
4,517,0,0
4,516,0,0
4,515,0,0
4,514,0,0
4,513,0,0
4,512,0,0
4,511,0,0
4,510,0,0
4,509,0,0
4,508,0,0
4,507,0,0
4,506,0,0
4,505,0,0
4,504,0,0
4,503,0,0
4,502,0,0
4,501,0,0
4,500,0,0
4,499,0,0
4,498,0,0
4,497,0,0
4,496,0,0
4,495,0,0
4,494,0,0
4,493,0,0
4,492,0,0
4,491,0,0
4,490,0,0
4,489,0,0
4,488,0,0
4,487,0,0
4,486,0,0
4,485,0,0
4,484,0,0
4,483,0,0
4,482,0,0
4,481,0,0
4,480,0,0
4,479,0,1
4,478,0,1
3,477,0,0
3,476,0,0
3,475,0,0
3,474,0,0
3,473,0,0
3,472,0,0
3,471,0,0
3,470,0,0
3,469,0,0
3,468,0,0
3,467,0,0
3,466,0,0
3,465,0,0
3,464,0,0
3,463,0,0
3,462,0,0
3,461,0,0
3,460,0,0
3,459,0,0
3,458,0,0
3,457,0,0
3,456,0,0
3,455,0,0
3,454,0,0
3,453,0,0
3,452,0,0
3,451,0,0
3,450,0,0
3,449,0,0
3,448,0,0
3,447,0,0
3,446,0,0
3,445,0,0
3,444,0,1
3,443,0,1
3,442,0,1
3,441,0,1
3,440,0,1
2,439,0,0
2,438,0,0
2,437,0,0
2,436,0,0
2,435,0,0
2,434,0,0
2,433,0,0
2,432,0,0
2,431,0,0
2,430,0,0
2,429,0,0
2,428,0,0
2,427,0,0
2,426,0,0
2,425,0,0
2,424,0,0
2,423,0,0
2,422,0,0
2,421,0,0
2,420,0,0
2,419,0,0
2,418,0,0
2,417,0,0
2,416,0,0
2,415,0,0
2,414,0,0
2,413,0,0
2,412,0,0
2,411,0,0
2,410,0,0
2,409,0,0
2,408,0,0
2,407,0,0
2,406,0,0
2,405,0,0
2,404,0,0
2,403,0,0
2,402,0,0
2,401,0,0
2,400,0,0
2,399,0,0
2,398,0,0
2,397,0,0
2,396,0,0
2,395,0,0
2,394,0,0
2,393,0,0
2,392,0,0
2,391,0,0
2,390,0,0
2,389,0,0
2,388,0,0
2,387,0,0
2,386,0,1
2,385,0,1
2,384,0,1
2,383,0,1
2,382,0,1
1,381,0,0
1,380,0,0
1,379,0,0
1,378,0,0
1,377,0,0
1,376,0,0
1,375,0,0
1,374,0,0
1,373,0,0
0,372,0,0
0,371,0,0
0,370,0,0
0,369,0,0
0,368,0,0
0,367,0,0
0,366,0,0
0,365,0,0
0,364,0,0
0,363,0,0
0,362,0,0
0,361,0,0
0,360,0,0
0,359,0,0
0,358,0,0
0,357,0,0
0,356,0,0
0,355,0,0
0,354,0,0
0,353,0,0
0,352,0,0
0,351,0,0
0,350,0,0
0,349,0,0
0,348,0,0
0,347,0,0
0,346,0,0
0,345,0,0
0,344,0,0
0,343,0,0
0,342,0,0
0,341,0,0
0,340,0,0
0,339,0,0
0,338,0,0
0,337,0,0
0,336,0,0
0,335,0,0
0,334,0,0
0,333,0,0
0,332,0,0
0,331,0,0
0,330,0,0
0,329,0,0
0,328,0,0
0,327,0,0
0,326,0,0
0,325,0,0
0,324,0,0
0,323,0,0
0,322,0,0
0,321,0,0
26,320,0,0
26,319,0,0
26,318,0,0
26,317,0,0
26,316,0,0
26,315,0,0
26,314,0,0
26,313,0,0
26,312,0,0
26,311,0,0
26,310,0,0
26,309,0,1
26,308,0,1
26,307,0,1
26,306,0,1
27,305,0,0
27,304,0,0
27,303,0,0
27,302,0,0
27,301,0,0
27,300,0,0
27,299,0,0
27,298,0,0
27,297,0,0
27,296,0,1
27,295,0,1
27,294,0,1
28,293,0,0
28,292,0,0
28,291,0,0
28,290,0,0
28,289,0,0
28,288,0,0
28,287,0,0
28,286,0,0
28,285,0,0
28,284,0,0
28,283,0,0
28,282,0,1
28,281,0,1
28,280,0,1
28,279,0,1
28,278,0,1
29,277,0,0
29,276,0,0
29,275,0,0
29,274,0,0
29,273,0,0
29,272,0,1
29,271,0,1
29,270,0,1
29,269,0,1
30,268,0,0
30,267,0,0
30,266,0,0
30,265,0,0
30,264,0,0
30,263,0,0
30,262,0,0
30,261,0,1
30,260,0,1
30,259,0,1
31,258,0,0
31,257,0,0
31,256,0,0
31,255,0,0
31,254,0,0
31,253,0,0
31,252,0,0
31,251,0,0
31,250,0,1
31,249,0,1
31,248,0,1
31,247,0,1
31,246,0,1
31,245,0,1
32,244,0,0
32,243,0,0
32,242,0,0
32,241,0,0
32,240,0,0
32,239,0,0
32,238,0,0
32,237,0,0
32,236,0,0
32,235,0,0
32,234,0,0
32,233,0,1
32,232,0,1
32,231,0,1
33,230,0,0
33,229,0,0
33,228,0,0
33,227,0,0
33,226,0,0
33,225,0,0
33,224,0,0
33,223,0,1
33,222,0,1
33,221,0,1
33,220,0,1
33,219,0,1
34,218,0,0
34,217,0,0
34,216,0,0
34,215,0,0
34,214,0,0
34,213,0,0
34,212,0,0
34,211,0,0
34,210,0,0
35,209,0,0
35,208,0,0
35,207,0,0
35,206,0,0
35,205,0,0
35,204,0,0
35,203,0,0
35,202,0,0
35,201,0,0
35,200,0,0
35,199,0,1
35,198,0,1
36,197,0,0
36,196,0,0
36,195,0,0
36,194,0,0
36,193,0,0
36,192,0,0
36,191,0,0
36,190,0,0
36,189,0,1
36,188,0,1
37,187,0,0
37,186,0,0
37,185,0,0
37,184,0,0
37,183,0,0
37,182,0,0
37,181,0,0
37,180,0,0
37,179,0,1
37,178,0,1
37,177,0,1
38,176,0,0
38,175,0,0
38,174,0,0
38,173,0,0
38,172,0,1
38,171,0,1
39,170,0,0
39,169,0,0
39,168,0,0
39,167,0,0
39,166,0,0
39,165,0,1
39,164,0,1
40,163,0,0
40,162,0,0
40,161,0,0
40,160,0,0
40,159,0,1
40,158,0,1
41,157,0,0
41,156,0,0
41,155,0,0
41,154,0,0
41,153,0,0
41,152,0,1
41,151,0,1
41,150,0,1
42,149,0,0
42,148,0,0
42,147,0,0
42,146,0,0
42,145,0,0
43,144,0,0
43,143,0,0
43,142,0,0
43,141,0,0
44,140,0,0
44,139,0,0
44,138,0,0
44,137,0,0
44,136,0,0
44,135,0,1
45,134,0,0
45,133,0,0
46,132,0,0
46,131,0,0
46,130,0,0
46,129,0,0
46,128,0,0
46,127,0,0
47,126,0,0
47,125,0,0
47,124,0,0
47,123,0,0
48,122,0,0
48,121,0,0
48,120,0,0
48,119,0,0
49,118,0,0
49,117,0,0
49,116,0,1
50,115,0,0
50,114,0,1
51,113,0,0
51,112,0,0
51,111,0,1
51,110,0,1
51,109,0,1
51,108,0,1
51,107,0,1
52,106,0,0
52,105,0,0
52,104,0,0
52,103,0,0
52,102,0,1
52,101,0,1
53,100,0,0
53,99,0,0
53,98,0,1
53,97,0,1
54,96,0,0
54,95,0,0
54,94,0,1
55,93,0,0
55,92,0,0
55,91,0,1
56,90,0,1
57,89,0,0
57,88,0,0
58,87,0,0
58,86,0,0
58,85,0,0
59,84,0,0
59,83,0,0
60,82,0,0
60,81,0,1
60,80,0,1
62,79,0,0
62,78,0,0
62,77,0,0
62,76,0,0
62,75,0,0
63,74,0,0
63,73,0,0
63,72,0,0
63,71,0,0
63,70,0,0
63,69,0,0
64,68,0,0
64,67,0,0
64,66,0,0
64,65,0,1
64,64,0,1
65,63,0,0
65,62,0,0
66,61,0,0
66,60,0,1
67,59,0,0
67,58,0,0
67,57,0,0
68,56,0,0
71,55,0,0
72,54,0,0
73,53,0,0
73,52,0,1
74,51,0,0
74,50,0,1
75,49,0,0
75,48,0,0
76,47,0,0
78,46,0,0
79,45,0,0
79,44,0,0
80,43,0,0
80,42,0,0
81,41,0,0
82,40,0,0
82,39,0,1
83,38,0,0
84,37,0,0
84,36,0,0
84,35,0,0
84,34,0,0
85,33,0,0
86,32,0,0
86,31,0,0
89,30,0,0
89,29,0,0
90,28,0,0
92,27,0,0
92,26,0,1
94,25,0,0
95,24,0,0
95,23,0,0
96,22,0,0
96,21,0,1
101,20,0,0
105,19,0,1
107,18,0,0
110,17,0,0
115,16,0,0
116,15,0,0
127,14,0,0
129,13,0,0
133,12,0,1
134,11,0,0
136,10,0,0
139,9,0,0
139,8,0,0
140,7,0,0
143,6,0,0
145,5,0,0
155,4,0,1
155,3,0,1
164,2,0,0
196,1,0,1
