"sloc","predictedValue","predictLabel","actualBugLabel"
564,722,0,0
560,721,0,0
560,720,0,1
558,719,0,1
555,718,0,0
555,717,0,0
543,716,0,0
540,715,0,0
530,714,0,0
523,713,0,0
522,712,0,0
518,711,0,0
514,710,0,0
511,709,0,0
510,708,0,0
509,707,0,0
507,706,0,0
499,705,0,1
493,704,0,0
491,703,0,1
490,702,0,0
488,701,0,0
484,700,0,0
474,699,0,1
473,698,0,0
470,697,0,0
466,696,0,0
461,695,0,0
453,694,0,0
446,693,0,0
434,692,0,0
433,691,0,1
429,690,0,0
429,689,0,1
423,688,0,0
412,687,0,0
410,686,0,0
410,685,0,0
408,684,0,0
404,683,0,0
404,682,0,0
401,681,0,0
401,680,0,0
401,679,0,0
398,678,0,0
396,677,0,0
395,676,0,0
392,675,0,1
390,674,0,0
387,673,0,0
387,672,0,1
385,671,0,0
384,670,0,0
382,669,0,0
379,668,0,0
379,667,0,0
378,666,0,0
378,665,0,0
376,664,0,0
376,663,0,1
375,662,0,0
373,661,0,0
373,660,0,0
368,659,0,0
365,658,0,0
361,657,0,0
359,656,0,0
357,655,0,0
354,654,0,0
351,653,0,0
351,652,0,0
350,651,0,0
349,650,0,0
348,649,0,0
343,648,0,0
342,647,0,0
342,646,0,0
339,645,0,0
337,644,0,0
336,643,0,0
336,642,0,0
331,641,0,0
330,640,0,0
329,639,0,0
323,638,0,0
317,637,0,0
316,636,0,0
315,635,0,0
314,634,0,0
312,633,0,0
309,632,0,0
308,631,0,0
307,630,0,0
307,629,0,0
305,628,0,0
304,627,0,0
301,626,0,0
298,625,0,0
296,624,0,0
296,623,0,0
293,622,0,0
290,621,0,1
289,620,0,0
287,619,0,0
287,618,0,0
287,617,0,0
286,616,0,0
283,615,0,0
283,614,0,0
282,613,0,0
280,612,0,0
278,611,0,0
275,610,0,0
273,609,0,0
273,608,0,0
273,607,0,0
270,606,0,0
270,605,0,0
268,604,0,0
265,603,0,0
265,602,0,0
265,601,0,0
265,600,0,0
264,599,0,0
264,598,0,0
263,597,0,0
263,596,0,1
259,595,0,0
259,594,0,0
259,593,0,0
259,592,0,0
257,591,0,0
257,590,0,0
257,589,0,0
249,588,0,0
249,587,0,0
245,586,0,0
245,585,0,0
245,584,0,0
245,583,0,1
243,582,0,0
242,581,0,0
241,580,0,0
240,579,0,0
237,578,0,0
237,577,0,0
233,576,0,0
233,575,0,0
233,574,0,1
231,573,0,0
230,572,0,0
230,571,0,0
229,570,0,0
223,569,0,0
223,568,0,0
223,567,0,0
221,566,0,0
221,565,0,0
219,564,0,0
218,563,0,0
218,562,0,0
218,561,0,0
214,560,0,0
213,559,0,0
212,558,0,0
212,557,0,0
211,556,0,0
211,555,0,0
210,554,0,0
210,553,0,0
209,552,0,0
208,551,0,0
206,550,0,0
206,549,0,0
205,548,0,0
205,547,0,0
204,546,0,0
203,545,0,0
203,544,0,0
201,543,0,0
198,542,0,0
195,541,0,0
194,540,0,1
193,539,0,1
189,538,0,0
185,537,0,0
184,536,0,0
184,535,0,0
183,534,0,0
183,533,0,0
181,532,0,0
178,531,0,0
177,530,0,0
177,529,0,0
176,528,0,0
174,527,0,0
174,526,0,0
173,525,0,1
172,524,0,0
172,523,0,0
171,522,0,0
171,521,0,0
170,520,0,0
169,519,0,0
169,518,0,0
168,517,0,0
167,516,0,0
166,515,0,0
166,514,0,0
166,513,0,0
166,512,0,0
165,511,0,0
164,510,0,0
164,509,0,1
163,508,0,0
162,507,0,0
161,506,0,0
161,505,0,0
161,504,0,0
160,503,0,0
158,502,0,0
158,501,0,0
157,500,0,0
157,499,0,0
152,498,0,0
152,497,0,0
151,496,0,0
150,495,0,0
149,494,0,0
149,493,0,0
149,492,0,0
146,491,0,0
145,490,0,0
145,489,0,0
144,488,0,0
143,487,0,0
142,486,0,0
142,485,0,0
142,484,0,1
141,483,0,0
141,482,0,0
141,481,0,0
140,480,0,0
140,479,0,0
139,478,0,0
139,477,0,0
138,476,0,1
135,475,0,0
134,474,0,0
134,473,0,0
134,472,0,0
134,471,0,0
133,470,0,0
133,469,0,0
132,468,0,0
131,467,0,0
129,466,0,0
128,465,0,0
128,464,0,0
128,463,0,0
125,462,0,0
125,461,0,0
125,460,0,0
124,459,0,0
122,458,0,0
120,457,0,0
117,456,0,0
116,455,0,0
115,454,0,0
115,453,0,0
115,452,0,0
114,451,0,0
113,450,0,0
113,449,0,0
113,448,0,0
112,447,0,0
112,446,0,0
111,445,0,0
108,444,0,0
108,443,0,0
108,442,0,0
108,441,0,1
107,440,0,0
106,439,0,1
105,438,0,0
105,437,0,0
104,436,0,0
104,435,0,0
104,434,0,0
104,433,0,0
103,432,0,0
102,431,0,0
102,430,0,0
101,429,0,0
101,428,0,0
101,427,0,0
101,426,0,0
101,425,0,0
100,424,0,0
100,423,0,0
99,422,0,0
98,421,0,0
96,420,0,0
96,419,0,0
95,418,0,0
95,417,0,0
93,416,0,0
93,415,0,0
92,414,0,0
91,413,0,0
91,412,0,0
91,411,0,0
91,410,0,0
90,409,0,0
90,408,0,0
90,407,0,1
89,406,0,0
88,405,0,0
87,404,0,0
87,403,0,0
86,402,0,0
85,401,0,0
85,400,0,0
84,399,0,0
83,398,0,0
83,397,0,0
82,396,0,0
81,395,0,0
81,394,0,0
81,393,0,0
79,392,0,0
79,391,0,0
79,390,0,0
79,389,0,1
78,388,0,0
78,387,0,0
78,386,0,0
77,385,0,0
77,384,0,0
77,383,0,0
77,382,0,0
76,381,0,0
73,380,0,0
71,379,0,0
70,378,0,0
69,377,0,0
68,376,0,0
68,375,0,0
67,374,0,0
67,373,0,0
67,372,0,1
66,371,0,0
65,370,0,0
65,369,0,0
64,368,0,0
63,367,0,0
63,366,0,0
63,365,0,0
63,364,0,0
63,363,0,0
63,362,0,0
62,361,0,0
61,360,0,0
60,359,0,0
60,358,0,0
60,357,0,0
60,356,0,0
59,355,0,0
59,354,0,0
58,353,0,0
58,352,0,0
58,351,0,0
58,350,0,0
58,349,0,0
57,348,0,0
57,347,0,0
57,346,0,1
56,345,0,0
56,344,0,0
56,343,0,0
56,342,0,0
55,341,0,0
55,340,0,0
55,339,0,0
55,338,0,0
55,337,0,0
55,336,0,1
54,335,0,0
52,334,0,0
52,333,0,0
52,332,0,0
51,331,0,0
50,330,0,0
50,329,0,0
50,328,0,0
50,327,0,0
50,326,0,0
48,325,0,0
48,324,0,0
48,323,0,0
47,322,0,0
47,321,0,0
47,320,0,0
47,319,0,0
47,318,0,0
47,317,0,0
45,316,0,0
45,315,0,0
45,314,0,0
44,313,0,0
44,312,0,0
44,311,0,0
44,310,0,0
43,309,0,0
43,308,0,0
41,307,0,0
41,306,0,0
41,305,0,0
40,304,0,0
40,303,0,0
40,302,0,0
40,301,0,0
40,300,0,0
39,299,0,0
39,298,0,0
39,297,0,0
39,296,0,0
39,295,0,0
39,294,0,0
39,293,0,0
39,292,0,0
39,291,0,0
38,290,0,0
38,289,0,0
38,288,0,0
38,287,0,0
38,286,0,0
38,285,0,0
38,284,0,0
37,283,0,0
37,282,0,0
36,281,0,0
36,280,0,0
36,279,0,0
36,278,0,0
36,277,0,0
35,276,0,0
35,275,0,0
35,274,0,0
34,273,0,0
34,272,0,0
34,271,0,0
34,270,0,0
34,269,0,0
34,268,0,0
33,267,0,0
33,266,0,0
33,265,0,0
33,264,0,0
33,263,0,0
33,262,0,0
33,261,0,0
33,260,0,0
32,259,0,0
32,258,0,0
32,257,0,0
32,256,0,0
31,255,0,0
31,254,0,0
31,253,0,0
31,252,0,0
31,251,0,0
31,250,0,0
31,249,0,0
30,248,0,0
29,247,0,0
29,246,0,0
29,245,0,0
29,244,0,0
28,243,0,0
28,242,0,0
28,241,0,0
28,240,0,0
28,239,0,0
27,238,0,0
27,237,0,0
27,236,0,0
26,235,0,0
26,234,0,0
26,233,0,0
25,232,0,0
25,231,0,0
24,230,0,0
24,229,0,0
24,228,0,0
24,227,0,0
24,226,0,0
24,225,0,0
24,224,0,0
24,223,0,0
24,222,0,0
24,221,0,0
24,220,0,0
24,219,0,0
23,218,0,0
23,217,0,0
23,216,0,0
23,215,0,0
23,214,0,0
23,213,0,1
22,212,0,0
22,211,0,0
22,210,0,0
22,209,0,0
22,208,0,0
21,207,0,0
21,206,0,0
21,205,0,0
21,204,0,0
21,203,0,0
21,202,0,0
21,201,0,0
20,200,0,0
20,199,0,0
20,198,0,0
20,197,0,0
20,196,0,0
20,195,0,0
20,194,0,0
20,193,0,0
20,192,0,0
20,191,0,0
20,190,0,0
20,189,0,0
19,188,0,0
19,187,0,0
19,186,0,0
18,185,0,0
18,184,0,0
18,183,0,0
17,182,0,0
17,181,0,0
17,180,0,0
17,179,0,0
17,178,0,0
17,177,0,0
17,176,0,0
17,175,0,0
17,174,0,0
17,173,0,0
17,172,0,0
17,171,0,0
17,170,0,0
16,169,0,0
16,168,0,0
16,167,0,0
16,166,0,0
16,165,0,0
16,164,0,0
16,163,0,0
16,162,0,0
15,161,0,0
15,160,0,0
15,159,0,0
15,158,0,0
14,157,0,0
14,156,0,0
14,155,0,0
14,154,0,0
14,153,0,0
14,152,0,0
14,151,0,0
13,150,0,0
13,149,0,0
13,148,0,0
13,147,0,0
12,146,0,0
12,145,0,0
12,144,0,0
11,143,0,0
11,142,0,0
11,141,0,0
11,140,0,0
11,139,0,0
11,138,0,0
11,137,0,0
11,136,0,0
11,135,0,0
11,134,0,0
11,133,0,1
10,132,0,0
10,131,0,0
10,130,0,0
10,129,0,0
10,128,0,0
10,127,0,0
10,126,0,0
10,125,0,0
10,124,0,0
10,123,0,0
10,122,0,0
10,121,0,0
9,120,0,0
9,119,0,0
9,118,0,0
9,117,0,0
9,116,0,0
9,115,0,0
9,114,0,0
9,113,0,0
9,112,0,0
9,111,0,1
8,110,0,0
8,109,0,0
8,108,0,0
8,107,0,0
8,106,0,0
8,105,0,0
8,104,0,0
8,103,0,0
7,102,0,0
6,101,0,0
6,100,0,0
6,99,0,0
6,98,0,0
6,97,0,0
6,96,0,0
6,95,0,0
6,94,0,0
5,93,0,0
5,92,0,0
5,91,0,0
5,90,0,0
5,89,0,0
5,88,0,0
5,87,0,0
5,86,0,0
5,85,0,0
5,84,0,0
5,83,0,0
5,82,0,0
5,81,0,0
5,80,0,0
5,79,0,0
5,78,0,0
4,77,0,0
4,76,0,0
4,75,0,0
4,74,0,0
4,73,0,0
4,72,0,0
4,71,0,0
4,70,0,0
4,69,0,0
4,68,0,0
4,67,0,0
3,66,0,0
3,65,0,0
3,64,0,0
3,63,0,0
3,62,0,0
3,61,0,0
3,60,0,0
3,59,0,0
2,58,0,0
2,57,0,0
2,56,0,0
2,55,0,0
2,54,0,0
2,53,0,0
2,52,0,0
2,51,0,0
2,50,0,0
2,49,0,0
2,48,0,0
2,47,0,0
2,46,0,0
2,45,0,0
2,44,0,0
1,43,0,0
1,42,0,0
1,41,0,0
1,40,0,0
1,39,0,0
1,38,0,0
1,37,0,0
1,36,0,0
1,35,0,0
1,34,0,0
1,33,0,0
1,32,0,0
1,31,0,0
1,30,0,0
1,29,0,0
1,28,0,0
1,27,0,0
1,26,0,0
1,25,0,0
1,24,0,0
1,23,0,0
1,22,0,0
0,21,0,0
0,20,0,0
0,19,0,0
0,18,0,0
2453,17,0,0
2501,16,0,1
2594,15,0,1
2634,14,0,1
2700,13,0,0
2701,12,0,1
2793,11,0,1
2884,10,0,0
3133,9,0,0
3271,8,0,1
3320,7,0,0
3880,6,0,0
3912,5,0,1
4114,4,0,1
4367,3,0,0
4485,2,0,1
7956,1,0,1
