"sloc","predictedValue","predictLabel","actualBugLabel"
222,832,0,1
221,831,0,0
218,830,0,0
218,829,0,0
218,828,0,0
217,827,0,1
215,826,0,0
214,825,0,1
213,824,0,0
213,823,0,0
213,822,0,1
212,821,0,0
210,820,0,1
208,819,0,0
208,818,0,0
208,817,0,0
207,816,0,0
206,815,0,1
204,814,0,0
203,813,0,0
202,812,0,0
201,811,0,0
201,810,0,0
201,809,0,0
201,808,0,0
201,807,0,0
200,806,0,0
199,805,0,0
198,804,0,0
195,803,0,0
195,802,0,1
194,801,0,1
193,800,0,0
192,799,0,0
191,798,0,0
189,797,0,0
189,796,0,0
189,795,0,0
188,794,0,0
187,793,0,0
187,792,0,0
187,791,0,1
186,790,0,0
185,789,0,0
185,788,0,0
185,787,0,1
185,786,0,1
184,785,0,0
184,784,0,1
184,783,0,1
182,782,0,0
182,781,0,0
181,780,0,1
180,779,0,0
180,778,0,0
180,777,0,1
179,776,0,1
176,775,0,1
174,774,0,0
173,773,0,0
171,772,0,0
171,771,0,0
170,770,0,0
168,769,0,0
168,768,0,1
167,767,0,0
167,766,0,0
166,765,0,0
166,764,0,1
165,763,0,0
165,762,0,0
165,761,0,1
164,760,0,0
163,759,0,0
163,758,0,0
162,757,0,0
162,756,0,1
160,755,0,0
159,754,0,0
157,753,0,0
156,752,0,0
156,751,0,0
156,750,0,1
154,749,0,0
152,748,0,1
152,747,0,1
152,746,0,1
150,745,0,0
150,744,0,0
150,743,0,1
149,742,0,0
149,741,0,1
148,740,0,0
148,739,0,0
148,738,0,0
146,737,0,0
146,736,0,0
145,735,0,0
145,734,0,0
145,733,0,0
145,732,0,1
144,731,0,0
144,730,0,0
144,729,0,0
142,728,0,0
142,727,0,0
141,726,0,0
141,725,0,0
141,724,0,0
141,723,0,0
139,722,0,1
138,721,0,0
138,720,0,0
138,719,0,0
136,718,0,0
136,717,0,0
135,716,0,0
135,715,0,1
134,714,0,0
133,713,0,0
133,712,0,1
132,711,0,0
132,710,0,1
131,709,0,0
131,708,0,0
131,707,0,1
129,706,0,0
129,705,0,0
129,704,0,0
127,703,0,0
127,702,0,0
127,701,0,1
126,700,0,0
126,699,0,0
126,698,0,1
125,697,0,0
125,696,0,0
125,695,0,0
125,694,0,0
124,693,0,0
124,692,0,0
124,691,0,1
122,690,0,0
121,689,0,0
121,688,0,0
120,687,0,0
120,686,0,0
120,685,0,0
119,684,0,0
119,683,0,0
119,682,0,1
118,681,0,0
118,680,0,0
118,679,0,0
117,678,0,0
116,677,0,0
114,676,0,0
114,675,0,0
114,674,0,0
113,673,0,0
113,672,0,0
113,671,0,0
112,670,0,0
112,669,0,0
111,668,0,0
111,667,0,0
111,666,0,0
110,665,0,1
109,664,0,0
109,663,0,0
109,662,0,0
108,661,0,0
108,660,0,0
108,659,0,0
108,658,0,0
108,657,0,0
108,656,0,1
107,655,0,0
107,654,0,0
106,653,0,0
106,652,0,0
106,651,0,1
106,650,0,1
105,649,0,0
105,648,0,0
105,647,0,0
105,646,0,0
105,645,0,1
105,644,0,1
104,643,0,1
102,642,0,0
102,641,0,0
101,640,0,0
101,639,0,0
101,638,0,0
100,637,0,0
100,636,0,0
100,635,0,0
100,634,0,0
100,633,0,0
100,632,0,0
99,631,0,0
99,630,0,1
98,629,0,0
98,628,0,0
97,627,0,0
97,626,0,0
96,625,0,0
96,624,0,0
96,623,0,0
96,622,0,0
96,621,0,0
96,620,0,1
95,619,0,0
95,618,0,0
95,617,0,0
95,616,0,0
94,615,0,0
94,614,0,0
94,613,0,0
93,612,0,0
93,611,0,0
92,610,0,0
91,609,0,1
90,608,0,0
90,607,0,0
90,606,0,0
90,605,0,0
90,604,0,0
89,603,0,0
89,602,0,0
89,601,0,0
88,600,0,0
88,599,0,0
88,598,0,1
87,597,0,0
86,596,0,0
86,595,0,0
86,594,0,0
86,593,0,1
85,592,0,0
85,591,0,1
84,590,0,0
83,589,0,0
83,588,0,0
83,587,0,0
83,586,0,0
82,585,0,0
82,584,0,0
82,583,0,0
82,582,0,0
82,581,0,1
81,580,0,0
81,579,0,0
81,578,0,0
81,577,0,0
81,576,0,1
80,575,0,0
80,574,0,0
80,573,0,0
79,572,0,0
79,571,0,1
78,570,0,0
78,569,0,0
78,568,0,0
78,567,0,1
77,566,0,0
77,565,0,0
77,564,0,1
76,563,0,1
75,562,0,0
75,561,0,0
75,560,0,0
75,559,0,0
75,558,0,0
75,557,0,0
74,556,0,0
74,555,0,1
73,554,0,0
73,553,0,1
72,552,0,0
71,551,0,0
71,550,0,0
71,549,0,0
71,548,0,0
70,547,0,0
70,546,0,1
69,545,0,0
69,544,0,0
69,543,0,0
68,542,0,0
68,541,0,0
68,540,0,0
68,539,0,1
67,538,0,0
67,537,0,0
67,536,0,1
67,535,0,1
66,534,0,0
66,533,0,0
66,532,0,0
66,531,0,1
65,530,0,0
64,529,0,0
64,528,0,0
63,527,0,0
63,526,0,0
63,525,0,0
63,524,0,1
63,523,0,1
62,522,0,0
62,521,0,0
62,520,0,0
62,519,0,0
62,518,0,0
62,517,0,1
61,516,0,0
61,515,0,0
61,514,0,1
61,513,0,1
60,512,0,0
60,511,0,0
60,510,0,0
60,509,0,0
60,508,0,0
60,507,0,0
60,506,0,0
60,505,0,0
59,504,0,0
59,503,0,0
59,502,0,0
59,501,0,0
59,500,0,1
59,499,0,1
58,498,0,0
58,497,0,0
58,496,0,0
58,495,0,0
58,494,0,0
58,493,0,1
57,492,0,0
57,491,0,0
57,490,0,0
57,489,0,1
56,488,0,0
56,487,0,0
56,486,0,0
55,485,0,1
54,484,0,0
54,483,0,0
54,482,0,0
54,481,0,1
53,480,0,0
53,479,0,0
53,478,0,0
53,477,0,1
52,476,0,0
52,475,0,0
52,474,0,0
52,473,0,0
52,472,0,0
52,471,0,0
52,470,0,0
52,469,0,0
52,468,0,0
52,467,0,1
52,466,0,1
52,465,0,1
51,464,0,0
50,463,0,0
50,462,0,0
50,461,0,0
50,460,0,0
50,459,0,0
49,458,0,0
49,457,0,0
49,456,0,0
49,455,0,0
49,454,0,1
48,453,0,0
48,452,0,0
48,451,0,0
48,450,0,1
48,449,0,1
47,448,0,0
47,447,0,0
47,446,0,0
47,445,0,0
47,444,0,0
47,443,0,0
46,442,0,0
46,441,0,0
46,440,0,0
46,439,0,0
46,438,0,0
46,437,0,0
46,436,0,0
46,435,0,0
46,434,0,1
46,433,0,1
45,432,0,0
45,431,0,0
45,430,0,0
45,429,0,0
45,428,0,0
45,427,0,0
45,426,0,0
45,425,0,0
45,424,0,0
45,423,0,0
45,422,0,0
44,421,0,0
44,420,0,0
44,419,0,0
44,418,0,0
44,417,0,0
44,416,0,0
44,415,0,0
44,414,0,1
44,413,0,1
44,412,0,1
43,411,0,0
43,410,0,0
43,409,0,0
43,408,0,0
42,407,0,0
41,406,0,0
41,405,0,0
41,404,0,0
41,403,0,0
41,402,0,0
41,401,0,0
41,400,0,1
41,399,0,1
40,398,0,0
40,397,0,0
40,396,0,0
39,395,0,0
39,394,0,0
39,393,0,0
39,392,0,0
39,391,0,0
39,390,0,0
39,389,0,0
39,388,0,0
39,387,0,1
39,386,0,1
39,385,0,1
39,384,0,1
39,383,0,1
38,382,0,0
38,381,0,1
37,380,0,0
37,379,0,0
37,378,0,0
37,377,0,0
37,376,0,0
37,375,0,0
37,374,0,0
37,373,0,0
37,372,0,0
36,371,0,0
36,370,0,0
36,369,0,0
36,368,0,0
36,367,0,0
36,366,0,0
36,365,0,0
36,364,0,0
36,363,0,0
35,362,0,0
35,361,0,0
35,360,0,0
35,359,0,1
34,358,0,0
34,357,0,0
34,356,0,0
34,355,0,0
34,354,0,0
34,353,0,1
34,352,0,1
34,351,0,1
33,350,0,0
33,349,0,0
33,348,0,1
33,347,0,1
33,346,0,1
33,345,0,1
32,344,0,0
32,343,0,0
32,342,0,0
31,341,0,0
31,340,0,0
31,339,0,0
31,338,0,0
31,337,0,0
31,336,0,0
31,335,0,0
31,334,0,1
30,333,0,0
30,332,0,0
30,331,0,0
30,330,0,0
30,329,0,1
30,328,0,1
29,327,0,0
29,326,0,0
29,325,0,0
29,324,0,0
29,323,0,0
29,322,0,0
29,321,0,1
29,320,0,1
28,319,0,0
28,318,0,0
28,317,0,0
28,316,0,0
28,315,0,0
28,314,0,0
28,313,0,0
27,312,0,0
27,311,0,0
27,310,0,0
27,309,0,0
27,308,0,0
27,307,0,1
27,306,0,1
26,305,0,0
26,304,0,0
26,303,0,1
26,302,0,1
25,301,0,0
25,300,0,0
25,299,0,0
25,298,0,0
25,297,0,0
25,296,0,1
24,295,0,0
24,294,0,0
24,293,0,0
24,292,0,0
24,291,0,0
24,290,0,0
24,289,0,0
24,288,0,0
24,287,0,0
24,286,0,1
24,285,0,1
23,284,0,0
23,283,0,0
23,282,0,0
23,281,0,0
23,280,0,0
23,279,0,0
23,278,0,0
23,277,0,0
23,276,0,1
22,275,0,0
22,274,0,0
22,273,0,0
22,272,0,0
22,271,0,0
22,270,0,0
22,269,0,0
22,268,0,0
22,267,0,0
22,266,0,0
22,265,0,1
22,264,0,1
22,263,0,1
21,262,0,0
21,261,0,0
21,260,0,0
21,259,0,0
21,258,0,0
21,257,0,0
21,256,0,0
21,255,0,0
21,254,0,0
21,253,0,0
21,252,0,1
20,251,0,0
20,250,0,0
20,249,0,0
20,248,0,0
20,247,0,0
20,246,0,1
19,245,0,0
19,244,0,0
19,243,0,0
19,242,0,0
19,241,0,0
19,240,0,0
18,239,0,0
18,238,0,0
18,237,0,0
18,236,0,0
18,235,0,0
18,234,0,0
18,233,0,0
18,232,0,0
17,231,0,0
17,230,0,0
17,229,0,0
17,228,0,0
17,227,0,0
17,226,0,0
17,225,0,0
16,224,0,0
16,223,0,0
16,222,0,0
15,221,0,0
15,220,0,0
15,219,0,0
15,218,0,0
15,217,0,1
15,216,0,1
14,215,0,0
14,214,0,0
14,213,0,0
14,212,0,0
14,211,0,0
14,210,0,1
13,209,0,0
13,208,0,0
13,207,0,0
13,206,0,0
13,205,0,0
13,204,0,0
13,203,0,0
12,202,0,0
12,201,0,0
12,200,0,0
12,199,0,0
12,198,0,0
12,197,0,0
12,196,0,0
12,195,0,0
12,194,0,0
12,193,0,0
12,192,0,0
12,191,0,0
12,190,0,0
12,189,0,0
12,188,0,0
12,187,0,0
12,186,0,0
12,185,0,0
12,184,0,0
12,183,0,0
12,182,0,0
12,181,0,0
12,180,0,0
12,179,0,0
12,178,0,1
11,177,0,0
11,176,0,0
11,175,0,0
11,174,0,0
11,173,0,0
11,172,0,0
10,171,0,0
10,170,0,0
10,169,0,0
10,168,0,0
10,167,0,1
9,166,0,0
9,165,0,0
9,164,0,0
9,163,0,0
9,162,0,0
9,161,0,0
9,160,0,1
9,159,0,1
9,158,0,1
8,157,0,0
7,156,0,0
7,155,0,0
7,154,0,0
7,153,0,0
7,152,0,0
7,151,0,0
7,150,0,0
7,149,0,0
7,148,0,0
6,147,0,0
6,146,0,0
6,145,0,0
5,144,0,0
5,143,0,0
5,142,0,0
5,141,0,0
5,140,0,0
5,139,0,0
5,138,0,1
5,137,0,1
5,136,0,1
4,135,0,0
4,134,0,0
4,133,0,0
4,132,0,0
4,131,0,0
4,130,0,0
4,129,0,1
4,128,0,1
3,127,0,0
3,126,0,0
3,125,0,0
3,124,0,0
3,123,0,0
3,122,0,0
3,121,0,0
3,120,0,1
2,119,0,0
2,118,0,0
2,117,0,0
2,116,0,0
2,115,0,0
2,114,0,0
2,113,0,0
2,112,0,0
2,111,0,0
2,110,0,0
2,109,0,0
2,108,0,0
2,107,0,0
2,106,0,0
2,105,0,0
2,104,0,0
2,103,0,0
2,102,0,0
2,101,0,0
2,100,0,0
2,99,0,0
2,98,0,1
2,97,0,1
2,96,0,1
2,95,0,1
2,94,0,1
1,93,0,0
1,92,0,0
1,91,0,0
1,90,0,0
1,89,0,0
1,88,0,0
1,87,0,0
1,86,0,0
1,85,0,0
1,84,0,0
1,83,0,0
1,82,0,0
1,81,0,0
1,80,0,0
1,79,0,0
1,78,0,0
1,77,0,0
1,76,0,0
1,75,0,0
1,74,0,0
1,73,0,0
1,72,0,0
1,71,0,0
1,70,0,0
1,69,0,0
1,68,0,0
1,67,0,0
1,66,0,0
1,65,0,0
1,64,0,0
1,63,0,0
1,62,0,0
1,61,0,0
1,60,0,0
1,59,0,0
1,58,0,0
1,57,0,0
1,56,0,0
1,55,0,0
1,54,0,0
1,53,0,0
1,52,0,0
1,51,0,0
1,50,0,0
1,49,0,0
1,48,0,0
1,47,0,0
1,46,0,0
1,45,0,0
1,44,0,0
1,43,0,0
1,42,0,0
1,41,0,0
1,40,0,0
1,39,0,0
1,38,0,0
1,37,0,0
1,36,0,0
1,35,0,0
1,34,0,0
1,33,0,1
1,32,0,1
1,31,0,1
1,30,0,1
0,29,0,0
0,28,0,0
0,27,0,0
0,26,0,0
0,25,0,0
0,24,0,0
0,23,0,0
0,22,0,0
0,21,0,0
0,20,0,0
0,19,0,0
0,18,0,0
0,17,0,0
0,16,0,0
0,15,0,0
0,14,0,0
0,13,0,0
0,12,0,0
0,11,0,0
0,10,0,0
824,9,0,0
834,8,0,0
880,7,0,0
930,6,0,1
1163,5,0,1
1285,4,0,1
1370,3,0,0
1510,2,0,1
2077,1,0,1
