"predictedValue","predictLabel","sloc","actualBugLabel"
14,1,1901,0
9,0,703,0
15,1,172,0
9,0,39,0
1,0,2,0
13,1,46,0
1,0,2,0
15,1,165,1
4,0,14,0
10,1,183,0
12,1,61,0
4,0,17,1
16,1,249,0
1,0,2,0
9,0,72,0
13,1,601,0
5,0,608,0
7,0,145,0
2,0,6,0
2,0,6,0
1,0,5,0
11,1,686,0
4,0,28,0
7,0,28,0
10,1,7825,0
9,0,39,0
3,0,7,1
17,1,93,0
4,0,10,1
12,1,118,0
4,0,16,0
3,0,12,0
5,0,2145,0
4,0,12,0
7,0,28,0
1,0,2,0
12,1,61,0
1,0,4,1
13,1,8696,1
3,0,11,0
4,0,23,0
12,1,154,0
1,0,4,0
4,0,37,1
9,0,33,0
8,0,50,0
1,0,3,1
14,1,229,0
12,1,142,0
7,0,28,0
16,1,179,0
4,0,20,0
12,1,109,0
15,1,52,0
8,0,205,0
1,0,2,0
5,0,923,0
1,0,2,0
4,0,28,0
11,1,107,0
1,0,1,1
9,0,106,0
9,0,39,0
1,0,4,0
4,0,13,0
8,0,43,0
17,1,1196,0
14,1,147,0
8,0,105,0
12,1,2103,0
1,0,17,1
14,1,195,0
1,0,4,0
1,0,2,1
4,0,8,0
13,1,284,0
7,0,28,0
5,0,103,0
12,1,52,0
1,0,5,0
18,1,333,1
4,0,38,0
13,1,2121,0
4,0,13,1
8,0,102,0
5,0,325,0
13,1,2172,0
18,1,1384,1
11,1,60,0
2,0,6,1
14,1,471,0
4,0,28,0
1,0,4,0
6,0,6,1
1,0,4,0
12,1,393,0
9,0,332,0
11,1,118,0
8,0,52,0
6,0,8,0
1,0,2,0
11,1,103,0
12,1,56,0
0,0,0,1
3,0,17,0
3,0,3,0
13,1,98,0
14,1,403,0
11,1,44,0
1,0,3,0
11,1,50,0
4,0,17,0
8,0,112,0
10,1,608,0
4,0,10,0
2,0,7,0
6,0,31,0
5,0,13,1
1,0,2,0
12,1,3171,0
0,0,0,0
1,0,1,0
4,0,17,0
15,1,2599,0
1,0,1,0
1,0,4,0
0,0,0,0
8,0,96,0
18,1,1344,1
11,1,60,0
5,0,39,0
15,1,2556,0
1,0,25,0
5,0,22,0
9,0,32,0
1,0,4,0
1,0,3,1
9,0,64,0
4,0,16,0
14,1,1123,1
12,1,75,0
9,0,13,0
4,0,17,0
3,0,8,0
10,1,59,0
1,0,2,0
1,0,2,0
14,1,1337,1
0,0,4,0
9,0,13,0
11,1,44,0
12,1,127,0
11,1,73,0
5,0,34,1
4,0,8,0
8,0,151,0
8,0,161,0
4,0,42,0
0,0,0,1
11,1,1583,0
12,1,259,0
1,0,2,0
4,0,6,0
3,0,3,0
14,1,804,0
1,0,3,0
7,0,574,0
4,0,8,0
16,1,93,0
12,1,728,0
1,0,2,0
4,0,28,0
11,1,76,0
9,0,238,0
0,0,5,1
9,0,108,0
3,0,4,0
10,1,207,0
8,0,167,0
1,0,6,0
10,1,374,1
12,1,72,0
9,0,40,0
1,0,3,0
11,1,84,0
17,1,3041,1
