"predictedValue","predictLabel","sloc","actualBugLabel"
5,0,11,0
4,0,11,0
1,0,3,0
5,0,12,0
2,0,3,0
18,1,31,0
14,1,11,0
1,0,4,0
1,0,3,0
8,0,13,0
2,0,7,0
9,0,10,0
10,1,15,0
13,1,19,0
3,0,6,0
15,1,31,0
13,1,34,0
13,1,54,0
3,0,2,0
12,1,5,0
3,0,9,0
13,1,15,0
2,0,9,0
10,1,16,0
15,1,15,0
1,0,5,0
5,0,13,0
18,1,35,0
8,0,14,0
18,1,37,0
17,1,32,0
14,1,96,0
6,0,14,0
2,0,8,0
15,1,21,0
18,1,22,0
14,1,23,0
16,1,16,0
16,1,58,0
1,0,2,0
18,1,26,0
6,0,19,0
2,0,6,0
15,1,41,0
4,0,8,0
3,0,13,0
3,0,13,0
2,0,8,0
1,0,7,0
2,0,6,0
1,0,7,0
1,0,7,0
1,0,7,0
1,0,6,0
2,0,9,0
1,0,4,0
3,0,6,0
1,0,8,0
1,0,7,0
3,0,10,0
1,0,6,0
1,0,6,0
13,1,17,0
14,1,20,0
13,1,21,0
12,1,15,0
19,1,65,0
14,1,17,0
0,0,0,0
1,0,5,0
1,0,5,0
2,0,5,0
1,0,2,0
3,0,7,0
2,0,4,0
2,0,11,0
10,1,16,0
3,0,10,0
3,0,10,0
13,1,19,0
18,1,53,0
2,0,8,0
12,1,49,0
13,1,23,0
11,1,14,0
14,1,22,0
2,0,6,0
12,1,14,0
7,0,12,0
6,0,13,0
15,1,21,0
10,1,17,0
2,0,9,0
2,0,10,0
3,0,6,0
13,1,5,0
7,0,5,0
1,0,2,0
5,0,6,0
11,1,9,0
2,0,2,0
2,0,2,0
2,0,1,0
6,0,8,0
17,1,36,0
16,1,17,0
15,1,19,0
1,0,0,0
1,0,0,0
16,1,20,0
6,0,10,0
2,0,2,0
2,0,2,0
2,0,1,0
2,0,1,0
7,0,5,0
7,0,5,0
11,1,11,0
11,1,11,0
8,0,14,0
2,0,11,0
2,0,5,0
1,0,11,0
2,0,8,0
3,0,10,0
16,1,20,0
12,1,17,0
1,0,7,0
17,1,23,0
18,1,36,0
1,0,7,0
18,1,38,0
19,1,46,0
18,1,32,0
11,1,16,0
19,1,35,0
14,1,18,0
13,1,19,0
14,1,19,0
15,1,15,0
18,1,19,0
0,0,0,0
18,1,27,0
19,1,17,0
16,1,13,0
0,0,0,0
15,1,23,0
19,1,32,0
19,1,42,0
18,1,20,0
10,1,14,0
19,1,64,0
19,1,54,0
3,0,6,0
4,0,11,0
2,0,3,0
2,0,6,0
1,0,2,0
1,0,2,0
1,0,6,0
19,1,25,0
1,0,7,0
16,1,33,0
15,1,15,0
2,0,8,0
17,1,31,0
3,0,10,0
17,1,27,0
15,1,12,0
19,1,84,0
18,1,47,0
16,1,20,0
1,0,3,0
18,1,90,0
18,1,84,0
18,1,40,0
19,1,64,0
19,1,139,0
1,0,0,0
0,0,0,0
0,0,0,0
19,1,55,0
18,1,44,0
18,1,75,0
14,1,20,0
19,1,39,0
1,0,9,0
17,1,37,0
19,1,72,0
18,1,27,0
18,1,26,0
19,1,101,0
18,1,25,0
17,1,44,0
7,0,5,0
18,1,55,0
19,1,66,0
18,1,95,0
14,1,13,0
6,0,4,0
19,1,164,0
16,1,50,0
3,0,5,0
3,0,4,0
18,1,24,0
17,1,21,0
12,1,12,0
3,0,8,0
18,1,37,0
17,1,39,0
16,1,35,0
17,1,43,0
1,0,6,0
14,1,28,0
4,0,8,0
4,0,7,0
8,0,10,0
1,0,4,0
3,0,5,0
0,0,0,0
17,1,35,0
9,0,8,0
17,1,35,0
2,0,5,0
0,0,0,0
17,1,10,0
18,1,33,0
18,1,31,0
18,1,62,0
9,0,12,0
1,0,7,0
1,0,5,0
17,1,39,0
11,1,20,0
4,0,10,0
4,0,10,0
14,1,17,0
9,0,8,0
2,0,5,0
1,0,5,0
1,0,2,0
13,1,21,0
16,1,11,0
18,1,18,0
18,1,28,0
9,0,8,0
15,1,13,0
14,1,18,0
4,0,8,0
18,1,44,0
18,1,36,0
0,0,0,0
1,0,7,0
14,1,35,0
1,0,6,0
14,1,13,0
14,1,28,0
10,1,15,0
7,0,11,0
1,0,11,0
12,1,19,0
18,1,33,0
17,1,74,0
19,1,63,0
19,1,44,0
19,1,84,0
16,1,18,0
4,0,8,0
1,0,4,0
14,1,32,0
19,1,18,0
17,1,25,0
18,1,22,0
17,1,40,0
19,1,64,0
19,1,51,0
19,1,59,0
18,1,27,0
19,1,28,0
19,1,20,0
19,1,63,0
18,1,23,0
13,1,10,0
6,0,9,0
19,1,37,0
19,1,24,0
2,0,5,0
18,1,25,0
19,1,17,0
19,1,44,0
18,1,32,0
6,0,9,0
12,1,13,0
19,1,53,0
0,0,0,0
3,0,6,0
18,1,18,0
18,1,27,0
16,1,23,0
5,0,11,0
18,1,16,0
3,0,6,0
16,1,22,0
14,1,15,0
17,1,23,0
16,1,15,0
19,1,29,0
15,1,12,0
1,0,7,0
1,0,6,0
2,0,11,0
2,0,9,0
3,0,9,0
4,0,7,0
8,0,10,0
1,0,4,0
2,0,7,0
1,0,6,0
1,0,8,0
2,0,9,0
16,1,22,0
11,1,14,0
3,0,10,0
15,1,18,0
14,1,17,0
1,0,4,0
15,1,12,0
17,1,19,0
17,1,29,0
7,0,10,0
11,1,10,0
16,1,13,0
1,0,6,0
1,0,9,0
1,0,2,0
1,0,2,0
1,0,2,0
10,1,12,0
10,1,17,0
0,0,0,0
1,0,6,0
1,0,10,0
14,1,15,0
1,0,3,0
10,1,17,0
1,0,2,0
17,1,60,0
5,0,12,0
1,0,8,0
1,0,2,0
1,0,10,0
15,1,19,0
1,0,8,0
17,1,19,0
3,0,6,0
2,0,8,0
15,1,14,0
17,1,57,0
2,0,10,0
5,0,13,0
2,0,2,0
8,0,9,0
1,0,6,0
15,1,18,0
16,1,26,0
1,0,6,0
1,0,2,0
6,0,12,0
17,1,20,0
18,1,83,0
19,1,47,0
5,0,11,0
1,0,6,0
17,1,19,0
2,0,6,0
13,1,11,0
18,1,59,0
18,1,20,0
2,0,5,0
3,0,10,0
17,1,20,0
2,0,9,0
18,1,80,0
15,1,14,0
1,0,5,0
1,0,2,0
3,0,10,0
18,1,22,0
2,0,7,0
19,1,71,0
7,0,8,0
9,0,10,0
1,0,2,0
2,0,7,0
12,1,10,0
3,0,10,0
17,1,134,0
11,1,13,0
2,0,8,0
15,1,31,0
15,1,43,0
3,0,11,0
17,1,27,0
19,1,47,0
17,1,58,0
18,1,20,0
2,0,1,0
19,1,40,0
2,0,5,0
0,0,0,0
0,0,0,0
15,1,12,0
4,0,8,0
16,1,35,0
2,0,5,0
18,1,22,0
2,0,6,0
2,0,7,0
1,0,5,0
16,1,21,0
1,0,9,0
1,0,9,0
1,0,6,0
4,0,6,0
1,0,6,0
2,0,5,0
2,0,5,0
2,0,5,0
3,0,13,0
2,0,5,0
5,0,7,0
0,0,0,0
0,0,0,0
1,0,6,0
17,1,19,0
1,0,5,0
1,0,6,0
16,1,18,0
0,0,0,0
0,0,0,0
18,1,139,0
16,1,20,0
4,0,11,0
1,0,2,0
14,1,22,0
1,0,5,0
7,0,10,0
8,0,10,0
13,1,11,0
18,1,45,0
18,1,34,0
18,1,46,0
19,1,42,0
17,1,18,0
1,0,2,0
9,0,12,0
1,0,6,0
14,1,19,0
0,0,0,0
0,0,0,0
14,1,13,0
19,1,78,0
15,1,15,0
16,1,34,0
18,1,15,0
19,1,62,0
5,0,9,0
5,0,9,0
1,0,5,0
5,0,8,0
1,0,6,0
6,0,8,0
17,1,36,0
18,1,45,0
2,0,5,0
9,0,11,0
19,1,41,0
18,1,23,0
0,0,0,0
17,1,36,0
19,1,67,0
4,0,11,0
14,1,20,0
16,1,20,0
17,1,28,0
13,1,17,0
17,1,38,0
16,1,46,0
14,1,19,0
12,1,19,0
3,0,10,0
2,0,9,0
18,1,80,0
17,1,22,0
16,1,32,0
4,0,12,0
0,0,0,0
19,1,24,0
0,0,0,0
19,1,34,0
0,0,0,0
19,1,62,0
7,0,9,0
1,0,3,0
13,1,12,0
0,0,0,0
3,0,5,0
17,1,21,0
0,0,0,0
16,1,14,0
16,1,19,0
17,1,24,0
11,1,16,0
17,1,35,0
17,1,35,0
4,0,9,0
6,0,9,0
3,0,6,0
3,0,6,0
16,1,48,0
13,1,21,0
14,1,30,0
14,1,30,0
16,1,92,0
18,1,23,0
17,1,26,0
14,1,19,0
1,0,4,0
1,0,2,0
1,0,2,0
1,0,5,0
2,0,3,0
1,0,2,0
1,0,5,0
2,0,3,0
1,0,2,0
1,0,4,0
1,0,2,0
11,1,18,0
5,0,12,0
2,0,5,0
13,1,14,0
3,0,7,0
16,1,18,0
9,0,8,0
17,1,19,0
2,0,9,0
6,0,12,0
2,0,8,0
2,0,7,0
16,1,94,0
16,1,73,0
10,1,14,0
4,0,11,0
6,0,12,0
3,0,6,0
0,0,0,0
1,0,2,0
19,1,85,0
7,0,12,0
1,0,11,0
3,0,11,0
18,1,27,0
4,0,9,0
2,0,2,0
2,0,5,0
2,0,4,0
1,0,3,0
1,0,4,0
1,0,5,0
18,1,49,0
18,1,115,0
16,1,37,0
18,1,25,0
4,0,7,0
2,0,6,0
2,0,5,0
2,0,4,0
1,0,9,0
17,1,41,0
1,0,5,0
1,0,4,0
1,0,5,0
1,0,3,0
1,0,4,0
1,0,4,0
15,1,13,0
17,1,62,0
15,1,30,0
8,0,15,0
18,1,34,0
1,0,7,0
16,1,18,0
19,1,129,0
3,0,7,0
1,0,9,0
6,0,8,0
6,0,8,0
4,0,10,0
19,1,57,0
15,1,22,0
2,0,4,0
18,1,24,0
10,1,12,0
14,1,19,0
0,0,0,0
1,0,7,0
1,0,4,0
5,0,9,0
18,1,27,0
18,1,79,0
1,0,11,0
1,0,4,0
5,0,13,0
1,0,7,0
13,1,22,0
17,1,89,0
18,1,32,0
17,1,25,0
5,0,7,0
19,1,32,0
10,1,12,0
18,1,13,0
6,0,13,0
16,1,28,0
1,0,2,0
1,0,3,0
18,1,25,0
14,1,18,0
1,0,2,0
5,0,10,0
1,0,2,0
3,0,11,0
3,0,10,0
19,1,76,0
16,1,16,0
10,1,9,0
0,0,0,0
14,1,10,0
1,0,2,0
1,0,2,0
1,0,4,0
1,0,4,0
18,1,52,0
1,0,2,0
1,0,2,0
1,0,3,0
7,0,12,0
1,0,10,0
1,0,10,0
17,1,75,0
17,1,67,0
19,1,21,0
16,1,17,0
18,1,22,0
19,1,26,0
2,0,5,0
18,1,18,0
18,1,23,0
4,0,11,0
19,1,52,0
18,1,32,0
0,0,0,0
17,1,18,0
11,1,8,0
15,1,12,0
19,1,58,0
18,1,30,0
17,1,39,0
19,1,79,0
18,1,16,0
10,1,10,0
19,1,65,0
19,1,86,0
17,1,16,0
18,1,20,0
17,1,16,0
18,1,43,0
15,1,10,0
5,0,8,0
5,0,8,0
2,0,5,0
19,1,42,0
6,0,10,0
0,0,0,0
15,1,14,0
17,1,18,0
18,1,46,0
16,1,15,0
7,0,10,0
9,0,15,0
17,1,32,0
18,1,34,0
18,1,24,0
2,0,5,0
2,0,5,0
3,0,4,0
2,0,4,0
3,0,12,0
17,1,18,0
17,1,17,0
13,1,11,0
14,1,11,0
18,1,23,0
10,1,15,0
10,1,15,0
2,0,10,0
12,1,16,0
12,1,15,0
11,1,18,0
3,0,12,0
2,0,11,0
16,1,14,0
16,1,23,0
15,1,36,0
17,1,34,0
17,1,36,0
2,0,4,0
1,0,5,0
12,1,14,0
19,1,116,0
18,1,43,0
15,1,34,0
19,1,38,0
14,1,21,0
18,1,48,0
18,1,63,0
18,1,52,0
18,1,31,0
1,0,11,0
1,0,6,0
1,0,6,0
1,0,6,0
1,0,5,0
1,0,6,0
1,0,5,0
1,0,6,0
1,0,5,0
19,1,95,0
16,1,26,0
19,1,68,0
18,1,63,0
18,1,37,0
1,0,5,0
2,0,10,0
19,1,143,0
19,1,127,0
1,0,8,0
19,1,140,0
13,1,15,0
4,0,7,0
1,0,4,0
8,0,12,0
0,0,0,0
0,0,0,0
17,1,17,0
15,1,23,0
13,1,11,0
4,0,9,0
4,0,5,0
4,0,11,0
4,0,6,0
1,0,5,0
1,0,6,0
9,0,9,0
7,0,10,0
10,1,10,0
7,0,9,0
8,0,11,0
17,1,26,0
2,0,6,0
5,0,6,0
13,1,18,0
4,0,11,0
6,0,11,0
1,0,5,0
1,0,5,0
3,0,8,0
17,1,20,0
18,1,136,0
3,0,11,0
2,0,3,0
2,0,3,0
2,0,3,0
2,0,3,0
2,0,3,0
11,1,14,0
11,1,14,0
11,1,14,0
11,1,14,0
11,1,14,0
18,1,63,0
16,1,23,0
1,0,7,0
1,0,5,0
18,1,25,0
17,1,31,0
15,1,16,0
18,1,110,0
18,1,29,0
12,1,14,0
0,0,0,0
0,0,0,0
3,0,6,0
15,1,25,0
4,0,14,0
3,0,6,0
15,1,25,0
15,1,24,0
8,0,11,0
17,1,17,0
16,1,15,0
16,1,20,0
8,0,17,0
11,1,19,0
11,1,19,0
4,0,8,0
16,1,33,0
1,0,6,0
3,0,3,0
2,0,10,0
1,0,6,0
1,0,2,0
1,0,4,0
1,0,2,0
7,0,13,0
3,0,10,0
3,0,10,0
19,1,23,0
16,1,21,0
0,0,0,0
3,0,5,0
1,0,2,0
1,0,3,0
7,0,9,0
1,0,5,0
1,0,4,0
1,0,5,0
1,0,2,0
2,0,4,0
1,0,4,0
18,1,18,0
7,0,17,0
6,0,17,0
16,1,20,0
1,0,2,0
2,0,7,0
17,1,34,0
0,0,1,0
5,0,16,0
1,0,4,0
3,0,6,0
12,1,14,0
14,1,12,0
8,0,10,0
18,1,19,0
2,0,9,0
1,0,4,0
1,0,4,0
15,1,13,0
5,0,15,0
7,0,11,0
6,0,9,0
15,1,12,0
8,0,7,0
5,0,13,0
18,1,20,0
8,0,8,0
10,1,11,0
8,0,9,0
1,0,6,0
16,1,14,0
0,0,0,0
1,0,6,0
1,0,5,0
1,0,4,0
1,0,10,0
2,0,11,0
1,0,3,0
6,0,13,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,0,8,0
14,1,15,0
5,0,9,0
1,0,5,0
3,0,12,0
15,1,25,0
14,1,18,0
16,1,23,0
17,1,63,0
1,0,8,0
1,0,7,0
1,0,8,0
0,0,0,0
13,1,25,0
11,1,11,0
1,0,7,0
17,1,40,0
19,1,82,0
0,0,0,0
14,1,9,0
13,1,12,0
1,0,2,0
4,0,5,0
10,1,10,0
1,0,2,0
0,0,0,0
1,0,8,0
1,0,2,0
18,1,46,0
4,0,10,0
13,1,10,0
13,1,10,0
13,1,10,0
19,1,86,0
17,1,38,0
18,1,39,0
18,1,84,0
6,0,9,0
2,0,9,0
2,0,2,0
4,0,4,0
4,0,4,0
4,0,3,0
4,0,3,0
3,0,8,0
16,1,13,0
16,1,25,0
18,1,42,0
18,1,24,0
16,1,18,0
17,1,19,0
1,0,7,0
8,0,12,0
1,0,9,0
5,0,10,0
1,0,3,0
13,1,16,0
16,1,46,0
18,1,52,0
18,1,41,0
0,0,0,0
1,0,10,0
4,0,7,0
4,0,8,0
1,0,5,0
1,0,5,0
4,0,8,0
15,1,35,0
2,0,12,0
2,0,7,0
19,1,145,0
0,0,1,0
1,0,4,0
15,1,12,0
1,0,1,0
1,0,3,0
0,0,1,0
2,0,1,0
3,0,6,0
1,0,5,0
10,1,12,0
19,1,37,0
1,0,4,0
2,0,7,0
1,0,2,0
1,0,4,0
9,0,19,0
15,1,13,0
1,0,3,0
1,0,5,0
1,0,5,0
18,1,37,0
1,0,4,0
7,0,5,0
18,1,26,0
17,1,30,0
6,0,7,0
3,0,11,0
1,0,4,0
15,1,10,0
19,1,81,0
8,0,10,0
13,1,11,0
11,1,12,0
15,1,21,0
15,1,21,0
11,1,13,0
6,0,7,0
16,1,21,0
2,0,2,0
1,0,2,0
15,1,62,0
1,0,5,0
1,0,4,0
14,1,19,0
2,0,7,0
0,0,0,0
16,1,51,0
16,1,26,0
7,0,12,0
19,1,89,0
12,1,17,0
15,1,23,0
12,1,9,0
10,1,16,0
9,0,9,0
18,1,48,0
11,1,9,0
1,0,8,0
17,1,28,0
12,1,19,0
1,0,2,0
0,0,0,0
10,1,12,0
1,0,5,0
1,0,7,0
1,0,4,0
1,0,10,0
4,0,10,0
10,1,12,0
3,0,7,0
2,0,7,0
1,0,7,0
17,1,36,0
1,0,6,0
4,0,10,0
10,1,12,0
4,0,10,0
1,0,8,0
1,0,8,0
1,0,4,0
1,0,4,0
3,0,11,0
15,1,30,0
7,0,12,0
7,0,8,0
18,1,23,0
12,1,12,0
1,0,4,0
11,1,11,0
11,1,10,0
5,0,11,0
12,1,12,0
1,0,6,0
1,0,4,0
7,0,8,0
1,0,6,0
2,0,7,0
5,0,8,0
5,0,8,0
18,1,28,0
1,0,6,0
6,0,8,0
17,1,28,0
10,1,10,0
1,0,6,0
1,0,6,0
1,0,6,0
13,1,9,0
1,0,6,0
6,0,8,0
16,1,18,0
6,0,8,0
18,1,18,0
13,1,24,0
10,1,10,0
11,1,10,0
14,1,13,0
13,1,12,0
1,0,6,0
6,0,8,0
16,1,20,0
12,1,10,0
13,1,12,0
1,0,6,0
11,1,10,0
11,1,10,0
1,0,6,0
13,1,12,0
13,1,11,0
1,0,6,0
1,0,6,0
6,0,8,0
16,1,28,0
11,1,10,0
1,0,6,0
1,0,6,0
1,0,4,0
16,1,21,0
1,0,6,0
1,0,6,0
18,1,16,0
10,1,10,0
3,0,7,0
9,0,10,0
16,1,48,0
4,0,8,0
2,0,7,0
19,1,29,0
16,1,20,0
1,0,6,0
5,0,8,0
15,1,15,0
17,1,67,0
15,1,21,0
9,0,10,0
9,0,10,0
1,0,7,0
0,0,0,0
13,1,107,0
3,0,7,0
10,1,19,0
7,0,12,0
10,1,14,0
1,0,7,0
1,0,7,0
1,0,6,0
10,1,15,0
1,0,5,0
10,1,19,0
