"predictedValue","predictLabel","sloc","actualBugLabel"
5,0,1,0
8,0,180,1
11,1,165,0
5,0,79,0
8,0,190,0
12,1,304,0
3,0,19,0
11,1,163,1
7,0,24,0
6,0,87,0
6,0,41,1
9,0,66,0
3,0,1,0
11,1,300,0
13,1,61,1
11,1,123,0
3,0,1,0
2,0,17,0
9,0,96,0
11,1,465,0
6,0,39,0
14,1,69,0
15,1,162,0
12,1,217,0
4,0,6,0
13,1,737,0
6,0,17,0
11,1,82,0
6,0,70,0
13,1,217,0
5,0,47,1
7,0,106,0
7,0,12,1
13,1,125,0
3,0,7,1
6,0,9,0
5,0,63,0
12,1,41,0
12,1,66,0
12,1,47,0
9,0,80,1
11,1,151,0
13,1,345,1
2,0,27,0
14,1,127,0
4,0,1,0
10,1,323,0
10,1,127,0
13,1,169,0
11,1,89,1
6,0,48,0
9,0,45,0
15,1,236,1
8,0,44,0
5,0,21,0
5,0,1,0
8,0,43,0
4,0,1,0
3,0,21,0
5,0,1,0
5,0,5,0
10,1,26,0
8,0,19,0
2,0,17,0
16,1,247,0
9,0,141,1
9,0,273,1
5,0,21,0
11,1,66,1
4,0,35,0
15,1,1747,1
10,1,63,0
7,0,121,0
10,1,73,0
3,0,2,0
4,0,10,0
5,0,3,0
9,0,99,0
6,0,12,0
11,1,171,0
10,1,85,1
15,1,214,1
15,1,187,0
9,0,86,0
6,0,23,0
11,1,217,0
10,1,62,0
7,0,76,0
11,1,84,1
11,1,102,0
5,0,1,0
9,0,28,0
17,1,615,0
1,0,0,0
6,0,79,0
15,1,157,1
11,1,236,1
1,0,15,0
15,1,172,0
9,0,124,0
8,0,22,0
13,1,152,0
1,0,29,0
3,0,50,0
10,1,136,0
13,1,90,0
6,0,231,0
5,0,52,0
2,0,7,0
7,0,5,0
10,1,792,0
7,0,114,0
13,1,168,1
7,0,45,0
9,0,203,0
12,1,144,0
5,0,1,0
6,0,12,0
12,1,82,1
12,1,198,0
5,0,134,0
7,0,41,0
12,1,86,0
12,1,127,0
16,1,340,1
18,1,1182,1
15,1,106,0
6,0,49,0
15,1,369,0
15,1,142,0
7,0,6,0
10,1,75,0
6,0,23,0
5,0,1,0
2,0,10,0
12,1,136,0
3,0,1,0
5,0,1,0
2,0,18,0
7,0,86,1
13,1,71,0
13,1,131,0
4,0,14,0
4,0,58,0
11,1,67,1
2,0,46,0
3,0,15,0
13,1,1327,0
12,1,148,0
13,1,98,0
10,1,90,0
6,0,60,0
9,0,140,1
1,0,24,0
17,1,175,0
7,0,33,0
5,0,2,0
4,0,1,0
3,0,7,0
5,0,226,0
6,0,53,0
7,0,63,0
11,1,127,0
6,0,7,0
11,1,85,0
11,1,341,0
7,0,47,0
11,1,137,0
9,0,45,0
8,0,44,0
3,0,7,0
6,0,59,1
5,0,32,0
16,1,261,0
4,0,5,0
3,0,1,0
6,0,11,0
11,1,342,0
4,0,1,0
7,0,4,0
9,0,37,0
11,1,377,0
10,1,136,0
8,0,39,0
13,1,114,0
11,1,94,1
10,1,166,0
5,0,4,0
9,0,39,0
2,0,52,0
2,0,14,1
11,1,180,0
11,1,248,0
8,0,39,0
10,1,30,1
10,1,159,0
13,1,295,0
7,0,27,0
6,0,45,0
2,0,18,0
12,1,273,1
14,1,223,1
7,0,71,0
9,0,57,0
9,0,341,1
13,1,87,1
12,1,95,0
11,1,162,0
4,0,3,1
8,0,105,0
1,0,29,0
17,1,327,0
6,0,21,0
10,1,74,0
3,0,1,0
12,1,200,0
13,1,119,0
6,0,11,0
6,0,25,0
3,0,1,0
15,1,164,0
6,0,45,0
12,1,275,1
16,1,117,0
10,1,47,0
7,0,54,0
4,0,29,0
6,0,11,0
14,1,61,0
5,0,49,1
6,0,17,0
3,0,18,0
3,0,2,0
5,0,152,0
3,0,1,0
4,0,1,0
2,0,4,0
4,0,1,0
5,0,47,1
8,0,26,1
2,0,7,0
8,0,180,1
5,0,3,0
11,1,83,0
8,0,67,0
8,0,163,0
6,0,5,0
10,1,52,0
14,1,260,0
3,0,1,0
9,0,92,1
14,1,284,0
11,1,306,0
13,1,145,0
15,1,119,0
5,0,20,0
2,0,9,0
4,0,28,0
14,1,129,0
5,0,13,0
4,0,37,0
10,1,202,0
13,1,129,0
3,0,2,0
6,0,12,0
16,1,278,1
1,0,0,0
13,1,89,0
15,1,239,0
11,1,262,0
1,0,0,0
3,0,31,0
9,0,18,0
10,1,213,0
1,0,0,0
13,1,166,0
11,1,125,0
18,1,444,0
12,1,53,0
6,0,18,0
4,0,41,0
3,0,1,0
10,1,247,0
4,0,1,0
5,0,44,0
1,0,0,0
9,0,31,1
2,0,21,1
11,1,62,0
11,1,88,0
5,0,1,0
7,0,96,0
9,0,185,0
13,1,280,1
15,1,145,0
2,0,29,0
13,1,142,0
12,1,108,0
6,0,17,0
12,1,97,0
6,0,12,0
4,0,1,0
14,1,111,1
13,1,258,0
1,0,17,0
11,1,114,0
2,0,22,0
11,1,380,1
13,1,161,0
15,1,121,0
5,0,3,1
10,1,101,0
1,0,0,0
4,0,2,0
12,1,83,0
4,0,1,0
15,1,163,0
11,1,133,0
9,0,61,0
3,0,1,0
11,1,28,0
8,0,61,0
3,0,2,0
4,0,1,0
6,0,12,0
1,0,19,0
10,1,131,0
6,0,12,0
6,0,45,0
13,1,81,0
13,1,68,0
5,0,29,0
2,0,23,0
3,0,2,0
5,0,22,0
3,0,19,0
10,1,189,0
4,0,1,0
1,0,21,0
15,1,156,1
4,0,2,0
5,0,21,0
6,0,92,0
4,0,4,0
14,1,489,1
3,0,1,0
3,0,1,0
15,1,209,1
7,0,146,0
10,1,50,1
16,1,119,0
6,0,34,0
12,1,741,1
12,1,45,1
6,0,37,0
2,0,14,0
6,0,57,0
11,1,161,0
10,1,48,0
15,1,243,0
5,0,68,0
16,1,500,0
8,0,34,1
13,1,105,0
5,0,39,0
3,0,1,0
13,1,326,0
6,0,65,0
5,0,2,0
5,0,26,1
9,0,507,0
14,1,230,0
12,1,109,0
11,1,310,0
11,1,119,0
7,0,30,1
14,1,260,0
4,0,23,0
12,1,183,0
10,1,93,0
9,0,66,0
5,0,24,1
2,0,31,1
11,1,56,0
2,0,27,0
3,0,7,0
12,1,566,0
7,0,12,1
11,1,59,1
4,0,33,0
7,0,201,0
13,1,121,0
11,1,380,0
7,0,91,1
5,0,27,0
5,0,3,0
10,1,100,0
5,0,1,0
9,0,34,1
3,0,1,0
17,1,312,0
6,0,121,1
10,1,519,1
5,0,28,0
8,0,35,0
9,0,30,0
6,0,12,0
3,0,1,0
5,0,2,0
11,1,145,0
3,0,22,0
15,1,238,0
17,1,297,1
6,0,12,0
3,0,13,1
6,0,9,0
4,0,30,0
12,1,119,0
6,0,9,0
3,0,48,0
8,0,13,1
9,0,83,0
14,1,112,0
7,0,114,0
2,0,9,0
16,1,425,0
5,0,22,0
11,1,118,0
9,0,210,0
7,0,34,0
6,0,52,0
3,0,24,0
12,1,711,0
6,0,13,0
11,1,39,1
2,0,12,0
3,0,15,0
5,0,1,0
11,1,79,1
9,0,29,1
13,1,146,0
9,0,101,0
3,0,1,0
4,0,221,0
13,1,250,1
9,0,100,0
6,0,1,0
1,0,37,0
16,1,114,0
16,1,208,0
8,0,39,0
10,1,49,0
6,0,23,0
4,0,1,0
17,1,407,0
10,1,237,1
8,0,176,0
4,0,2,1
5,0,14,0
9,0,40,0
3,0,22,0
14,1,108,0
13,1,266,1
12,1,73,0
10,1,96,0
14,1,168,0
12,1,415,0
7,0,47,0
3,0,9,0
7,0,38,0
9,0,25,1
17,1,434,1
7,0,73,0
10,1,83,0
4,0,44,0
8,0,61,0
16,1,278,1
12,1,118,0
17,1,348,0
16,1,358,0
13,1,444,1
8,0,56,1
10,1,55,0
10,1,392,0
16,1,596,0
6,0,5,0
5,0,36,0
6,0,12,0
9,0,120,0
5,0,2,0
11,1,268,0
1,0,0,0
11,1,66,1
12,1,197,0
15,1,180,0
11,1,77,0
4,0,25,0
10,1,461,1
8,0,50,1
3,0,2,0
3,0,14,0
13,1,120,0
11,1,214,1
18,1,855,0
5,0,17,0
8,0,81,0
11,1,242,1
8,0,21,0
6,0,50,0
7,0,60,0
11,1,315,1
6,0,41,0
7,0,54,0
16,1,103,1
10,1,62,0
4,0,20,0
4,0,22,0
16,1,242,0
9,0,65,0
12,1,358,1
4,0,1,0
2,0,22,0
7,0,21,1
5,0,14,0
11,1,126,0
6,0,12,0
1,0,0,0
7,0,81,0
5,0,54,0
2,0,4,0
13,1,130,0
2,0,31,0
10,1,61,0
16,1,90,1
9,0,62,0
15,1,95,0
7,0,46,0
15,1,299,1
2,0,12,0
4,0,11,1
13,1,150,0
12,1,248,0
6,0,12,0
6,0,50,1
2,0,15,0
3,0,0,0
13,1,101,0
4,0,25,0
14,1,89,0
9,0,149,1
13,1,132,0
15,1,115,1
15,1,196,1
7,0,31,0
8,0,57,0
10,1,47,1
4,0,38,0
5,0,36,0
12,1,59,0
4,0,1,0
4,0,27,0
11,1,218,0
11,1,134,0
14,1,628,0
13,1,125,1
4,0,17,0
8,0,66,0
10,1,108,0
2,0,31,0
2,0,8,0
16,1,292,0
2,0,9,0
15,1,91,1
11,1,71,0
4,0,1,0
2,0,12,0
16,1,280,1
13,1,107,0
1,0,0,0
8,0,33,0
11,1,137,0
6,0,59,0
7,0,274,0
3,0,1,0
10,1,157,0
6,0,44,0
6,0,36,0
9,0,111,0
12,1,182,0
17,1,529,1
5,0,36,0
5,0,34,0
12,1,108,1
4,0,47,0
3,0,1,0
4,0,37,0
6,0,29,0
4,0,27,0
14,1,279,1
4,0,1,0
7,0,38,1
5,0,23,0
9,0,58,0
6,0,68,0
12,1,163,0
13,1,227,0
5,0,2,0
4,0,1,0
4,0,2,0
4,0,10,1
6,0,39,0
16,1,207,1
8,0,44,0
10,1,700,0
4,0,47,0
6,0,12,0
11,1,739,1
5,0,25,0
