"predictedValue","predictLabel","sloc","actualBugLabel"
9,0,114,0
1,0,23,0
3,0,10,0
15,0,51,0
2,0,38,0
13,0,93,0
11,0,38,0
4,0,8,0
26,1,196,0
10,0,33,0
19,1,112,1
18,1,41,0
15,0,81,0
23,1,1326,1
8,0,10,0
11,0,29,0
8,0,12,0
2,0,20,0
23,1,277,0
27,1,191,0
24,1,233,1
3,0,23,0
4,0,18,0
4,0,10,0
24,1,54,1
7,0,7,0
5,0,18,0
11,0,57,0
15,0,67,0
3,0,17,0
14,0,27,0
14,0,73,0
6,0,7,0
3,0,52,0
13,0,32,1
12,0,106,0
15,0,169,0
19,1,86,1
26,1,131,0
6,0,31,0
7,0,61,0
15,0,44,0
12,0,88,0
9,0,29,0
4,0,7,0
1,0,30,0
23,1,89,0
0,0,22,0
4,0,9,0
21,1,116,0
13,0,478,0
1,0,6,0
5,0,29,0
23,1,198,1
8,0,23,0
4,0,10,0
15,0,70,0
23,1,241,1
21,1,149,1
22,1,390,0
8,0,165,1
27,1,199,1
26,1,338,1
13,0,40,0
5,0,23,0
18,1,407,0
18,1,90,0
5,0,52,0
24,1,313,0
26,1,202,0
14,0,26,0
11,0,11,0
19,1,63,0
18,1,41,0
13,0,28,0
18,1,169,0
12,0,113,0
15,0,19,0
17,1,82,0
17,1,51,0
26,1,185,1
16,1,77,0
22,1,83,1
1,0,10,0
4,0,10,0
28,1,173,0
24,1,113,1
12,0,108,0
23,1,147,0
23,1,176,0
5,0,4,0
10,0,32,0
27,1,210,0
27,1,365,0
28,1,548,0
7,0,30,0
2,0,27,0
24,1,387,0
25,1,156,0
26,1,350,1
14,0,30,0
1,0,10,0
17,1,43,0
24,1,160,1
11,0,71,0
20,1,59,0
8,0,13,0
12,0,10,0
4,0,27,0
15,0,45,0
19,1,34,0
23,1,116,0
13,0,0,1
23,1,119,0
11,0,14,0
3,0,29,1
27,1,170,0
14,0,87,0
6,0,19,0
19,1,425,0
23,1,85,0
11,0,28,0
15,0,49,0
10,0,38,0
8,0,51,0
21,1,197,0
19,1,146,1
4,0,3,0
17,1,52,0
27,1,135,0
4,0,32,0
3,0,17,0
11,0,25,0
3,0,18,0
15,0,68,0
7,0,115,0
4,0,45,0
16,1,71,0
5,0,27,0
17,1,78,0
6,0,69,0
9,0,77,0
26,1,369,1
17,1,120,0
27,1,525,0
19,1,65,0
23,1,45,0
16,1,60,0
4,0,8,0
14,0,120,0
18,1,59,0
6,0,37,0
20,1,164,0
25,1,436,1
23,1,76,0
23,1,81,0
22,1,92,0
22,1,469,1
19,1,67,0
2,0,7,0
15,0,132,0
8,0,63,0
10,0,24,0
1,0,5,0
24,1,121,0
1,0,12,0
8,0,14,0
4,0,15,0
14,0,376,1
12,0,107,0
22,1,57,0
7,0,19,0
4,0,10,0
16,1,160,1
6,0,42,0
17,1,33,0
19,1,91,0
6,0,37,0
16,1,71,0
26,1,124,0
17,1,96,0
5,0,12,0
22,1,292,0
7,0,13,0
3,0,24,0
9,0,33,0
17,1,72,0
4,0,46,0
24,1,75,0
18,1,70,0
0,0,44,0
17,1,68,1
2,0,27,0
12,0,47,0
14,0,30,0
19,1,226,0
14,0,61,0
26,1,222,0
22,1,147,0
18,1,45,0
15,0,20,1
13,0,28,0
12,0,73,0
12,0,58,1
1,0,9,0
14,0,28,0
12,0,29,0
7,0,59,0
15,0,97,0
26,1,54,0
10,0,207,0
14,0,461,0
10,0,11,1
25,1,89,1
4,0,6,0
22,1,62,0
23,1,156,0
16,1,58,0
22,1,372,0
5,0,8,0
12,0,19,0
23,1,230,0
16,1,105,0
25,1,210,1
2,0,20,0
12,0,44,0
5,0,41,0
23,1,278,0
10,0,88,1
21,1,84,0
4,0,10,0
26,1,210,0
3,0,17,0
18,1,98,0
2,0,31,0
6,0,43,0
6,0,22,0
8,0,45,0
21,1,82,0
8,0,24,1
24,1,255,0
16,1,100,0
22,1,187,0
10,0,0,1
8,0,27,0
7,0,48,0
23,1,156,0
2,0,30,0
12,0,41,0
20,1,83,1
4,0,17,0
20,1,99,0
9,0,12,0
9,0,3,1
25,1,199,0
26,1,501,0
12,0,115,0
8,0,33,0
16,1,50,0
7,0,33,0
23,1,123,0
17,1,118,0
10,0,27,0
3,0,12,0
24,1,78,0
2,0,21,0
23,1,64,0
13,0,58,0
5,0,13,0
12,0,69,0
22,1,79,0
8,0,45,0
1,0,25,0
10,0,58,0
5,0,9,0
10,0,15,0
12,0,44,0
10,0,103,1
15,0,16,0
14,0,60,0
6,0,22,0
18,1,59,0
10,0,34,0
29,1,564,0
12,0,34,0
17,1,136,0
19,1,114,0
22,1,177,0
15,0,80,0
21,1,91,0
24,1,208,0
2,0,41,0
24,1,191,0
8,0,53,0
26,1,828,0
6,0,19,0
22,1,85,1
21,1,173,0
7,0,19,0
8,0,36,0
9,0,12,0
4,0,12,0
17,1,97,0
18,1,123,0
23,1,441,0
26,1,180,0
21,1,390,0
2,0,15,1
17,1,62,0
14,0,29,0
10,0,21,0
4,0,10,0
22,1,79,0
24,1,260,0
11,0,36,1
2,0,0,0
16,1,27,0
15,0,39,0
3,0,45,0
17,1,186,0
8,0,26,0
4,0,9,0
10,0,59,0
25,1,343,0
5,0,10,0
16,1,176,0
26,1,440,0
6,0,16,0
18,1,67,0
15,0,123,0
6,0,9,0
15,0,68,0
6,0,16,0
17,1,387,0
11,0,82,0
11,0,25,0
4,0,19,0
4,0,9,0
19,1,147,0
21,1,104,0
21,1,137,0
4,0,3,0
24,1,95,0
20,1,71,0
9,0,18,0
12,0,15,0
8,0,57,0
3,0,8,0
16,1,69,0
20,1,148,0
2,0,7,0
5,0,35,0
25,1,102,0
3,0,43,0
16,1,81,0
27,1,101,0
19,1,156,0
18,1,216,0
18,1,43,0
18,1,108,0
3,0,23,0
21,1,146,0
9,0,27,0
11,0,36,0
13,0,29,0
22,1,183,1
24,1,347,1
3,0,24,0
9,0,51,0
19,1,111,0
8,0,26,0
6,0,42,0
17,1,304,0
19,1,240,0
20,1,26,1
26,1,162,1
9,0,31,0
5,0,23,0
26,1,251,0
27,1,265,0
23,1,283,0
4,0,22,0
4,0,10,0
16,1,179,0
5,0,31,0
17,1,93,1
19,1,60,0
20,1,125,0
20,1,188,1
11,0,23,0
7,0,26,0
5,0,8,0
9,0,21,0
10,0,31,0
24,1,92,1
17,1,60,0
13,0,33,0
16,1,99,0
5,0,13,0
13,0,96,0
25,1,162,0
10,0,79,0
7,0,36,0
23,1,194,1
21,1,183,0
15,0,51,1
10,0,24,0
17,1,77,0
23,1,739,1
11,0,78,0
13,0,33,0
2,0,16,0
14,0,69,0
9,0,30,0
15,0,50,0
5,0,14,0
22,1,457,1
4,0,7,0
22,1,277,0
23,1,188,0
24,1,71,0
2,0,7,0
16,1,90,0
3,0,27,0
19,1,89,0
17,1,78,0
1,0,26,1
11,0,76,0
15,0,139,0
24,1,272,1
2,0,10,0
11,0,38,0
2,0,17,0
9,0,46,0
22,1,199,1
22,1,217,0
23,1,176,0
24,1,239,0
4,0,53,0
12,0,22,0
27,1,236,0
20,1,329,1
7,0,38,0
14,0,151,0
1,0,19,0
8,0,54,0
1,0,24,0
13,0,53,0
27,1,103,0
1,0,16,0
3,0,10,0
14,0,140,0
6,0,31,0
7,0,21,0
4,0,21,0
4,0,22,0
25,1,385,0
16,1,85,0
24,1,82,1
6,0,6,0
10,0,20,0
4,0,19,0
4,0,17,0
19,1,59,1
27,1,78,0
7,0,10,0
28,1,343,1
3,0,19,0
24,1,788,0
9,0,50,0
20,1,170,1
24,1,104,0
13,0,40,0
27,1,350,1
1,0,29,0
11,0,71,0
9,0,31,0
11,0,33,0
26,1,376,0
6,0,46,0
12,0,21,0
18,1,56,0
1,0,10,0
7,0,16,0
4,0,38,0
12,0,53,0
24,1,156,0
9,0,6,0
19,1,74,0
26,1,313,0
5,0,3,0
22,1,95,0
9,0,21,0
17,1,81,0
6,0,22,0
16,1,63,0
25,1,98,0
1,0,17,0
2,0,44,0
14,0,28,0
13,0,12,0
8,0,27,0
2,0,20,0
7,0,80,0
23,1,405,1
19,1,52,0
17,1,117,0
5,0,49,0
16,1,37,0
24,1,97,0
6,0,30,0
23,1,230,1
19,1,60,0
6,0,82,0
3,0,39,0
5,0,8,0
22,1,180,1
12,0,21,0
9,0,9,0
27,1,208,0
7,0,28,0
10,0,80,0
15,0,38,0
24,1,132,1
11,0,39,0
10,0,38,0
8,0,79,1
28,1,396,0
11,0,17,0
26,1,226,0
15,0,77,0
17,1,91,0
28,1,595,0
9,0,33,0
2,0,14,0
20,1,114,0
4,0,39,0
23,1,236,0
14,0,23,0
9,0,45,0
9,0,37,1
8,0,38,0
16,1,162,0
11,0,35,0
17,1,106,1
19,1,138,0
1,0,23,1
20,1,47,1
8,0,11,0
2,0,15,0
6,0,24,0
25,1,270,1
1,0,19,0
22,1,236,1
14,0,145,0
10,0,31,0
15,0,195,0
22,1,107,0
13,0,20,0
4,0,24,0
17,1,70,0
9,0,27,0
17,1,106,0
17,1,35,0
22,1,220,0
3,0,32,0
5,0,26,0
9,0,21,0
23,1,102,0
7,0,13,0
10,0,34,0
18,1,75,0
21,1,280,1
28,1,222,0
17,1,156,0
22,1,638,0
25,1,130,0
16,1,45,0
1,0,16,0
6,0,50,0
3,0,24,0
3,0,20,0
21,1,75,0
21,1,379,1
3,0,9,1
3,0,42,0
4,0,10,0
12,0,59,0
17,1,37,0
7,0,15,0
0,0,11,0
27,1,384,0
13,0,30,0
16,1,60,0
23,1,98,0
4,0,4,0
14,0,28,0
20,1,71,1
19,1,147,1
14,0,32,0
12,0,23,0
20,1,130,0
20,1,122,0
1,0,15,1
22,1,95,0
9,0,77,0
22,1,239,0
14,0,173,0
26,1,259,0
4,0,7,0
12,0,14,0
6,0,6,0
5,0,17,0
13,0,62,0
4,0,6,0
9,0,102,0
21,1,134,1
3,0,27,0
0,0,47,0
3,0,22,0
26,1,272,0
24,1,75,0
13,0,3,0
21,1,77,0
19,1,49,0
24,1,146,0
0,0,19,0
13,0,75,0
8,0,42,0
13,0,91,1
23,1,253,0
19,1,152,1
6,0,13,0
4,0,38,1
13,0,76,0
24,1,58,0
0,0,16,0
13,0,35,0
9,0,16,0
14,0,110,0
21,1,73,0
12,0,29,0
0,0,34,0
28,1,161,0
9,0,13,0
10,0,100,0
26,1,624,0
13,0,108,0
7,0,41,0
10,0,25,0
21,1,93,0
26,1,142,0
4,0,126,0
3,0,5,0
5,0,3,0
6,0,12,0
26,1,460,0
19,1,51,0
1,0,6,0
9,0,76,0
16,1,68,0
22,1,84,0
8,0,53,1
24,1,198,1
22,1,233,0
6,0,36,0
5,0,0,0
19,1,62,1
19,1,152,0
4,0,23,0
6,0,42,0
24,1,210,0
23,1,338,0
14,0,50,0
24,1,274,0
8,0,27,0
13,0,59,0
7,0,25,0
22,1,51,0
3,0,39,0
24,1,282,1
11,0,54,0
25,1,76,0
1,0,21,0
28,1,228,1
14,0,33,1
25,1,315,0
19,1,119,0
24,1,58,0
12,0,75,0
2,0,21,0
27,1,154,0
13,0,30,0
14,0,27,0
11,0,28,0
4,0,10,0
24,1,106,1
11,0,57,0
8,0,18,0
8,0,96,1
22,1,68,0
17,1,180,0
11,0,28,0
8,0,66,0
7,0,12,0
17,1,108,0
24,1,71,0
11,0,73,0
1,0,29,1
1,0,18,1
18,1,212,0
7,0,30,0
11,0,7,0
4,0,11,0
4,0,10,0
23,1,113,1
17,1,48,0
17,1,50,0
12,0,164,0
11,0,30,0
3,0,34,0
24,1,89,0
14,0,67,0
5,0,6,0
28,1,145,0
6,0,18,0
26,1,113,0
19,1,283,0
21,1,214,0
12,0,30,0
3,0,43,0
4,0,10,0
3,0,16,0
1,0,26,0
23,1,411,0
4,0,45,0
25,1,215,0
11,0,36,0
22,1,147,0
18,1,65,0
1,0,15,0
20,1,95,0
4,0,10,0
14,0,84,1
11,0,38,0
22,1,84,1
4,0,15,0
18,1,138,0
9,0,62,0
10,0,22,0
17,1,75,0
3,0,9,0
22,1,70,1
21,1,41,0
15,0,47,0
6,0,46,0
9,0,43,0
5,0,27,0
8,0,16,0
5,0,20,0
12,0,24,0
11,0,37,0
18,1,92,1
12,0,72,0
25,1,97,0
23,1,280,1
23,1,115,1
8,0,19,1
13,0,152,0
13,0,95,0
25,1,296,1
26,1,504,1
5,0,13,0
23,1,378,0
27,1,325,1
12,0,16,0
0,0,12,0
9,0,9,0
19,1,230,1
23,1,62,1
13,0,63,0
26,1,514,1
11,0,38,0
3,0,13,0
22,1,115,0
6,0,6,0
26,1,152,0
8,0,22,0
5,0,42,0
12,0,62,0
4,0,35,0
25,1,338,0
5,0,14,0
19,1,220,0
24,1,163,0
10,0,37,0
3,0,3,0
25,1,588,0
14,0,70,0
3,0,6,0
14,0,81,0
6,0,0,0
2,0,8,0
11,0,23,0
2,0,27,0
9,0,90,1
4,0,84,0
22,1,115,1
1,0,9,0
26,1,358,0
26,1,440,1
6,0,40,0
15,0,30,0
8,0,29,0
1,0,7,0
27,1,381,0
7,0,27,0
19,1,125,0
9,0,54,0
4,0,11,0
5,0,22,0
17,1,110,1
18,1,92,0
20,1,98,0
8,0,216,0
11,0,30,0
22,1,128,0
11,0,25,0
20,1,106,0
27,1,150,0
19,1,145,0
4,0,6,0
17,1,109,0
21,1,151,1
1,0,3,0
8,0,8,0
21,1,63,0
2,0,20,0
4,0,7,0
6,0,15,0
7,0,44,0
2,0,10,0
10,0,55,0
9,0,57,1
26,1,197,0
9,0,87,0
17,1,50,0
1,0,27,0
15,0,45,0
3,0,27,0
4,0,9,0
12,0,10,0
7,0,22,0
19,1,124,0
7,0,24,0
5,0,6,0
22,1,155,0
16,1,40,0
10,0,40,1
9,0,52,0
1,0,8,0
23,1,88,0
14,0,26,0
21,1,240,0
21,1,46,0
7,0,14,0
17,1,110,0
5,0,12,0
2,0,7,0
5,0,11,0
11,0,44,0
5,0,37,0
8,0,50,1
7,0,63,0
28,1,1087,1
27,1,189,0
11,0,84,0
9,0,72,0
14,0,35,0
8,0,66,0
8,0,41,0
3,0,10,0
0,0,15,0
19,1,127,1
6,0,33,0
12,0,32,0
14,0,62,0
21,1,139,0
16,1,58,0
4,0,7,0
3,0,30,0
11,0,33,0
3,0,14,0
17,1,98,0
15,0,101,0
24,1,109,0
21,1,238,1
5,0,25,0
6,0,65,0
6,0,27,0
16,1,106,0
20,1,85,0
24,1,176,1
5,0,89,0
21,1,76,0
10,0,23,0
17,1,53,1
17,1,122,0
8,0,46,0
25,1,374,0
19,1,156,0
23,1,945,0
13,0,79,1
4,0,7,0
22,1,109,0
18,1,23,0
4,0,31,0
25,1,396,0
5,0,28,0
5,0,39,0
3,0,7,0
12,0,97,0
14,0,65,0
10,0,165,0
3,0,25,0
13,0,92,1
10,0,70,0
21,1,118,0
10,0,21,0
5,0,33,0
21,1,80,0
4,0,20,0
4,0,22,0
3,0,20,0
25,1,57,0
24,1,351,1
15,0,134,0
23,1,71,0
5,0,31,0
9,0,19,0
4,0,6,0
24,1,169,0
21,1,116,0
13,0,113,0
22,1,138,0
17,1,79,0
10,0,51,0
3,0,11,0
16,1,105,0
7,0,27,0
3,0,23,0
17,1,111,1
7,0,11,0
8,0,46,1
21,1,134,0
23,1,196,1
15,0,101,0
18,1,149,1
3,0,43,0
11,0,76,0
4,0,10,0
14,0,30,0
17,1,292,0
26,1,85,0
23,1,307,1
24,1,202,1
26,1,316,1
14,0,30,0
12,0,17,0
2,0,38,0
14,0,37,0
24,1,162,1
7,0,39,0
4,0,67,0
14,0,55,0
9,0,30,0
9,0,39,0
17,1,84,0
20,1,84,1
22,1,276,0
5,0,33,0
15,0,85,0
6,0,37,0
14,0,71,0
24,1,250,0
2,0,25,0
9,0,20,0
4,0,10,0
18,1,53,0
16,1,50,0
28,1,349,1
7,0,11,0
19,1,370,0
19,1,84,0
0,0,3,0
20,1,85,0
24,1,96,0
2,0,37,0
3,0,10,0
7,0,31,0
25,1,402,0
27,1,250,0
12,0,40,1
8,0,29,0
5,0,23,0
4,0,27,0
18,1,83,0
10,0,26,0
9,0,23,1
23,1,116,1
18,1,18,0
21,1,355,1
29,1,152,0
22,1,140,0
28,1,185,0
18,1,142,1
5,0,16,0
25,1,171,1
3,0,6,0
27,1,801,1
13,0,38,0
25,1,83,0
15,0,21,0
4,0,29,0
12,0,27,0
4,0,25,0
22,1,272,0
10,0,78,0
26,1,187,0
3,0,3,0
2,0,15,0
0,0,3,0
20,1,161,1
6,0,23,0
27,1,677,0
12,0,41,0
12,0,33,0
24,1,153,0
10,0,36,1
8,0,54,0
27,1,89,1
25,1,238,0
3,0,50,0
4,0,7,0
4,0,39,0
19,1,36,0
7,0,55,0
20,1,56,0
3,0,21,0
5,0,13,1
8,0,6,0
23,1,168,1
17,1,62,0
13,0,58,0
20,1,65,0
23,1,196,0
8,0,50,0
4,0,18,0
14,0,41,0
2,0,15,0
10,0,66,0
16,1,92,0
4,0,10,0
3,0,17,0
