"predictedValue","predictLabel","sloc","actualBugLabel"
4,0,315,1
6,0,122,1
2,0,8,0
1,0,59,1
5,0,87,1
12,1,453,0
5,0,10,0
4,0,72,1
12,1,359,1
2,0,1,0
4,0,1,0
9,1,180,1
4,0,2,0
8,0,141,1
8,0,128,1
3,0,1,0
11,1,303,1
6,0,128,1
5,0,39,0
12,1,366,0
14,1,604,1
8,0,141,1
9,1,170,0
4,0,86,0
10,1,501,1
5,0,108,1
14,1,3446,1
4,0,139,1
3,0,67,1
8,0,49,0
4,0,20,0
12,1,614,0
5,0,109,1
9,1,155,1
7,0,71,0
4,0,89,1
2,0,32,0
14,1,866,1
3,0,90,0
13,1,838,0
8,0,287,1
8,0,141,1
2,0,42,1
3,0,4,0
11,1,423,1
4,0,82,0
4,0,102,1
3,0,73,0
12,1,1861,1
10,1,276,1
7,0,333,1
4,0,1,0
11,1,438,1
5,0,82,1
8,0,154,1
4,0,117,1
5,0,107,1
12,1,801,1
15,1,997,0
6,0,161,1
8,0,629,0
3,0,52,1
4,0,24,0
6,0,128,1
14,1,644,1
9,1,629,0
4,0,106,1
4,0,9,0
9,1,361,1
3,0,1,0
8,0,141,1
6,0,122,1
3,0,87,1
6,0,291,0
4,0,106,1
12,1,269,0
9,1,145,1
11,1,505,1
11,1,287,1
9,1,282,0
1,0,62,1
6,0,146,0
6,0,122,1
15,1,490,1
8,0,247,1
10,1,359,1
4,0,44,0
4,0,90,0
11,1,181,0
12,1,327,1
14,1,891,1
9,1,257,0
5,0,20,1
15,1,1806,0
6,0,13,0
6,0,171,1
4,0,72,1
8,0,388,1
13,1,728,1
8,0,141,1
4,0,116,1
11,1,807,1
15,1,418,1
15,1,728,1
12,1,406,1
1,0,62,1
5,0,85,0
4,0,112,0
6,0,121,0
6,0,128,1
2,0,4,0
4,0,28,0
10,1,308,1
4,0,73,1
8,0,170,1
10,1,210,0
5,0,1460,0
4,0,106,1
2,0,6,0
4,0,116,1
8,0,172,0
4,0,183,1
15,1,732,0
8,0,306,1
13,1,245,1
8,0,243,1
6,0,202,1
6,0,117,1
11,1,353,0
12,1,422,1
2,0,33,0
4,0,20,1
7,0,119,1
7,0,441,1
14,1,282,1
8,0,141,1
5,0,127,1
8,0,104,1
3,0,6,0
3,0,67,1
13,1,379,1
12,1,322,1
5,0,28,1
2,0,0,0
8,0,219,1
9,1,115,0
10,1,411,1
3,0,36,0
5,0,29,0
8,0,171,1
7,0,116,0
2,0,51,1
9,1,1358,1
14,1,661,1
10,1,319,0
6,0,117,1
15,1,298,1
8,0,141,1
13,1,1151,1
10,1,259,1
7,0,117,0
14,1,378,1
8,0,134,0
11,1,361,1
10,1,767,1
3,0,2,0
14,1,3629,1
4,0,1,0
8,0,183,1
7,0,426,1
9,1,379,1
5,0,26,1
3,0,2,0
5,0,106,1
3,0,59,1
10,1,229,0
5,0,26,1
12,1,237,1
10,1,271,0
5,0,66,1
8,0,785,1
14,1,484,1
14,1,350,1
11,1,243,1
5,0,26,1
2,0,86,0
9,1,179,0
7,0,140,1
1,0,62,1
13,1,415,1
7,0,173,1
3,0,63,1
5,0,107,1
13,1,1287,1
3,0,4,0
10,1,265,1
10,1,492,1
7,0,55,0
6,0,5,0
3,0,28,1
5,0,69,1
11,1,253,0
