"predictedValue","predictLabel","sloc","actualBugLabel"
2,0,6,0
22,1,58,0
12,0,9,0
4,0,10,0
21,1,226,0
13,0,3,0
13,0,6,0
5,0,35,0
6,0,0,0
16,1,37,0
16,1,64,0
9,0,57,0
16,1,11,0
8,0,77,0
23,1,256,0
3,0,0,0
2,0,0,0
15,1,583,0
5,0,35,0
4,0,225,0
4,0,26,0
6,0,49,0
10,0,877,0
13,0,77,0
11,0,27,0
23,1,49,1
10,0,2864,0
14,0,6,0
13,0,32,0
12,0,22,0
2,0,0,0
18,1,44,0
26,1,141,0
6,0,29,0
4,0,37,0
13,0,14,0
15,1,5,1
7,0,51,1
6,0,70,0
7,0,3,0
7,0,64,0
16,1,73,0
2,0,3,0
17,1,19,0
13,0,30,1
15,1,48,0
16,1,32,0
2,0,27,0
22,1,165,0
12,0,98,0
24,1,133,0
15,1,75,0
12,0,285,0
4,0,31,0
7,0,19,0
15,1,46,0
19,1,46,0
7,0,12,0
3,0,0,0
7,0,21,0
24,1,189,0
10,0,919,0
5,0,13,0
15,1,20,0
19,1,94,0
5,0,11,0
10,0,1295,0
21,1,30,0
2,0,3,0
12,0,171,0
26,1,215,1
17,1,68,0
15,1,10,0
14,0,10,0
8,0,6,0
23,1,63,0
25,1,89,0
10,0,28,0
1,0,25,0
16,1,822,0
17,1,7,0
15,1,44,0
18,1,422,0
7,0,73,0
18,1,32,0
6,0,3,0
11,0,32,1
26,1,111,1
16,1,30,0
12,0,270,0
4,0,32,0
5,0,43,0
12,0,29,0
10,0,13,0
4,0,20,0
12,0,20,0
10,0,38,0
15,1,35,0
23,1,258,0
20,1,209,0
24,1,98,0
13,0,7,0
25,1,40,0
25,1,313,0
21,1,71,0
23,1,50,0
7,0,19,0
24,1,182,1
13,0,14,0
9,0,29,0
12,0,12,0
25,1,507,1
12,0,115,0
24,1,90,0
9,0,10,0
1,0,15,0
9,0,17,0
20,1,60,0
5,0,3,0
3,0,12,0
17,1,75,0
2,0,22,0
10,0,281,0
12,0,29,0
4,0,19,0
12,0,14,0
17,1,16,0
22,1,115,0
26,1,149,0
6,0,26,0
24,1,79,0
1,0,9,0
13,0,10,1
9,0,140,0
24,1,84,0
18,1,30,1
11,0,61,0
22,1,153,1
0,0,33,0
17,1,52,0
11,0,24,0
8,0,11,0
14,0,60,0
14,0,232,0
10,0,306,0
15,1,38,0
2,0,5,0
13,0,19,0
24,1,129,0
10,0,173,0
25,1,38,0
4,0,32,0
12,0,947,0
5,0,19,0
14,0,41,0
3,0,16,0
12,0,23,0
20,1,57,0
11,0,14,0
20,1,22,0
11,0,3,0
15,1,21,0
10,0,788,0
9,0,7,0
27,1,195,0
11,0,11,0
10,0,22,0
15,1,6,0
13,0,14,0
6,0,3,0
16,1,18,0
25,1,280,0
2,0,3,0
23,1,82,0
3,0,13,0
24,1,131,0
15,1,101,0
6,0,22,0
3,0,7,0
2,0,21,0
12,0,115,0
1,0,3,0
6,0,38,0
18,1,33,1
18,1,70,0
22,1,271,0
21,1,40,0
15,1,56,0
24,1,427,1
3,0,8,0
2,0,13,0
26,1,132,0
17,1,7,1
7,0,31,0
20,1,312,0
4,0,18,0
7,0,11,0
8,0,87,0
22,1,30,0
24,1,36,0
11,0,72,0
25,1,185,0
25,1,126,0
1,0,11,0
6,0,60,0
17,1,28,0
22,1,123,0
26,1,81,0
6,0,51,0
25,1,129,0
2,0,0,0
8,0,42,0
3,0,18,0
24,1,81,0
0,0,7,0
23,1,61,0
18,1,48,0
8,0,7,0
5,0,14,0
15,1,66,0
5,0,43,0
3,0,10,0
17,1,32,0
18,1,18,0
16,1,62,0
14,0,83,0
16,1,17,0
12,0,34,0
4,0,9,0
11,0,92,0
7,0,37,0
24,1,113,0
4,0,9,0
24,1,93,0
25,1,177,0
11,0,22,0
13,0,27,0
27,1,88,0
11,0,20,0
2,0,0,0
1,0,9,0
18,1,61,0
12,0,7,0
16,1,31,0
2,0,9,0
3,0,28,0
13,0,12,0
18,1,66,0
14,0,73,0
11,0,24,0
14,0,186,0
2,0,11,0
13,0,55,0
9,0,45,0
20,1,75,0
9,0,24,0
7,0,23,0
20,1,54,1
29,1,85,1
4,0,14,0
25,1,147,0
16,1,319,0
6,0,13,0
9,0,23,0
16,1,38,1
26,1,141,0
5,0,73,0
26,1,265,0
5,0,11,0
8,0,75,1
24,1,36,0
3,0,35,0
14,0,45,0
15,1,77,0
15,1,16,0
20,1,50,0
13,0,26,0
10,0,644,0
18,1,21,0
15,1,32,0
28,1,300,1
14,0,32,0
19,1,52,0
3,0,0,0
15,1,30,0
8,0,57,0
16,1,34,0
20,1,74,0
4,0,16,0
5,0,35,0
6,0,7,0
11,0,10,0
8,0,92,0
2,0,0,0
10,0,747,0
20,1,168,0
22,1,37,0
16,1,6,0
11,0,289,0
11,0,26,1
0,0,5,0
7,0,37,0
10,0,615,0
13,0,1,0
13,0,25,0
18,1,63,0
24,1,151,0
13,0,23,0
3,0,12,0
17,1,31,0
4,0,35,0
7,0,45,0
9,0,482,0
5,0,26,0
18,1,38,0
9,0,14,0
12,0,268,0
8,0,29,0
17,1,6,0
3,0,36,0
10,0,753,0
24,1,88,0
6,0,18,0
17,1,74,0
20,1,137,0
3,0,0,0
24,1,62,1
17,1,26,0
11,0,66,0
22,1,122,0
14,0,63,0
12,0,238,0
13,0,32,0
7,0,22,0
22,1,141,0
6,0,3,0
9,0,50,0
6,0,35,1
25,1,90,0
6,0,3,0
13,0,32,0
3,0,12,0
26,1,85,0
24,1,24,1
12,0,60,0
3,0,0,0
18,1,45,0
6,0,45,0
25,1,332,1
11,0,9,0
3,0,19,0
12,0,9,0
18,1,204,0
6,0,38,0
10,0,540,0
7,0,47,0
14,0,0,0
12,0,12,0
14,0,335,0
12,0,66,0
9,0,45,0
15,1,20,0
13,0,53,0
11,0,0,0
14,0,19,0
4,0,57,0
10,0,15,0
26,1,57,0
22,1,140,0
11,0,13,1
11,0,3,0
13,0,18,0
13,0,189,1
9,0,71,0
13,0,36,0
11,0,101,0
2,0,17,1
23,1,22,1
14,0,22,0
4,0,9,0
8,0,57,0
7,0,72,0
12,0,183,0
26,1,467,1
3,0,6,0
13,0,116,1
13,0,11,0
4,0,0,0
24,1,116,1
14,0,18,0
3,0,6,1
20,1,96,0
19,1,88,0
8,0,33,0
26,1,319,1
10,0,2032,0
12,0,188,0
6,0,53,0
3,0,7,0
15,1,6,0
21,1,56,0
11,0,19,0
18,1,39,0
26,1,97,0
26,1,114,1
23,1,237,0
8,0,21,0
2,0,3,0
21,1,81,0
13,0,24,0
16,1,44,0
8,0,9,0
22,1,132,0
25,1,59,0
18,1,77,0
20,1,98,1
4,0,13,0
6,0,37,0
10,0,14,0
16,1,388,0
23,1,78,0
2,0,0,0
26,1,140,1
10,0,86,0
4,0,51,0
6,0,686,0
8,0,21,0
1,0,71,1
4,0,4,0
9,0,5,0
14,0,56,0
8,0,33,0
13,0,12,0
11,0,40,0
4,0,55,1
22,1,74,0
7,0,81,0
24,1,1504,0
6,0,18,0
2,0,16,0
26,1,147,0
12,0,6,0
8,0,125,0
11,0,18,0
2,0,8,0
26,1,295,1
5,0,39,0
24,1,39,0
17,1,96,0
18,1,40,0
4,0,25,0
21,1,143,0
8,0,66,0
28,1,2630,1
18,1,60,0
1,0,5,0
15,1,216,0
22,1,269,0
7,0,29,0
8,0,87,0
22,1,276,0
8,0,4,0
22,1,270,0
3,0,9,0
12,0,10,0
19,1,103,0
10,0,924,0
7,0,43,0
10,0,265,0
12,0,199,0
26,1,306,1
17,1,24,1
8,0,11,0
28,1,128,0
24,1,73,0
1,0,25,0
11,0,75,0
22,1,76,0
21,1,469,1
22,1,37,0
14,0,9,0
14,0,9,0
23,1,41,0
19,1,68,0
14,0,176,0
15,1,42,0
6,0,117,0
3,0,16,0
26,1,226,1
8,0,21,0
16,1,20,1
21,1,76,0
18,1,28,0
12,0,267,0
10,0,26,0
15,1,6,0
7,0,61,0
10,0,907,0
8,0,49,0
19,1,25,0
23,1,48,0
15,1,16,0
10,0,4,0
5,0,71,0
4,0,29,0
4,0,6,0
7,0,86,0
20,1,16,0
3,0,0,0
5,0,19,0
13,0,16,0
7,0,3,0
13,0,23,0
18,1,166,0
5,0,21,0
4,0,14,0
13,0,14,0
16,1,40,0
16,1,40,0
18,1,79,0
12,0,16,0
6,0,33,0
18,1,166,0
5,0,16,0
7,0,12,0
17,1,47,0
7,0,24,0
18,1,69,0
14,0,4,0
15,1,79,0
4,0,9,0
25,1,114,0
5,0,44,0
19,1,66,0
6,0,5,0
8,0,10,0
24,1,1040,0
4,0,41,0
5,0,16,0
28,1,1009,1
27,1,98,0
24,1,68,0
14,0,35,0
8,0,32,0
11,0,847,0
25,1,139,0
19,1,154,0
12,0,80,0
6,0,26,0
14,0,88,0
14,0,39,0
