"sloc","predictedValue","predictLabel","actualBugLabel"
41,777,1,1
40,776,1,0
40,775,1,0
40,774,1,0
39,773,1,0
39,772,1,0
39,771,1,0
39,770,1,0
39,769,1,0
39,768,1,0
39,767,1,0
39,766,1,0
39,765,1,1
39,764,1,1
39,763,1,1
39,762,1,1
39,761,1,1
38,760,1,0
38,759,1,1
37,758,1,0
37,757,1,0
37,756,1,0
37,755,1,0
37,754,1,0
37,753,1,0
37,752,1,0
37,751,1,0
37,750,1,0
36,749,1,0
36,748,1,0
36,747,1,0
36,746,1,0
36,745,1,0
36,744,1,0
36,743,1,0
36,742,1,0
36,741,1,0
35,740,1,0
35,739,1,0
35,738,1,0
35,737,1,1
34,736,1,0
34,735,1,0
34,734,1,0
34,733,1,0
34,732,1,0
34,731,1,1
34,730,1,1
34,729,1,1
33,728,1,0
33,727,1,0
33,726,1,1
33,725,1,1
33,724,1,1
33,723,1,1
32,722,1,0
32,721,1,0
32,720,1,0
31,719,1,0
31,718,1,0
31,717,1,0
31,716,1,0
31,715,1,0
31,714,1,0
31,713,1,0
31,712,1,1
30,711,1,0
30,710,1,0
30,709,1,0
30,708,1,0
30,707,1,1
30,706,1,1
29,705,1,0
29,704,1,0
29,703,1,0
29,702,1,0
29,701,1,0
29,700,1,0
29,699,1,1
29,698,1,1
28,697,1,0
28,696,1,0
28,695,1,0
28,694,1,0
28,693,1,0
28,692,1,0
28,691,1,0
27,690,1,0
27,689,1,0
27,688,1,0
27,687,1,0
27,686,1,0
27,685,1,1
27,684,1,1
26,683,1,0
26,682,1,0
26,681,1,1
26,680,1,1
25,679,1,0
25,678,1,0
25,677,1,0
25,676,1,0
25,675,1,0
25,674,1,1
24,673,1,0
24,672,1,0
24,671,1,0
24,670,1,0
24,669,1,0
24,668,1,0
24,667,1,0
24,666,1,0
24,665,1,0
24,664,1,1
24,663,1,1
23,662,1,0
23,661,1,0
23,660,1,0
23,659,1,0
23,658,1,0
23,657,1,0
23,656,1,0
23,655,1,0
23,654,1,1
22,653,1,0
22,652,1,0
22,651,1,0
22,650,1,0
22,649,1,0
22,648,1,0
22,647,1,0
22,646,1,0
22,645,1,0
22,644,1,0
22,643,1,1
22,642,1,1
22,641,1,1
21,640,1,0
21,639,1,0
21,638,1,0
21,637,1,0
21,636,1,0
21,635,1,0
21,634,1,0
21,633,1,0
21,632,1,0
21,631,1,0
21,630,1,1
20,629,1,0
20,628,1,0
20,627,1,0
20,626,1,0
20,625,1,0
20,624,1,1
19,623,1,0
19,622,1,0
19,621,1,0
19,620,1,0
19,619,1,0
19,618,1,0
18,617,1,0
18,616,1,0
18,615,1,0
18,614,1,0
18,613,1,0
18,612,1,0
18,611,1,0
18,610,1,0
17,609,1,0
17,608,1,0
17,607,1,0
17,606,1,0
17,605,1,0
17,604,1,0
17,603,1,0
16,602,1,0
16,601,1,0
16,600,1,0
15,599,1,0
15,598,1,0
15,597,1,0
15,596,1,0
15,595,1,1
15,594,1,1
14,593,1,0
14,592,1,0
14,591,1,0
14,590,1,0
14,589,1,0
14,588,1,1
13,587,1,0
13,586,1,0
13,585,1,0
13,584,1,0
13,583,1,0
13,582,1,0
13,581,1,0
12,580,1,0
12,579,1,0
12,578,1,0
12,577,1,0
12,576,1,0
12,575,1,0
12,574,1,0
12,573,1,0
12,572,1,0
12,571,1,0
12,570,1,0
12,569,1,0
12,568,1,0
12,567,1,0
12,566,1,0
12,565,1,0
12,564,1,0
12,563,1,0
12,562,1,0
12,561,1,0
12,560,1,0
12,559,1,0
12,558,1,0
12,557,1,0
12,556,1,1
11,555,1,0
11,554,1,0
11,553,1,0
11,552,1,0
11,551,1,0
11,550,1,0
10,549,1,0
10,548,1,0
10,547,1,0
10,546,1,0
10,545,1,1
9,544,1,0
9,543,1,0
9,542,1,0
9,541,1,0
9,540,1,0
9,539,1,0
9,538,1,1
9,537,1,1
9,536,1,1
8,535,1,0
7,534,1,0
7,533,1,0
7,532,1,0
7,531,1,0
7,530,1,0
7,529,1,0
7,528,1,0
7,527,1,0
7,526,1,0
6,525,1,0
6,524,1,0
6,523,1,0
5,522,1,0
5,521,1,0
5,520,1,0
5,519,1,0
5,518,1,0
5,517,1,0
5,516,1,1
5,515,1,1
5,514,1,1
4,513,1,0
4,512,1,0
4,511,1,0
4,510,1,0
4,509,1,0
4,508,1,0
4,507,1,1
4,506,1,1
3,505,1,0
3,504,1,0
3,503,1,0
3,502,1,0
3,501,1,0
3,500,1,0
3,499,1,0
3,498,1,1
2,497,1,0
2,496,1,0
2,495,1,0
2,494,1,0
2,493,1,0
2,492,1,0
2,491,1,0
2,490,1,0
2,489,1,0
2,488,1,0
2,487,1,0
2,486,1,0
2,485,1,0
2,484,1,0
2,483,1,0
2,482,1,0
2,481,1,0
2,480,1,0
2,479,1,0
2,478,1,0
2,477,1,0
2,476,1,1
2,475,1,1
2,474,1,1
2,473,1,1
2,472,1,1
1,471,1,0
1,470,1,0
1,469,1,0
1,468,1,0
1,467,1,0
1,466,1,0
1,465,1,0
1,464,1,0
1,463,1,0
1,462,1,0
1,461,1,0
1,460,1,0
1,459,1,0
1,458,1,0
1,457,1,0
1,456,1,0
1,455,1,0
1,454,1,0
1,453,1,0
1,452,1,0
1,451,1,0
1,450,1,0
1,449,1,0
1,448,1,0
1,447,1,0
1,446,1,0
1,445,1,0
1,444,1,0
1,443,1,0
1,442,1,0
1,441,1,0
1,440,1,0
1,439,1,0
1,438,1,0
1,437,1,0
1,436,1,0
1,435,1,0
1,434,1,0
1,433,1,0
1,432,1,0
1,431,1,0
1,430,1,0
1,429,1,0
1,428,1,0
1,427,1,0
1,426,1,0
1,425,1,0
1,424,1,0
1,423,1,0
1,422,1,0
1,421,1,0
1,420,1,0
1,419,1,0
1,418,1,0
1,417,1,0
1,416,1,0
1,415,1,0
1,414,1,0
1,413,1,0
1,412,1,0
1,411,1,1
1,410,1,1
1,409,1,1
1,408,1,1
0,407,1,0
0,406,1,0
0,405,1,0
0,404,1,0
0,403,1,0
0,402,1,0
0,401,1,0
0,400,1,0
0,399,1,0
0,398,1,0
0,397,1,0
0,396,1,0
0,395,1,0
0,394,1,0
0,393,1,0
0,392,1,0
0,391,1,0
0,390,1,0
0,389,1,0
0,388,1,0
83,387,1,0
83,386,1,0
84,385,1,0
85,384,1,0
85,383,1,1
86,382,1,0
86,381,1,0
86,380,1,0
86,379,1,1
87,378,1,0
88,377,1,0
88,376,1,0
88,375,1,1
89,374,1,0
89,373,1,0
89,372,1,0
90,371,1,0
90,370,1,0
90,369,1,0
90,368,1,0
90,367,1,0
91,366,1,1
92,365,1,0
93,364,1,0
93,363,1,0
94,362,1,0
94,361,1,0
94,360,1,0
95,359,1,0
95,358,1,0
95,357,1,0
95,356,1,0
96,355,1,0
96,354,1,0
96,353,1,0
96,352,1,0
96,351,1,0
96,350,1,1
97,349,1,0
97,348,1,0
98,347,1,0
98,346,1,0
99,345,1,0
99,344,1,1
100,343,1,0
100,342,1,0
100,341,1,0
100,340,1,0
100,339,1,0
100,338,1,0
101,337,1,0
101,336,1,0
101,335,1,0
102,334,1,0
102,333,1,0
104,332,1,1
105,331,1,0
105,330,1,0
105,329,1,0
105,328,0,0
105,327,0,1
105,326,0,1
106,325,0,0
106,324,0,0
106,323,0,1
106,322,0,1
107,321,0,0
107,320,0,0
108,319,0,0
108,318,0,0
108,317,0,0
108,316,0,0
108,315,0,0
108,314,0,1
109,313,0,0
109,312,0,0
109,311,0,0
110,310,0,1
111,309,0,0
111,308,0,0
111,307,0,0
112,306,0,0
112,305,0,0
113,304,0,0
113,303,0,0
113,302,0,0
114,301,0,0
114,300,0,0
114,299,0,0
116,298,0,0
117,297,0,0
118,296,0,0
118,295,0,0
118,294,0,0
119,293,0,0
119,292,0,0
119,291,0,1
120,290,0,0
120,289,0,0
120,288,0,0
121,287,0,0
121,286,0,0
122,285,0,0
124,284,0,0
124,283,0,0
124,282,0,1
125,281,0,0
125,280,0,0
125,279,0,0
125,278,0,0
126,277,0,0
126,276,0,0
126,275,0,1
127,274,0,0
127,273,0,0
127,272,0,1
129,271,0,0
129,270,0,0
129,269,0,0
131,268,0,0
131,267,0,0
131,266,0,1
132,265,0,0
132,264,0,1
133,263,0,0
133,262,0,1
134,261,0,0
135,260,0,0
135,259,0,1
136,258,0,0
136,257,0,0
138,256,0,0
138,255,0,0
138,254,0,0
139,253,0,1
141,252,0,0
141,251,0,0
141,250,0,0
141,249,0,0
142,248,0,0
142,247,0,0
144,246,0,0
144,245,0,0
144,244,0,0
145,243,0,0
145,242,0,0
145,241,0,0
145,240,0,1
146,239,0,0
146,238,0,0
148,237,0,0
148,236,0,0
148,235,0,0
149,234,0,0
149,233,0,1
150,232,0,0
150,231,0,0
150,230,0,1
152,229,0,1
152,228,0,1
152,227,0,1
154,226,0,0
156,225,0,0
156,224,0,0
156,223,0,1
157,222,0,0
159,221,0,0
160,220,0,0
162,219,0,0
162,218,0,1
163,217,0,0
163,216,0,0
164,215,0,0
165,214,0,0
165,213,0,0
165,212,0,1
166,211,0,0
166,210,0,1
167,209,0,0
167,208,0,0
168,207,0,0
168,206,0,1
170,205,0,0
171,204,0,0
171,203,0,0
173,202,0,0
174,201,0,0
176,200,0,1
179,199,0,1
180,198,0,0
180,197,0,0
180,196,0,1
181,195,0,1
182,194,0,0
182,193,0,0
184,192,0,0
184,191,0,1
184,190,0,1
185,189,0,0
185,188,0,0
185,187,0,1
185,186,0,1
186,185,0,0
187,184,0,0
187,183,0,0
187,182,0,1
188,181,0,0
189,180,0,0
189,179,0,0
189,178,0,0
191,177,0,0
192,176,0,0
193,175,0,0
194,174,0,1
195,173,0,0
195,172,0,1
198,171,0,0
199,170,0,0
200,169,0,0
201,168,0,0
201,167,0,0
201,166,0,0
201,165,0,0
201,164,0,0
202,163,0,0
203,162,0,0
204,161,0,0
206,160,0,1
207,159,0,0
208,158,0,0
208,157,0,0
208,156,0,0
210,155,0,1
212,154,0,0
213,153,0,0
213,152,0,0
213,151,0,1
214,150,0,1
215,149,0,0
217,148,0,1
218,147,0,0
218,146,0,0
218,145,0,0
221,144,0,0
222,143,0,1
223,142,0,0
224,141,0,0
226,140,0,0
226,139,0,0
226,138,0,1
227,137,0,0
227,136,0,0
228,135,0,0
230,134,0,0
231,133,0,0
231,132,0,1
236,131,0,0
236,130,0,1
238,129,0,0
239,128,0,0
239,127,0,0
239,126,0,1
239,125,0,1
241,124,0,0
243,123,0,0
247,122,0,0
248,121,0,0
251,120,0,0
251,119,0,1
252,118,0,0
259,117,0,0
261,116,0,0
262,115,0,0
262,114,0,0
262,113,0,0
264,112,0,0
264,111,0,0
264,110,0,1
265,109,0,1
266,108,0,0
266,107,0,0
268,106,0,0
271,105,0,0
275,104,0,1
277,103,0,0
279,102,0,0
281,101,0,1
283,100,0,0
284,99,0,0
285,98,0,0
287,97,0,0
288,96,0,0
289,95,0,1
292,94,0,0
294,93,0,1
295,92,0,0
297,91,0,0
299,90,0,0
302,89,0,1
303,88,0,0
303,87,0,0
305,86,0,1
306,85,0,0
308,84,0,1
309,83,0,0
312,82,0,1
313,81,0,0
314,80,0,0
317,79,0,0
317,78,0,0
318,77,0,0
319,76,0,0
322,75,0,0
326,74,0,1
330,73,0,0
334,72,0,0
334,71,0,0
342,70,0,1
345,69,0,0
349,68,0,0
350,67,0,0
351,66,0,1
352,65,0,0
352,64,0,0
361,63,0,0
363,62,0,1
366,61,0,0
371,60,0,1
373,59,0,0
377,58,0,1
380,57,0,0
391,56,0,0
395,55,0,1
400,54,0,1
403,53,0,1
406,52,0,1
407,51,0,0
410,50,0,1
415,49,0,0
415,48,0,1
416,47,0,0
427,46,0,0
433,45,0,0
440,44,0,0
442,43,0,0
444,42,0,0
453,41,0,0
474,40,0,1
491,39,0,0
498,38,0,1
501,37,0,0
505,36,0,0
507,35,0,0
513,34,0,0
519,33,0,1
519,32,0,1
537,31,0,0
559,30,0,0
566,29,0,0
566,28,0,0
597,27,0,1
614,26,0,1
617,25,0,1
620,24,0,1
669,23,0,0
692,22,0,0
693,21,0,0
713,20,0,1
726,19,0,0
728,18,0,0
731,17,0,1
744,16,0,0
765,15,0,1
766,14,0,0
788,13,0,0
792,12,0,0
793,11,0,1
811,10,0,0
824,9,0,0
834,8,0,0
880,7,0,0
930,6,0,1
1163,5,0,1
1285,4,0,1
1370,3,0,0
1510,2,0,1
2077,1,0,1
