"sloc","predictedValue","predictLabel","actualBugLabel"
6,351,1,0
6,350,1,0
6,349,1,0
6,348,1,0
6,347,1,0
6,346,1,0
6,345,1,0
6,344,1,0
5,343,1,0
5,342,1,0
5,341,1,0
5,340,1,0
5,339,1,0
5,338,1,0
5,337,1,0
5,336,1,0
5,335,1,0
5,334,1,0
5,333,1,0
5,332,1,0
5,331,1,0
5,330,1,0
5,329,1,0
5,328,1,0
4,327,1,0
4,326,1,0
4,325,1,0
4,324,1,0
4,323,1,0
4,322,1,0
4,321,1,0
4,320,1,0
4,319,1,0
4,318,1,0
4,317,1,0
3,316,1,0
3,315,1,0
3,314,1,0
3,313,1,0
3,312,1,0
3,311,1,0
3,310,1,0
3,309,1,0
2,308,1,0
2,307,1,0
2,306,1,0
2,305,1,0
2,304,1,0
2,303,1,0
2,302,1,0
2,301,1,0
2,300,1,0
2,299,1,0
2,298,1,0
2,297,1,0
2,296,1,0
2,295,1,0
2,294,1,0
1,293,1,0
1,292,1,0
1,291,1,0
1,290,1,0
1,289,1,0
1,288,1,0
1,287,1,0
1,286,1,0
1,285,1,0
1,284,1,0
1,283,1,0
1,282,1,0
1,281,1,0
1,280,1,0
1,279,1,0
1,278,1,0
1,277,1,0
1,276,1,0
1,275,1,0
1,274,1,0
1,273,1,0
1,272,1,0
0,271,1,0
0,270,1,0
0,269,1,0
0,268,1,0
273,267,1,0
275,266,1,0
278,265,1,0
280,264,1,0
282,263,1,0
283,262,1,0
283,261,1,0
286,260,1,0
287,259,1,0
287,258,1,0
287,257,1,0
289,256,1,0
290,255,1,1
293,254,1,0
296,253,1,0
296,252,1,0
298,251,1,0
301,250,1,0
304,249,1,0
305,248,1,0
307,247,1,0
307,246,1,0
308,245,1,0
309,244,1,0
312,243,1,0
314,242,1,0
315,241,1,0
316,240,1,0
317,239,1,0
323,238,1,0
329,237,1,0
330,236,1,0
331,235,1,0
336,234,1,0
336,233,1,0
337,232,1,0
339,231,1,0
342,230,1,0
342,229,1,0
343,228,1,0
348,227,1,0
349,226,1,0
350,225,1,0
351,224,1,0
351,223,1,0
354,222,1,0
357,221,1,0
359,220,0,0
361,219,0,0
365,218,0,0
368,217,0,0
373,216,0,0
373,215,0,0
375,214,0,0
376,213,0,0
376,212,0,1
378,211,0,0
378,210,0,0
379,209,0,0
379,208,0,0
382,207,0,0
384,206,0,0
385,205,0,0
387,204,0,0
387,203,0,1
390,202,0,0
392,201,0,1
395,200,0,0
396,199,0,0
398,198,0,0
401,197,0,0
401,196,0,0
401,195,0,0
404,194,0,0
404,193,0,0
408,192,0,0
410,191,0,0
410,190,0,0
412,189,0,0
423,188,0,0
429,187,0,0
429,186,0,1
433,185,0,1
434,184,0,0
446,183,0,0
453,182,0,0
461,181,0,0
466,180,0,0
470,179,0,0
473,178,0,0
474,177,0,1
484,176,0,0
488,175,0,0
490,174,0,0
491,173,0,1
493,172,0,0
499,171,0,1
507,170,0,0
509,169,0,0
510,168,0,0
511,167,0,0
514,166,0,0
518,165,0,0
522,164,0,0
523,163,0,0
530,162,0,0
540,161,0,0
543,160,0,0
555,159,0,0
555,158,0,0
558,157,0,1
560,156,0,0
560,155,0,1
564,154,0,0
573,153,0,0
574,152,0,1
577,151,0,0
581,150,0,0
583,149,0,0
583,148,0,0
585,147,0,1
586,146,0,0
590,145,0,1
594,144,0,1
607,143,0,0
612,142,0,0
612,141,0,0
616,140,0,0
624,139,0,1
626,138,0,1
630,137,0,0
640,136,0,0
640,135,0,1
646,134,0,0
655,133,0,0
663,132,0,1
667,131,0,0
674,130,0,0
675,129,0,0
695,128,0,0
696,127,0,0
696,126,0,0
702,125,0,0
711,124,0,0
717,123,0,1
719,122,0,1
720,121,0,0
723,120,0,0
724,119,0,0
737,118,0,0
737,117,0,1
745,116,0,0
747,115,0,0
764,114,0,0
764,113,0,0
766,112,0,1
772,111,0,0
774,110,0,0
786,109,0,0
811,108,0,0
811,107,0,1
826,106,0,0
826,105,0,1
836,104,0,0
844,103,0,0
845,102,0,1
863,101,0,0
865,100,0,0
865,99,0,0
876,98,0,0
879,97,0,0
887,96,0,1
897,95,0,0
912,94,0,0
915,93,0,0
918,92,0,0
923,91,0,0
929,90,0,1
943,89,0,0
954,88,0,0
960,87,0,0
962,86,0,0
970,85,0,0
981,84,0,0
995,83,0,0
995,82,0,1
1008,81,0,0
1019,80,0,0
1025,79,0,1
1038,78,0,1
1050,77,0,0
1066,76,0,1
1068,75,0,0
1074,74,0,0
1083,73,0,0
1126,72,0,0
1126,71,0,0
1158,70,0,0
1160,69,0,1
1169,68,0,0
1188,67,0,0
1190,66,0,1
1201,65,0,1
1209,64,0,0
1226,63,0,0
1231,62,0,0
1262,61,0,1
1267,60,0,0
1275,59,0,1
1303,58,0,0
1338,57,0,1
1347,56,0,1
1350,55,0,0
1355,54,0,0
1367,53,0,1
1372,52,0,0
1383,51,0,0
1397,50,0,0
1410,49,0,1
1423,48,0,0
1439,47,0,0
1448,46,0,1
1494,45,0,1
1513,44,0,0
1551,43,0,0
1560,42,0,0
1577,41,0,0
1597,40,0,1
1603,39,0,0
1700,38,0,1
1717,37,0,0
1730,36,0,0
1737,35,0,0
1756,34,0,0
1771,33,0,0
1791,32,0,0
1833,31,0,1
1864,30,0,0
1875,29,0,0
1902,28,0,0
2014,27,0,0
2140,26,0,0
2141,25,0,0
2144,24,0,0
2168,23,0,0
2215,22,0,0
2279,21,0,0
2334,20,0,1
2361,19,0,1
2409,18,0,0
2453,17,0,0
2501,16,0,1
2594,15,0,1
2634,14,0,1
2700,13,0,0
2701,12,0,1
2793,11,0,1
2884,10,0,0
3133,9,0,0
3271,8,0,1
3320,7,0,0
3880,6,0,0
3912,5,0,1
4114,4,0,1
4367,3,0,0
4485,2,0,1
7956,1,0,1
