"sloc","predictedValue","predictLabel","actualBugLabel"
78,670,0,0
77,669,0,0
77,668,0,0
77,667,0,1
76,666,0,0
76,665,0,0
76,664,0,0
75,663,0,0
75,662,0,0
75,661,0,0
75,660,0,0
75,659,0,0
74,658,0,0
74,657,0,0
74,656,0,0
74,655,0,0
73,654,0,0
72,653,0,0
72,652,0,0
72,651,0,0
72,650,0,0
72,649,0,0
72,648,0,0
72,647,0,0
72,646,0,0
72,645,0,0
72,644,0,0
72,643,0,0
71,642,0,0
71,641,0,0
71,640,0,0
71,639,0,0
70,638,0,0
70,637,0,0
70,636,0,1
69,635,0,0
69,634,0,1
69,633,0,1
68,632,0,0
68,631,0,0
67,630,0,0
67,629,0,0
67,628,0,0
67,627,0,0
67,626,0,1
66,625,0,0
66,624,0,0
66,623,0,0
66,622,0,0
66,621,0,0
65,620,0,0
65,619,0,1
64,618,0,0
64,617,0,0
64,616,0,0
64,615,0,1
63,614,0,0
63,613,0,0
63,612,0,0
63,611,0,0
63,610,0,0
63,609,0,0
63,608,0,0
63,607,0,1
62,606,0,0
62,605,0,0
62,604,0,0
62,603,0,0
62,602,0,0
61,601,0,0
61,600,0,0
60,599,0,0
60,598,0,0
60,597,0,0
59,596,0,0
59,595,0,0
59,594,0,0
59,593,0,0
59,592,0,0
59,591,0,0
59,590,0,0
59,589,0,0
58,588,0,1
57,587,0,0
57,586,0,0
57,585,0,0
57,584,0,0
57,583,0,0
57,582,0,0
57,581,0,1
56,580,0,0
56,579,0,0
56,578,0,0
56,577,0,0
56,576,0,0
56,575,0,0
56,574,0,0
56,573,0,0
56,572,0,1
55,571,0,0
55,570,0,0
55,569,0,0
55,568,0,0
54,567,0,0
54,566,0,0
54,565,0,1
54,564,0,1
53,563,0,0
53,562,0,0
53,561,0,0
52,560,0,0
52,559,0,0
52,558,0,0
52,557,0,0
52,556,0,0
52,555,0,0
52,554,0,0
51,553,0,0
51,552,0,0
51,551,0,0
51,550,0,1
50,549,0,0
50,548,0,0
50,547,0,0
50,546,0,0
50,545,0,0
50,544,0,0
50,543,0,1
49,542,0,0
49,541,0,0
49,540,0,1
48,539,0,0
48,538,0,0
48,537,0,0
48,536,0,0
48,535,0,0
48,534,0,1
47,533,0,0
47,532,0,0
47,531,0,0
46,530,0,0
46,529,0,0
46,528,0,0
45,527,0,0
45,526,0,0
44,525,0,0
44,524,0,0
44,523,0,0
44,522,0,0
44,521,0,0
44,520,0,0
44,519,0,0
44,518,0,0
44,517,0,0
44,516,0,1
43,515,0,0
43,514,0,0
43,513,0,0
43,512,0,0
42,511,0,0
42,510,0,0
42,509,0,0
42,508,0,0
42,507,0,0
42,506,0,0
42,505,0,1
41,504,0,0
41,503,0,0
41,502,0,0
41,501,0,0
41,500,0,0
41,499,0,0
40,498,0,0
40,497,0,0
40,496,0,0
40,495,0,0
40,494,0,1
39,493,0,0
39,492,0,0
39,491,0,0
39,490,0,0
39,489,0,0
38,488,0,0
38,487,0,0
38,486,0,0
38,485,0,0
38,484,0,0
38,483,0,0
38,482,0,0
38,481,0,0
38,480,0,0
38,479,0,1
37,478,0,0
37,477,0,0
37,476,0,0
37,475,0,0
37,474,0,1
36,473,0,0
36,472,0,0
36,471,0,0
36,470,0,0
36,469,0,1
35,468,0,0
35,467,0,0
35,466,0,0
35,465,0,0
35,464,0,0
35,463,0,0
35,462,0,0
35,461,0,0
35,460,0,0
35,459,0,1
34,458,0,0
34,457,0,0
34,456,0,0
34,455,0,0
34,454,0,0
34,453,0,0
34,452,0,0
34,451,0,0
33,450,0,0
33,449,0,0
33,448,0,0
33,447,0,0
32,446,0,0
32,445,0,0
32,444,0,0
32,443,0,0
32,442,0,0
32,441,0,0
32,440,0,0
31,439,0,0
31,438,0,0
31,437,0,0
31,436,0,0
31,435,0,0
31,434,0,0
31,433,0,0
31,432,0,0
30,431,0,0
30,430,0,0
30,429,0,0
30,428,0,0
30,427,0,0
30,426,0,0
29,425,0,0
29,424,0,0
29,423,0,0
29,422,0,0
29,421,0,0
29,420,0,0
29,419,0,0
28,418,0,0
28,417,0,0
28,416,0,0
28,415,0,0
28,414,0,0
28,413,0,0
28,412,0,0
28,411,0,0
28,410,0,0
28,409,0,0
28,408,0,0
27,407,0,0
27,406,0,0
27,405,0,0
27,404,0,0
27,403,0,0
27,402,0,0
27,401,0,0
27,400,0,0
27,399,0,0
27,398,0,0
27,397,0,0
27,396,0,0
26,395,0,0
26,394,0,0
26,393,0,0
26,392,0,0
26,391,0,0
26,390,0,0
26,389,0,0
26,388,0,0
25,387,0,0
25,386,0,0
25,385,0,0
25,384,0,0
25,383,0,0
25,382,0,0
25,381,0,0
24,380,0,0
24,379,0,0
24,378,0,0
24,377,0,0
24,376,0,0
24,375,0,0
24,374,0,0
24,373,0,0
24,372,0,1
23,371,0,0
23,370,0,0
23,369,0,0
23,368,0,0
23,367,0,0
23,366,0,0
23,365,0,0
23,364,0,0
23,363,0,0
23,362,0,0
23,361,0,0
23,360,0,0
23,359,0,0
23,358,0,0
23,357,0,1
22,356,0,0
22,355,0,0
22,354,0,0
22,353,0,0
22,352,0,0
22,351,0,0
21,350,0,0
21,349,0,0
21,348,0,0
21,347,0,0
21,346,0,0
21,345,0,0
21,344,0,0
21,343,0,0
21,342,0,0
21,341,0,0
20,340,0,0
20,339,0,0
20,338,0,0
19,337,0,0
19,336,0,0
19,335,0,0
18,334,0,0
18,333,0,0
18,332,0,0
18,331,0,0
18,330,0,0
18,329,0,0
18,328,0,0
18,327,0,0
18,326,0,0
17,325,0,0
17,324,0,0
17,323,0,0
17,322,0,0
17,321,0,0
17,320,0,0
17,319,0,0
17,318,0,0
17,317,0,0
17,316,0,0
17,315,0,1
16,314,0,0
16,313,0,0
16,312,0,0
16,311,0,0
16,310,0,0
16,309,0,1
16,308,0,1
16,307,0,1
15,306,0,0
15,305,0,0
15,304,0,0
15,303,0,0
15,302,0,0
15,301,0,0
15,300,0,0
15,299,0,0
15,298,0,0
15,297,0,0
15,296,0,0
14,295,0,0
14,294,0,0
14,293,0,0
14,292,0,0
14,291,0,0
13,290,0,0
13,289,0,0
13,288,0,0
13,287,0,0
13,286,0,0
13,285,0,0
13,284,0,1
13,283,0,1
12,282,0,0
12,281,0,0
12,280,0,0
12,279,0,0
12,278,0,0
12,277,0,0
12,276,0,0
12,275,0,0
12,274,0,0
12,273,0,0
12,272,0,0
12,271,0,0
12,270,0,0
12,269,0,0
12,268,0,0
11,267,0,0
11,266,0,0
11,265,0,0
11,264,0,0
11,263,0,0
11,262,0,0
11,261,0,0
11,260,0,0
11,259,0,1
10,258,0,0
10,257,0,0
10,256,0,0
10,255,0,0
10,254,0,0
10,253,0,0
10,252,0,0
10,251,0,0
10,250,0,0
10,249,0,0
10,248,0,1
10,247,0,1
9,246,0,0
9,245,0,0
9,244,0,0
9,243,0,0
9,242,0,0
9,241,0,0
9,240,0,0
9,239,0,0
9,238,0,0
9,237,0,0
8,236,0,0
8,235,0,0
7,234,0,0
7,233,0,0
7,232,0,0
7,231,0,0
7,230,0,0
7,229,0,0
7,228,0,0
7,227,0,0
7,226,0,1
7,225,0,1
7,224,0,1
7,223,0,1
6,222,0,0
6,221,0,0
6,220,0,0
6,219,0,0
6,218,0,0
6,217,0,0
6,216,0,1
6,215,0,1
5,214,0,0
4,213,0,0
4,212,0,0
4,211,0,0
4,210,0,0
4,209,0,0
4,208,0,0
4,207,0,0
4,206,0,1
3,205,0,0
3,204,0,0
3,203,0,0
3,202,0,0
3,201,0,0
3,200,0,0
3,199,0,0
3,198,0,0
3,197,0,0
3,196,0,0
3,195,0,0
3,194,0,0
3,193,0,0
3,192,0,0
3,191,0,0
3,190,0,0
3,189,0,0
3,188,0,0
3,187,0,0
3,186,0,0
3,185,0,0
3,184,0,0
3,183,0,0
3,182,0,0
3,181,0,0
3,180,0,0
3,179,0,1
0,178,0,0
0,177,0,0
0,176,0,0
0,175,0,0
0,174,0,0
0,173,0,0
0,172,0,0
0,171,0,0
0,170,0,0
0,169,0,0
0,168,0,0
0,167,0,0
0,166,0,0
0,165,0,1
0,164,0,1
311,163,0,0
312,162,0,0
312,161,0,0
314,160,0,0
316,159,0,0
319,158,0,0
321,157,0,0
325,156,0,0
327,155,0,0
328,154,0,0
329,153,0,1
332,152,0,0
333,151,0,1
334,150,0,1
336,149,0,0
337,148,0,1
343,147,0,0
343,146,0,1
344,145,0,0
347,144,0,1
354,143,0,0
356,142,0,0
356,141,0,0
357,140,0,1
364,139,0,1
368,138,0,0
370,137,0,0
377,136,0,1
378,135,0,1
379,134,0,1
383,133,0,0
387,132,0,0
392,131,0,0
393,130,0,0
395,129,0,1
402,128,0,0
404,127,0,0
407,126,0,1
409,125,0,0
412,124,0,0
414,123,0,1
419,122,0,0
419,121,0,1
423,120,0,0
423,119,0,0
426,118,0,1
431,117,0,1
435,116,0,0
437,115,0,1
445,114,0,0
451,113,0,1
462,112,0,1
468,111,0,0
469,110,0,1
474,109,0,0
480,108,0,0
482,107,0,0
484,106,0,1
485,105,0,0
494,104,0,1
495,103,0,1
505,102,0,1
513,101,0,1
516,100,0,1
525,99,0,1
526,98,0,1
528,97,0,0
529,96,0,1
533,95,0,1
536,94,0,1
546,93,0,1
547,92,0,1
549,91,0,0
551,90,0,1
554,89,0,1
560,88,0,1
580,87,0,1
591,86,0,1
606,85,0,1
612,84,0,1
624,83,0,1
629,82,0,0
629,81,0,1
638,80,0,1
639,79,0,1
644,78,0,1
648,77,0,1
657,76,0,0
661,75,0,0
673,74,0,0
681,73,0,0
687,72,0,1
691,71,0,0
698,70,0,1
706,69,0,1
707,68,0,0
708,67,0,1
712,66,0,1
724,65,0,0
724,64,0,1
736,63,0,1
747,62,0,1
760,61,0,0
768,60,0,0
773,59,0,1
781,58,0,0
784,57,0,1
787,56,0,1
795,55,0,1
796,54,0,0
799,53,0,0
804,52,0,0
830,51,0,1
840,50,0,1
841,49,0,1
845,48,0,0
849,47,0,0
866,46,0,1
907,45,0,1
909,44,0,1
947,43,0,1
952,42,0,1
974,41,0,1
986,40,0,1
1058,39,0,1
1069,38,0,1
1081,37,0,1
1091,36,0,1
1106,35,0,1
1117,34,0,0
1119,33,0,1
1126,32,0,1
1189,31,0,1
1189,30,0,1
1200,29,0,0
1248,28,0,1
1340,27,0,1
1384,26,0,0
1399,25,0,1
1440,24,0,0
1461,23,0,1
1500,22,0,0
1520,21,0,0
1531,20,0,1
1585,19,0,1
1607,18,0,1
1782,17,0,0
1892,16,0,1
1947,15,0,1
2116,14,0,1
2140,13,0,1
2262,12,0,0
2475,11,0,1
2557,10,0,1
2877,9,0,1
3184,8,0,1
3449,7,0,0
3449,6,0,1
4390,5,0,1
6017,4,0,1
6113,3,0,1
6571,2,0,1
7341,1,0,1
