"sloc","predictedValue","predictLabel","actualBugLabel"
91,189,0,0
91,188,0,0
89,187,0,0
89,186,0,0
87,185,0,0
86,184,0,0
86,183,0,0
83,182,0,0
82,181,0,0
81,180,0,0
80,179,0,0
79,178,0,0
79,177,0,1
77,176,0,0
75,175,0,0
74,174,0,0
72,173,0,0
71,172,0,0
71,171,0,0
71,170,0,0
70,169,0,0
68,168,0,0
67,167,0,0
67,166,0,0
65,165,0,0
65,164,0,0
64,163,0,0
64,162,0,0
62,161,0,0
62,160,0,0
61,159,0,0
61,158,0,0
60,157,0,0
59,156,0,0
59,155,0,0
56,154,0,0
55,153,0,0
55,152,0,0
54,151,0,0
54,150,0,0
53,149,0,0
52,148,0,0
52,147,0,0
52,146,0,0
51,145,0,0
50,144,0,0
50,143,0,0
48,142,0,0
47,141,0,0
46,140,0,0
44,139,0,0
44,138,0,0
41,137,0,0
41,136,0,0
38,135,0,0
38,134,0,0
37,133,0,0
37,132,0,0
36,131,0,0
36,130,0,0
36,129,0,0
34,128,0,0
34,127,0,0
33,126,0,0
32,125,0,0
32,124,0,0
29,123,0,0
29,122,0,0
28,121,0,0
24,120,0,0
24,119,0,0
23,118,0,0
22,117,0,0
20,116,0,0
17,115,0,0
16,114,0,0
16,113,0,0
16,112,0,0
16,111,0,0
15,110,0,0
14,109,0,0
13,108,0,0
13,107,0,0
11,106,0,1
10,105,0,0
10,104,0,0
9,103,0,0
8,102,0,0
8,101,0,0
7,100,0,0
6,99,0,0
6,98,0,0
6,97,0,0
6,96,0,0
6,95,0,0
5,94,0,0
5,93,0,0
5,92,0,0
5,91,0,0
5,90,0,0
5,89,0,0
5,88,0,0
5,87,0,0
5,86,0,0
4,85,0,0
4,84,0,0
2,83,0,0
2,82,0,0
2,81,0,0
2,80,0,0
2,79,0,0
2,78,0,0
2,77,0,0
2,76,0,0
1,75,0,0
1,74,0,0
519,73,0,1
523,72,0,0
524,71,0,0
545,70,0,1
546,69,0,0
559,68,0,0
564,67,0,0
569,66,0,0
569,65,0,1
569,64,0,1
583,63,0,0
591,62,0,1
607,61,0,1
611,60,0,1
617,59,0,0
621,58,0,0
639,57,0,0
651,56,0,0
652,55,0,0
658,54,0,0
672,53,0,0
679,52,0,0
692,51,0,0
698,50,0,0
700,49,0,1
708,48,0,0
709,47,0,0
725,46,0,1
726,45,0,0
749,44,0,0
773,43,0,0
777,42,0,0
783,41,0,1
787,40,0,0
841,39,0,0
873,38,0,1
896,37,0,1
897,36,0,0
922,35,0,0
923,34,0,1
927,33,0,0
936,32,0,0
1100,31,0,1
1127,30,0,0
1169,29,0,1
1260,28,0,0
1283,27,0,0
1311,26,0,1
1517,25,0,0
1572,24,0,1
1578,23,0,0
1660,22,0,1
1720,21,0,0
1738,20,0,1
1749,19,0,0
1785,18,0,1
1885,17,0,1
1911,16,0,1
1927,15,0,1
1973,14,0,0
2050,13,0,0
2076,12,0,1
2089,11,0,0
2220,10,0,1
2291,9,0,1
2547,8,0,0
2884,7,0,0
5189,6,0,0
5494,5,0,1
5866,4,0,1
7191,3,0,0
9932,2,0,1
12200,1,0,0
