"sloc","predictedValue","predictLabel","actualBugLabel"
68,926,0,0
68,925,0,1
67,924,0,0
67,923,0,0
67,922,0,0
67,921,0,0
67,920,0,0
66,919,0,0
66,918,0,0
66,917,0,0
66,916,0,0
66,915,0,0
66,914,0,1
65,913,0,0
65,912,0,0
65,911,0,0
65,910,0,0
65,909,0,0
65,908,0,0
65,907,0,0
64,906,0,0
64,905,0,0
64,904,0,0
64,903,0,0
63,902,0,0
63,901,0,0
63,900,0,0
63,899,0,0
63,898,0,0
63,897,0,0
63,896,0,0
63,895,0,0
62,894,0,0
62,893,0,0
62,892,0,0
62,891,0,0
62,890,0,0
62,889,0,0
62,888,0,0
62,887,0,1
62,886,0,1
61,885,0,0
61,884,0,0
61,883,0,0
61,882,0,0
60,881,0,0
60,880,0,0
60,879,0,0
60,878,0,0
60,877,0,0
60,876,0,0
60,875,0,0
59,874,0,0
59,873,0,0
59,872,0,0
59,871,0,0
59,870,0,0
59,869,0,0
59,868,0,0
59,867,0,0
59,866,0,0
59,865,0,0
59,864,0,1
58,863,0,0
58,862,0,0
58,861,0,0
58,860,0,0
58,859,0,0
58,858,0,0
58,857,0,0
58,856,0,0
58,855,0,1
58,854,0,1
57,853,0,0
57,852,0,0
57,851,0,0
57,850,0,0
57,849,0,0
57,848,0,0
57,847,0,1
56,846,0,0
56,845,0,0
56,844,0,0
55,843,0,0
55,842,0,0
55,841,0,0
55,840,0,0
55,839,0,0
55,838,0,0
55,837,0,0
54,836,0,0
54,835,0,0
54,834,0,0
54,833,0,0
54,832,0,0
54,831,0,1
53,830,0,0
53,829,0,0
53,828,0,0
53,827,0,0
53,826,0,0
53,825,0,0
53,824,0,0
53,823,0,0
53,822,0,0
53,821,0,0
53,820,0,1
53,819,0,1
53,818,0,1
52,817,0,0
52,816,0,0
52,815,0,0
52,814,0,0
52,813,0,0
52,812,0,0
52,811,0,0
52,810,0,0
52,809,0,0
52,808,0,1
51,807,0,0
51,806,0,0
51,805,0,0
51,804,0,0
51,803,0,0
51,802,0,0
51,801,0,0
51,800,0,0
51,799,0,0
51,798,0,1
50,797,0,0
50,796,0,0
50,795,0,0
50,794,0,0
50,793,0,0
50,792,0,0
50,791,0,0
50,790,0,0
50,789,0,0
50,788,0,0
50,787,0,0
50,786,0,0
50,785,0,0
50,784,0,0
50,783,0,0
50,782,0,1
49,781,0,0
49,780,0,0
49,779,0,0
49,778,0,0
49,777,0,0
49,776,0,0
49,775,0,0
48,774,0,0
48,773,0,0
48,772,0,0
47,771,0,0
47,770,0,0
47,769,0,0
47,768,0,0
47,767,0,1
46,766,0,0
46,765,0,0
46,764,0,0
46,763,0,0
46,762,0,0
46,761,0,0
46,760,0,0
46,759,0,1
45,758,0,0
45,757,0,0
45,756,0,0
45,755,0,0
45,754,0,0
45,753,0,0
45,752,0,0
45,751,0,0
45,750,0,0
45,749,0,0
45,748,0,0
45,747,0,0
45,746,0,0
45,745,0,0
44,744,0,0
44,743,0,0
44,742,0,0
44,741,0,0
44,740,0,0
44,739,0,0
44,738,0,0
44,737,0,0
44,736,0,0
44,735,0,0
44,734,0,0
43,733,0,0
43,732,0,0
43,731,0,0
43,730,0,0
43,729,0,0
43,728,0,0
43,727,0,0
43,726,0,0
43,725,0,0
43,724,0,0
43,723,0,0
42,722,0,0
42,721,0,0
42,720,0,0
42,719,0,0
42,718,0,0
42,717,0,0
42,716,0,0
42,715,0,0
42,714,0,0
41,713,0,0
41,712,0,0
41,711,0,0
41,710,0,0
41,709,0,0
41,708,0,0
41,707,0,0
41,706,0,0
41,705,0,0
41,704,0,0
41,703,0,0
41,702,0,1
40,701,0,0
40,700,0,0
40,699,0,0
40,698,0,0
40,697,0,0
40,696,0,1
40,695,0,1
39,694,0,0
39,693,0,0
39,692,0,0
39,691,0,0
39,690,0,0
39,689,0,0
39,688,0,0
39,687,0,0
39,686,0,0
39,685,0,0
39,684,0,0
39,683,0,0
38,682,0,0
38,681,0,0
38,680,0,0
38,679,0,0
38,678,0,0
38,677,0,0
38,676,0,0
38,675,0,0
38,674,0,0
38,673,0,0
38,672,0,0
38,671,0,0
38,670,0,0
38,669,0,0
38,668,0,0
38,667,0,0
38,666,0,0
38,665,0,0
38,664,0,1
37,663,0,0
37,662,0,0
37,661,0,0
37,660,0,0
37,659,0,0
37,658,0,0
37,657,0,0
37,656,0,0
37,655,0,0
37,654,0,0
37,653,0,0
37,652,0,0
37,651,0,1
37,650,0,1
37,649,0,1
36,648,0,0
36,647,0,0
36,646,0,0
36,645,0,0
36,644,0,0
36,643,0,0
36,642,0,0
36,641,0,0
36,640,0,0
36,639,0,0
36,638,0,0
36,637,0,1
36,636,0,1
35,635,0,0
35,634,0,0
35,633,0,0
35,632,0,0
35,631,0,0
35,630,0,0
35,629,0,1
34,628,0,0
34,627,0,0
34,626,0,0
34,625,0,0
34,624,0,0
34,623,0,0
34,622,0,0
34,621,0,0
34,620,0,0
34,619,0,0
34,618,0,0
34,617,0,1
34,616,0,1
33,615,0,0
33,614,0,0
33,613,0,0
33,612,0,0
33,611,0,0
33,610,0,0
33,609,0,0
33,608,0,0
33,607,0,0
33,606,0,0
33,605,0,0
33,604,0,0
33,603,0,0
33,602,0,0
33,601,0,0
33,600,0,0
33,599,0,0
33,598,0,0
33,597,0,1
32,596,0,0
32,595,0,0
32,594,0,0
32,593,0,0
32,592,0,0
32,591,0,0
32,590,0,0
32,589,0,0
32,588,0,0
32,587,0,0
32,586,0,0
32,585,0,0
32,584,0,0
32,583,0,1
31,582,0,0
31,581,0,0
31,580,0,0
31,579,0,0
31,578,0,0
31,577,0,0
31,576,0,0
31,575,0,0
31,574,0,0
31,573,0,0
31,572,0,0
31,571,0,0
31,570,0,0
31,569,0,0
31,568,0,0
30,567,0,0
30,566,0,0
30,565,0,0
30,564,0,0
30,563,0,0
30,562,0,0
30,561,0,0
30,560,0,0
30,559,0,0
30,558,0,0
30,557,0,0
30,556,0,0
30,555,0,0
30,554,0,0
30,553,0,0
30,552,0,0
30,551,0,0
30,550,0,0
30,549,0,0
30,548,0,0
30,547,0,0
30,546,0,0
30,545,0,0
30,544,0,0
30,543,0,0
30,542,0,0
30,541,0,0
29,540,0,0
29,539,0,0
29,538,0,0
29,537,0,0
29,536,0,0
29,535,0,0
29,534,0,0
29,533,0,0
29,532,0,0
29,531,0,0
29,530,0,0
29,529,0,0
29,528,0,0
29,527,0,0
29,526,0,0
29,525,0,1
29,524,0,1
29,523,0,1
28,522,0,0
28,521,0,0
28,520,0,0
28,519,0,0
28,518,0,0
28,517,0,0
28,516,0,0
28,515,0,0
28,514,0,0
28,513,0,0
28,512,0,0
28,511,0,0
28,510,0,0
28,509,0,0
28,508,0,0
27,507,0,0
27,506,0,0
27,505,0,0
27,504,0,0
27,503,0,0
27,502,0,0
27,501,0,0
27,500,0,0
27,499,0,0
27,498,0,0
27,497,0,0
27,496,0,0
27,495,0,0
27,494,0,0
27,493,0,0
27,492,0,0
27,491,0,0
27,490,0,0
27,489,0,0
27,488,0,0
27,487,0,0
27,486,0,0
27,485,0,0
27,484,0,0
27,483,0,0
27,482,0,0
27,481,0,0
27,480,0,0
27,479,0,0
27,478,0,0
27,477,0,1
26,476,0,0
26,475,0,0
26,474,0,0
26,473,0,0
26,472,0,0
26,471,0,0
26,470,0,0
26,469,0,0
26,468,0,0
26,467,0,0
26,466,0,1
26,465,0,1
25,464,0,0
25,463,0,0
25,462,0,0
25,461,0,0
25,460,0,0
25,459,0,0
25,458,0,0
25,457,0,0
25,456,0,0
25,455,0,0
25,454,0,0
25,453,0,0
25,452,0,0
25,451,0,0
24,450,0,0
24,449,0,0
24,448,0,0
24,447,0,0
24,446,0,0
24,445,0,0
24,444,0,0
24,443,0,0
24,442,0,0
24,441,0,0
24,440,0,0
24,439,0,0
24,438,0,0
24,437,0,0
24,436,0,1
23,435,0,0
23,434,0,0
23,433,0,0
23,432,0,0
23,431,0,0
23,430,0,0
23,429,0,0
23,428,0,0
23,427,0,0
23,426,0,0
23,425,0,0
23,424,0,0
23,423,0,0
23,422,0,0
23,421,0,0
23,420,0,0
23,419,0,0
23,418,0,0
23,417,0,0
23,416,0,0
23,415,0,0
23,414,0,1
23,413,0,1
22,412,0,0
22,411,0,0
22,410,0,0
22,409,0,0
22,408,0,0
22,407,0,0
22,406,0,0
22,405,0,0
22,404,0,0
22,403,0,0
22,402,0,0
22,401,0,0
22,400,0,0
22,399,0,0
22,398,0,0
22,397,0,0
22,396,0,0
21,395,0,0
21,394,0,0
21,393,0,0
21,392,0,0
21,391,0,0
21,390,0,0
21,389,0,0
21,388,0,0
21,387,0,0
21,386,0,0
21,385,0,0
21,384,0,0
21,383,0,0
21,382,0,0
21,381,0,0
21,380,0,0
21,379,0,0
21,378,0,0
21,377,0,0
21,376,0,0
20,375,0,0
20,374,0,0
20,373,0,0
20,372,0,0
20,371,0,0
20,370,0,0
20,369,0,0
20,368,0,0
20,367,0,0
20,366,0,0
20,365,0,0
20,364,0,0
20,363,0,0
20,362,0,0
20,361,0,1
20,360,0,1
19,359,0,0
19,358,0,0
19,357,0,0
19,356,0,0
19,355,0,0
19,354,0,0
19,353,0,0
19,352,0,0
19,351,0,0
19,350,0,0
19,349,0,0
19,348,0,0
19,347,0,0
19,346,0,0
19,345,0,0
19,344,0,0
19,343,0,1
18,342,0,0
18,341,0,0
18,340,0,0
18,339,0,0
18,338,0,0
18,337,0,0
18,336,0,0
18,335,0,0
18,334,0,0
18,333,0,0
18,332,0,0
18,331,0,0
18,330,0,0
18,329,0,0
18,328,0,1
17,327,0,0
17,326,0,0
17,325,0,0
17,324,0,0
17,323,0,0
17,322,0,0
17,321,0,0
17,320,0,0
17,319,0,0
17,318,0,0
17,317,0,0
17,316,0,0
17,315,0,0
17,314,0,0
17,313,0,0
17,312,0,1
16,311,0,0
16,310,0,0
16,309,0,0
16,308,0,0
16,307,0,0
16,306,0,0
16,305,0,0
16,304,0,0
16,303,0,0
16,302,0,0
16,301,0,0
16,300,0,0
16,299,0,0
16,298,0,0
16,297,0,0
16,296,0,0
15,295,0,0
15,294,0,0
15,293,0,0
15,292,0,0
15,291,0,0
15,290,0,0
15,289,0,0
15,288,0,0
15,287,0,0
15,286,0,0
15,285,0,0
15,284,0,0
15,283,0,0
15,282,0,0
15,281,0,0
15,280,0,0
15,279,0,0
15,278,0,0
15,277,0,0
15,276,0,0
15,275,0,1
15,274,0,1
14,273,0,0
14,272,0,0
14,271,0,0
14,270,0,0
14,269,0,0
14,268,0,0
14,267,0,0
14,266,0,0
14,265,0,0
14,264,0,0
14,263,0,0
14,262,0,0
14,261,0,0
13,260,0,0
13,259,0,0
13,258,0,0
13,257,0,0
13,256,0,0
13,255,0,0
13,254,0,0
13,253,0,0
13,252,0,0
13,251,0,0
13,250,0,0
13,249,0,0
13,248,0,0
13,247,0,1
12,246,0,0
12,245,0,0
12,244,0,0
12,243,0,0
12,242,0,0
12,241,0,0
12,240,0,0
12,239,0,0
12,238,0,0
12,237,0,0
12,236,0,0
12,235,0,0
12,234,0,0
12,233,0,0
12,232,0,0
12,231,0,0
11,230,0,0
11,229,0,0
11,228,0,0
11,227,0,0
11,226,0,0
11,225,0,0
11,224,0,0
11,223,0,0
11,222,0,0
11,221,0,0
11,220,0,0
11,219,0,0
11,218,0,0
11,217,0,0
11,216,0,0
11,215,0,0
11,214,0,0
11,213,0,0
11,212,0,0
11,211,0,1
10,210,0,0
10,209,0,0
10,208,0,0
10,207,0,0
10,206,0,0
10,205,0,0
10,204,0,0
10,203,0,0
10,202,0,0
10,201,0,0
10,200,0,0
10,199,0,0
10,198,0,0
10,197,0,0
10,196,0,0
10,195,0,0
10,194,0,0
10,193,0,0
10,192,0,0
10,191,0,0
10,190,0,0
10,189,0,0
10,188,0,0
10,187,0,0
10,186,0,0
10,185,0,0
10,184,0,0
10,183,0,0
10,182,0,0
10,181,0,0
10,180,0,0
10,179,0,0
10,178,0,0
10,177,0,0
10,176,0,0
10,175,0,0
9,174,0,0
9,173,0,0
9,172,0,0
9,171,0,0
9,170,0,0
9,169,0,0
9,168,0,0
9,167,0,0
9,166,0,0
9,165,0,0
9,164,0,0
9,163,0,0
9,162,0,0
9,161,0,0
9,160,0,0
9,159,0,0
9,158,0,0
9,157,0,0
9,156,0,0
9,155,0,0
9,154,0,1
8,153,0,0
8,152,0,0
8,151,0,0
8,150,0,0
8,149,0,0
8,148,0,0
8,147,0,0
8,146,0,0
8,145,0,0
8,144,0,0
8,143,0,0
8,142,0,0
7,141,0,0
7,140,0,0
7,139,0,0
7,138,0,0
7,137,0,0
7,136,0,0
7,135,0,0
7,134,0,0
7,133,0,0
7,132,0,0
7,131,0,0
7,130,0,0
7,129,0,0
7,128,0,0
7,127,0,0
7,126,0,0
7,125,0,0
7,124,0,0
7,123,0,0
6,122,0,0
6,121,0,0
6,120,0,0
6,119,0,0
6,118,0,0
6,117,0,0
6,116,0,0
6,115,0,0
6,114,0,0
6,113,0,0
6,112,0,0
6,111,0,0
6,110,0,0
6,109,0,0
6,108,0,0
6,107,0,0
6,106,0,0
6,105,0,0
6,104,0,1
6,103,0,1
5,102,0,0
5,101,0,0
5,100,0,0
5,99,0,0
4,98,0,0
4,97,0,0
3,96,0,0
3,95,0,0
3,94,0,0
3,93,0,0
3,92,0,0
3,91,0,0
3,90,0,0
3,89,0,0
3,88,0,0
3,87,0,0
3,86,0,0
3,85,0,0
3,84,0,0
3,83,0,0
3,82,0,0
3,81,0,0
3,80,0,0
3,79,0,0
3,78,0,1
3,77,0,1
0,76,0,0
0,75,0,0
0,74,0,0
0,73,0,0
0,72,0,0
0,71,0,1
0,70,0,1
0,69,0,1
0,68,0,1
376,67,0,0
378,66,0,0
379,65,0,1
381,64,0,0
384,63,0,0
385,62,0,0
387,61,0,0
387,60,0,0
387,59,0,0
390,58,0,0
390,57,0,0
396,56,0,0
396,55,0,0
402,54,0,0
405,53,0,1
407,52,0,0
411,51,0,0
412,50,0,1
415,49,0,0
416,48,0,1
425,47,0,0
432,46,0,0
436,45,0,1
440,44,0,0
440,43,0,1
441,42,0,0
452,41,0,1
457,40,0,1
460,39,0,0
461,38,0,0
469,37,0,1
478,36,0,0
482,35,0,0
484,34,0,0
501,33,0,0
504,32,0,1
514,31,0,1
520,30,0,0
523,29,0,1
525,28,0,0
525,27,0,0
548,26,0,0
564,25,0,0
582,24,0,1
588,23,0,0
595,22,0,0
599,21,0,0
613,20,0,1
618,19,0,0
624,18,0,0
624,17,0,0
627,16,0,0
638,15,0,0
644,14,0,0
646,13,0,1
677,12,0,0
681,11,0,0
724,10,0,0
739,9,0,1
788,8,0,0
801,7,0,1
828,6,0,0
847,5,0,1
876,4,0,1
945,3,0,0
1087,2,0,1
1326,1,0,1
