"sloc","predictedValue","predictLabel","actualBugLabel"
38,1353,1,0
38,1352,1,0
38,1351,1,0
38,1350,1,0
38,1349,1,0
38,1348,1,1
39,1347,1,0
39,1346,1,0
39,1345,1,0
39,1344,1,0
39,1343,1,0
39,1342,1,0
39,1341,1,0
39,1340,1,0
39,1339,1,0
39,1338,1,0
39,1337,1,0
39,1336,1,0
40,1335,1,0
40,1334,1,0
40,1333,1,0
40,1332,1,0
40,1331,1,0
40,1330,1,1
40,1329,1,1
41,1328,1,0
41,1327,1,0
41,1326,1,0
41,1325,1,0
41,1324,1,0
41,1323,1,0
41,1322,1,0
41,1321,1,0
41,1320,1,0
41,1319,1,0
41,1318,1,0
41,1317,1,1
42,1316,1,0
42,1315,1,0
42,1314,1,0
42,1313,1,0
42,1312,1,0
42,1311,1,0
42,1310,1,0
42,1309,1,0
42,1308,1,0
43,1307,1,0
43,1306,1,0
43,1305,1,0
43,1304,1,0
43,1303,1,0
43,1302,1,0
43,1301,1,0
43,1300,1,0
43,1299,1,0
43,1298,1,0
43,1297,1,0
44,1296,1,0
44,1295,1,0
44,1294,1,0
44,1293,1,0
44,1292,1,0
44,1291,1,0
44,1290,1,0
44,1289,1,0
44,1288,1,0
44,1287,1,0
44,1286,1,0
45,1285,1,0
45,1284,1,0
45,1283,1,0
45,1282,1,0
45,1281,1,0
45,1280,1,0
45,1279,1,0
45,1278,1,0
45,1277,1,0
45,1276,1,0
45,1275,1,0
45,1274,1,0
45,1273,1,0
45,1272,1,0
46,1271,1,0
46,1270,1,0
46,1269,1,0
46,1268,1,0
46,1267,1,0
46,1266,1,0
46,1265,1,0
46,1264,1,1
47,1263,1,0
47,1262,1,0
47,1261,1,0
47,1260,1,0
47,1259,1,1
48,1258,1,0
48,1257,1,0
48,1256,1,0
49,1255,1,0
49,1254,1,0
49,1253,1,0
49,1252,1,0
49,1251,1,0
49,1250,1,0
49,1249,1,0
50,1248,1,0
50,1247,1,0
50,1246,1,0
50,1245,1,0
50,1244,1,0
50,1243,1,0
50,1242,1,0
50,1241,1,0
50,1240,1,0
50,1239,1,0
50,1238,1,0
50,1237,1,0
50,1236,1,0
50,1235,1,0
50,1234,1,0
50,1233,1,1
51,1232,1,0
51,1231,1,0
51,1230,1,0
51,1229,1,0
51,1228,1,0
51,1227,1,0
51,1226,1,0
51,1225,1,0
51,1224,1,0
51,1223,1,1
52,1222,1,0
52,1221,1,0
52,1220,1,0
52,1219,1,0
52,1218,1,0
52,1217,1,0
52,1216,1,0
52,1215,1,0
52,1214,1,0
52,1213,1,1
53,1212,1,0
53,1211,1,0
53,1210,1,0
53,1209,1,0
53,1208,1,0
53,1207,1,0
53,1206,1,0
53,1205,1,0
53,1204,1,0
53,1203,1,0
53,1202,1,1
53,1201,1,1
53,1200,1,1
54,1199,1,0
54,1198,1,0
54,1197,1,0
54,1196,1,0
54,1195,1,0
54,1194,1,1
55,1193,1,0
55,1192,1,0
55,1191,1,0
55,1190,1,0
55,1189,1,0
55,1188,1,0
55,1187,1,0
56,1186,1,0
56,1185,1,0
56,1184,1,0
57,1183,1,0
57,1182,1,0
57,1181,1,0
57,1180,1,0
57,1179,1,0
57,1178,1,0
57,1177,1,1
58,1176,1,0
58,1175,1,0
58,1174,1,0
58,1173,1,0
58,1172,1,0
58,1171,1,0
58,1170,1,0
58,1169,1,0
58,1168,1,1
58,1167,1,1
59,1166,1,0
59,1165,1,0
59,1164,1,0
59,1163,1,0
59,1162,1,0
59,1161,1,0
59,1160,1,0
59,1159,1,0
59,1158,1,0
59,1157,1,0
59,1156,1,1
60,1155,1,0
60,1154,1,0
60,1153,1,0
60,1152,1,0
60,1151,1,0
60,1150,1,0
60,1149,1,0
61,1148,1,0
61,1147,1,0
61,1146,1,0
61,1145,1,0
62,1144,1,0
62,1143,1,0
62,1142,1,0
62,1141,1,0
62,1140,1,0
62,1139,1,0
62,1138,1,0
62,1137,1,1
62,1136,1,1
63,1135,1,0
63,1134,1,0
63,1133,1,0
63,1132,1,0
63,1131,1,0
63,1130,1,0
63,1129,1,0
63,1128,1,0
64,1127,1,0
64,1126,1,0
64,1125,1,0
64,1124,1,0
65,1123,1,0
65,1122,1,0
65,1121,1,0
65,1120,1,0
65,1119,1,0
65,1118,1,0
65,1117,1,0
66,1116,1,0
66,1115,1,0
66,1114,1,0
66,1113,1,0
66,1112,1,0
66,1111,1,1
67,1110,1,0
67,1109,1,0
67,1108,1,0
67,1107,1,0
67,1106,1,0
68,1105,1,0
68,1104,1,0
68,1103,1,0
68,1102,1,0
68,1101,1,0
68,1100,1,1
69,1099,1,0
69,1098,1,0
69,1097,1,0
69,1096,1,0
69,1095,1,0
69,1094,1,1
70,1093,1,0
70,1092,1,0
70,1091,1,0
70,1090,1,0
70,1089,1,0
70,1088,1,1
71,1087,1,0
71,1086,1,0
71,1085,1,0
71,1084,1,0
71,1083,1,0
71,1082,1,0
71,1081,1,0
71,1080,1,0
71,1079,1,0
71,1078,1,1
71,1077,1,1
72,1076,1,0
72,1075,1,0
72,1074,1,0
73,1073,1,0
73,1072,1,0
73,1071,1,0
73,1070,1,0
73,1069,1,0
74,1068,1,0
75,1067,1,0
75,1066,1,0
75,1065,1,0
75,1064,1,0
75,1063,1,0
75,1062,1,0
75,1061,1,0
75,1060,1,0
76,1059,1,0
76,1058,1,0
76,1057,1,0
76,1056,1,0
76,1055,1,0
76,1054,1,0
76,1053,1,0
76,1052,1,0
76,1051,1,0
77,1050,1,0
77,1049,1,0
77,1048,1,0
77,1047,1,0
77,1046,1,0
77,1045,1,0
77,1044,1,0
77,1043,1,0
77,1042,1,1
78,1041,1,0
78,1040,1,0
78,1039,1,0
78,1038,1,0
78,1037,1,0
78,1036,1,0
78,1035,1,0
78,1034,1,0
79,1033,1,0
79,1032,1,0
79,1031,1,0
79,1030,1,0
79,1029,1,0
79,1028,1,0
79,1027,1,0
79,1026,1,1
79,1025,1,1
80,1024,1,0
80,1023,1,0
80,1022,1,0
80,1021,1,0
80,1020,1,0
81,1019,1,0
81,1018,1,0
81,1017,1,0
81,1016,1,0
81,1015,1,0
81,1014,1,0
82,1013,1,0
82,1012,1,0
82,1011,1,0
82,1010,1,0
82,1009,1,0
82,1008,1,0
82,1007,1,0
82,1006,1,1
83,1005,1,0
83,1004,1,0
83,1003,1,1
83,1002,1,1
84,1001,1,0
84,1000,1,0
84,999,1,0
84,998,1,0
84,997,1,0
84,996,1,0
84,995,1,0
84,994,1,1
84,993,1,1
84,992,1,1
85,991,1,0
85,990,1,0
85,989,1,0
85,988,1,0
85,987,1,0
85,986,1,0
85,985,1,0
85,984,1,1
86,983,1,1
87,982,1,0
87,981,1,0
87,980,1,0
87,979,1,0
87,978,1,1
88,977,1,0
88,976,1,0
88,975,1,0
88,974,1,1
89,973,1,0
89,972,1,0
89,971,1,0
89,970,1,0
89,969,1,0
89,968,1,1
89,967,1,1
90,966,1,0
90,965,1,0
90,964,1,0
90,963,1,1
91,962,1,0
91,961,1,0
91,960,1,0
91,959,1,0
91,958,1,0
91,957,1,0
91,956,1,1
29,955,0,0
29,954,0,0
29,953,0,0
29,952,0,0
29,951,0,0
29,950,0,0
29,949,0,0
29,948,0,1
29,947,0,1
29,946,0,1
28,945,0,0
28,944,0,0
28,943,0,0
28,942,0,0
28,941,0,0
28,940,0,0
28,939,0,0
28,938,0,0
28,937,0,0
28,936,0,0
28,935,0,0
28,934,0,0
28,933,0,0
28,932,0,0
28,931,0,0
27,930,0,0
27,929,0,0
27,928,0,0
27,927,0,0
27,926,0,0
27,925,0,0
27,924,0,0
27,923,0,0
27,922,0,0
27,921,0,0
27,920,0,0
27,919,0,0
27,918,0,0
27,917,0,0
27,916,0,0
27,915,0,0
27,914,0,0
27,913,0,0
27,912,0,0
27,911,0,0
27,910,0,0
27,909,0,0
27,908,0,0
27,907,0,0
27,906,0,0
27,905,0,0
27,904,0,0
27,903,0,0
27,902,0,0
27,901,0,0
27,900,0,1
26,899,0,0
26,898,0,0
26,897,0,0
26,896,0,0
26,895,0,0
26,894,0,0
26,893,0,0
26,892,0,0
26,891,0,0
26,890,0,0
26,889,0,1
26,888,0,1
25,887,0,0
25,886,0,0
25,885,0,0
25,884,0,0
25,883,0,0
25,882,0,0
25,881,0,0
25,880,0,0
25,879,0,0
25,878,0,0
25,877,0,0
25,876,0,0
25,875,0,0
25,874,0,0
24,873,0,0
24,872,0,0
24,871,0,0
24,870,0,0
24,869,0,0
24,868,0,0
24,867,0,0
24,866,0,0
24,865,0,0
24,864,0,0
24,863,0,0
24,862,0,0
24,861,0,0
24,860,0,0
24,859,0,1
23,858,0,0
23,857,0,0
23,856,0,0
23,855,0,0
23,854,0,0
23,853,0,0
23,852,0,0
23,851,0,0
23,850,0,0
23,849,0,0
23,848,0,0
23,847,0,0
23,846,0,0
23,845,0,0
23,844,0,0
23,843,0,0
23,842,0,0
23,841,0,0
23,840,0,0
23,839,0,0
23,838,0,0
23,837,0,1
23,836,0,1
22,835,0,0
22,834,0,0
22,833,0,0
22,832,0,0
22,831,0,0
22,830,0,0
22,829,0,0
22,828,0,0
22,827,0,0
22,826,0,0
22,825,0,0
22,824,0,0
22,823,0,0
22,822,0,0
22,821,0,0
22,820,0,0
22,819,0,0
21,818,0,0
21,817,0,0
21,816,0,0
21,815,0,0
21,814,0,0
21,813,0,0
21,812,0,0
21,811,0,0
21,810,0,0
21,809,0,0
21,808,0,0
21,807,0,0
21,806,0,0
21,805,0,0
21,804,0,0
21,803,0,0
21,802,0,0
21,801,0,0
21,800,0,0
21,799,0,0
20,798,0,0
20,797,0,0
20,796,0,0
20,795,0,0
20,794,0,0
20,793,0,0
20,792,0,0
20,791,0,0
20,790,0,0
20,789,0,0
20,788,0,0
20,787,0,0
20,786,0,0
20,785,0,0
20,784,0,1
20,783,0,1
19,782,0,0
19,781,0,0
19,780,0,0
19,779,0,0
19,778,0,0
19,777,0,0
19,776,0,0
19,775,0,0
19,774,0,0
19,773,0,0
19,772,0,0
19,771,0,0
19,770,0,0
19,769,0,0
19,768,0,0
19,767,0,0
19,766,0,1
18,765,0,0
18,764,0,0
18,763,0,0
18,762,0,0
18,761,0,0
18,760,0,0
18,759,0,0
18,758,0,0
18,757,0,0
18,756,0,0
18,755,0,0
18,754,0,0
18,753,0,0
18,752,0,0
18,751,0,1
17,750,0,0
17,749,0,0
17,748,0,0
17,747,0,0
17,746,0,0
17,745,0,0
17,744,0,0
17,743,0,0
17,742,0,0
17,741,0,0
17,740,0,0
17,739,0,0
17,738,0,0
17,737,0,0
17,736,0,0
17,735,0,1
16,734,0,0
16,733,0,0
16,732,0,0
16,731,0,0
16,730,0,0
16,729,0,0
16,728,0,0
16,727,0,0
16,726,0,0
16,725,0,0
16,724,0,0
16,723,0,0
16,722,0,0
16,721,0,0
16,720,0,0
16,719,0,0
15,718,0,0
15,717,0,0
15,716,0,0
15,715,0,0
15,714,0,0
15,713,0,0
15,712,0,0
15,711,0,0
15,710,0,0
15,709,0,0
15,708,0,0
15,707,0,0
15,706,0,0
15,705,0,0
15,704,0,0
15,703,0,0
15,702,0,0
15,701,0,0
15,700,0,0
15,699,0,0
15,698,0,1
15,697,0,1
14,696,0,0
14,695,0,0
14,694,0,0
14,693,0,0
14,692,0,0
14,691,0,0
14,690,0,0
14,689,0,0
14,688,0,0
14,687,0,0
14,686,0,0
14,685,0,0
14,684,0,0
13,683,0,0
13,682,0,0
13,681,0,0
13,680,0,0
13,679,0,0
13,678,0,0
13,677,0,0
13,676,0,0
13,675,0,0
13,674,0,0
13,673,0,0
13,672,0,0
13,671,0,0
13,670,0,1
12,669,0,0
12,668,0,0
12,667,0,0
12,666,0,0
12,665,0,0
12,664,0,0
12,663,0,0
12,662,0,0
12,661,0,0
12,660,0,0
12,659,0,0
12,658,0,0
12,657,0,0
12,656,0,0
12,655,0,0
12,654,0,0
11,653,0,0
11,652,0,0
11,651,0,0
11,650,0,0
11,649,0,0
11,648,0,0
11,647,0,0
11,646,0,0
11,645,0,0
11,644,0,0
11,643,0,0
11,642,0,0
11,641,0,0
11,640,0,0
11,639,0,0
11,638,0,0
11,637,0,0
11,636,0,0
11,635,0,0
11,634,0,1
10,633,0,0
10,632,0,0
10,631,0,0
10,630,0,0
10,629,0,0
10,628,0,0
10,627,0,0
10,626,0,0
10,625,0,0
10,624,0,0
10,623,0,0
10,622,0,0
10,621,0,0
10,620,0,0
10,619,0,0
10,618,0,0
10,617,0,0
10,616,0,0
10,615,0,0
10,614,0,0
10,613,0,0
10,612,0,0
10,611,0,0
10,610,0,0
10,609,0,0
10,608,0,0
10,607,0,0
10,606,0,0
10,605,0,0
10,604,0,0
10,603,0,0
10,602,0,0
10,601,0,0
10,600,0,0
10,599,0,0
10,598,0,0
9,597,0,0
9,596,0,0
9,595,0,0
9,594,0,0
9,593,0,0
9,592,0,0
9,591,0,0
9,590,0,0
9,589,0,0
9,588,0,0
9,587,0,0
9,586,0,0
9,585,0,0
9,584,0,0
9,583,0,0
9,582,0,0
9,581,0,0
9,580,0,0
9,579,0,0
9,578,0,0
9,577,0,1
8,576,0,0
8,575,0,0
8,574,0,0
8,573,0,0
8,572,0,0
8,571,0,0
8,570,0,0
8,569,0,0
8,568,0,0
8,567,0,0
8,566,0,0
8,565,0,0
7,564,0,0
7,563,0,0
7,562,0,0
7,561,0,0
7,560,0,0
7,559,0,0
7,558,0,0
7,557,0,0
7,556,0,0
7,555,0,0
7,554,0,0
7,553,0,0
7,552,0,0
7,551,0,0
7,550,0,0
7,549,0,0
7,548,0,0
7,547,0,0
7,546,0,0
6,545,0,0
6,544,0,0
6,543,0,0
6,542,0,0
6,541,0,0
6,540,0,0
6,539,0,0
6,538,0,0
6,537,0,0
6,536,0,0
6,535,0,0
6,534,0,0
6,533,0,0
6,532,0,0
6,531,0,0
6,530,0,0
6,529,0,0
6,528,0,0
6,527,0,1
6,526,0,1
5,525,0,0
5,524,0,0
5,523,0,0
5,522,0,0
4,521,0,0
4,520,0,0
3,519,0,0
3,518,0,0
3,517,0,0
3,516,0,0
3,515,0,0
3,514,0,0
3,513,0,0
3,512,0,0
3,511,0,0
3,510,0,0
3,509,0,0
3,508,0,0
3,507,0,0
3,506,0,0
3,505,0,0
3,504,0,0
3,503,0,0
3,502,0,0
3,501,0,1
3,500,0,1
0,499,0,0
0,498,0,0
0,497,0,0
0,496,0,0
0,495,0,0
0,494,0,1
0,493,0,1
0,492,0,1
0,491,0,1
92,490,0,0
92,489,0,0
92,488,0,0
92,487,0,1
92,486,0,1
92,485,0,1
92,484,0,1
93,483,0,0
93,482,0,0
93,481,0,0
93,480,0,0
93,479,0,1
94,478,0,0
95,477,0,0
95,476,0,0
95,475,0,0
95,474,0,0
95,473,0,0
95,472,0,0
95,471,0,0
96,470,0,0
96,469,0,0
96,468,0,0
96,467,0,0
96,466,0,0
96,465,0,0
96,464,0,0
96,463,0,1
96,462,0,1
97,461,0,0
97,460,0,0
97,459,0,0
97,458,0,0
97,457,0,0
97,456,0,0
97,455,0,0
98,454,0,0
98,453,0,0
98,452,0,0
98,451,0,0
98,450,0,0
99,449,0,0
99,448,0,0
99,447,0,0
100,446,0,0
100,445,0,0
100,444,0,0
101,443,0,0
101,442,0,0
101,441,0,0
101,440,0,0
102,439,0,0
102,438,0,0
102,437,0,0
102,436,0,0
103,435,0,0
103,434,0,0
103,433,0,1
104,432,0,0
104,431,0,0
104,430,0,0
104,429,0,0
105,428,0,0
105,427,0,0
106,426,0,0
106,425,0,0
106,424,0,0
106,423,0,0
106,422,0,0
106,421,0,0
106,420,0,1
106,419,0,1
107,418,0,0
107,417,0,0
107,416,0,0
107,415,0,1
108,414,0,0
108,413,0,0
108,412,0,0
108,411,0,0
108,410,0,1
109,409,0,0
109,408,0,0
109,407,0,0
109,406,0,0
110,405,0,0
110,404,0,0
110,403,0,0
110,402,0,1
110,401,0,1
111,400,0,0
111,399,0,0
111,398,0,0
111,397,0,1
112,396,0,0
112,395,0,1
113,394,0,0
113,393,0,0
113,392,0,0
113,391,0,0
113,390,0,1
113,389,0,1
114,388,0,0
114,387,0,0
114,386,0,0
114,385,0,0
114,384,0,1
114,383,0,1
115,382,0,0
115,381,0,0
115,380,0,0
115,379,0,1
115,378,0,1
116,377,0,0
116,376,0,0
116,375,0,0
116,374,0,1
117,373,0,0
118,372,0,0
118,371,0,0
118,370,0,0
118,369,0,1
119,368,0,0
119,367,0,0
120,366,0,0
120,365,0,0
120,364,0,0
120,363,0,0
121,362,0,0
121,361,0,0
122,360,0,0
122,359,0,0
123,358,0,0
123,357,0,0
123,356,0,0
123,355,0,1
124,354,0,0
124,353,0,0
124,352,0,0
124,351,0,0
124,350,0,0
125,349,0,0
125,348,0,0
126,347,0,0
126,346,0,0
127,345,0,1
128,344,0,0
129,343,0,0
130,342,0,0
130,341,0,0
130,340,0,0
130,339,0,0
131,338,0,0
131,337,0,0
132,336,0,0
132,335,0,0
132,334,0,1
132,333,0,1
133,332,0,1
134,331,0,0
134,330,0,0
134,329,0,1
134,328,0,1
135,327,0,0
136,326,0,0
136,325,0,0
136,324,0,0
137,323,0,0
138,322,0,0
138,321,0,0
138,320,0,0
138,319,0,0
139,318,0,0
139,317,0,0
140,316,0,0
140,315,0,0
140,314,0,1
141,313,0,0
142,312,0,0
142,311,0,0
142,310,0,1
143,309,0,1
144,308,0,0
144,307,0,0
145,306,0,0
145,305,0,0
145,304,0,0
145,303,0,0
146,302,0,0
146,301,0,0
146,300,0,0
146,299,0,1
147,298,0,0
147,297,0,0
147,296,0,0
147,295,0,0
147,294,0,1
148,293,0,0
149,292,0,0
149,291,0,1
149,290,0,1
150,289,0,0
151,288,0,0
151,287,0,1
152,286,0,0
152,285,0,0
152,284,0,0
152,283,0,0
152,282,0,0
152,281,0,0
152,280,0,1
153,279,0,0
153,278,0,0
153,277,0,1
154,276,0,0
155,275,0,0
155,274,0,1
156,273,0,0
156,272,0,0
156,271,0,0
156,270,0,0
156,269,0,0
156,268,0,0
156,267,0,0
158,266,0,1
159,265,0,0
160,264,0,1
160,263,0,1
161,262,0,0
161,261,0,1
162,260,0,0
162,259,0,0
162,258,0,0
162,257,0,1
162,256,0,1
163,255,0,0
164,254,0,0
164,253,0,0
164,252,0,1
165,251,0,0
165,250,0,1
166,249,0,0
166,248,0,0
168,247,0,1
169,246,0,0
169,245,0,0
169,244,0,0
170,243,0,0
170,242,0,1
170,241,0,1
171,240,0,1
172,239,0,0
173,238,0,0
173,237,0,0
173,236,0,0
174,235,0,0
176,234,0,0
176,233,0,0
176,232,0,0
176,231,0,1
177,230,0,0
177,229,0,0
178,228,0,1
179,227,0,0
179,226,0,0
179,225,0,0
179,224,0,1
180,223,0,0
180,222,0,0
180,221,0,1
181,220,0,0
183,219,0,0
183,218,0,1
185,217,0,0
185,216,0,1
186,215,0,0
187,214,0,0
187,213,0,0
188,212,0,0
188,211,0,0
188,210,0,1
189,209,0,0
191,208,0,0
191,207,0,0
193,206,0,0
194,205,0,0
194,204,0,0
194,203,0,1
195,202,0,0
195,201,0,0
195,200,0,0
195,199,0,1
196,198,0,0
196,197,0,0
196,196,0,1
196,195,0,1
197,194,0,0
197,193,0,0
198,192,0,1
198,191,0,1
199,190,0,0
199,189,0,1
199,188,0,1
201,187,0,0
202,186,0,0
202,185,0,1
204,184,0,1
207,183,0,0
208,182,0,0
208,181,0,0
210,180,0,0
210,179,0,0
210,178,0,0
210,177,0,0
210,176,0,1
211,175,0,0
212,174,0,0
212,173,0,0
214,172,0,0
214,171,0,0
215,170,0,0
216,169,0,0
216,168,0,0
217,167,0,0
220,166,0,0
220,165,0,0
222,164,0,0
222,163,0,0
223,162,0,1
226,161,0,0
226,160,0,0
228,159,0,1
230,158,0,0
230,157,0,0
230,156,0,1
230,155,0,1
233,154,0,0
233,153,0,1
234,152,0,0
236,151,0,0
236,150,0,0
236,149,0,1
237,148,0,0
238,147,0,0
238,146,0,0
238,145,0,1
239,144,0,0
239,143,0,0
240,142,0,0
240,141,0,0
241,140,0,1
245,139,0,0
245,138,0,1
250,137,0,0
250,136,0,0
251,135,0,0
252,134,0,0
253,133,0,0
255,132,0,0
255,131,0,1
257,130,0,0
259,129,0,0
259,128,0,0
260,127,0,0
264,126,0,1
265,125,0,0
270,124,0,1
270,123,0,1
272,122,0,0
272,121,0,0
272,120,0,1
274,119,0,0
276,118,0,0
277,117,0,0
277,116,0,0
278,115,0,0
279,114,0,0
280,113,0,1
280,112,0,1
281,111,0,1
281,110,0,1
282,109,0,1
283,108,0,0
283,107,0,0
290,106,0,0
292,105,0,0
292,104,0,0
293,103,0,0
296,102,0,1
304,101,0,0
307,100,0,0
307,99,0,1
313,98,0,0
313,97,0,0
314,96,0,1
315,95,0,0
316,94,0,1
317,93,0,0
320,92,0,1
325,91,0,1
329,90,0,1
332,89,0,1
337,88,0,0
338,87,0,0
338,86,0,0
338,85,0,0
338,84,0,1
343,83,0,0
343,82,0,1
347,81,0,1
349,80,0,1
350,79,0,1
350,78,0,1
351,77,0,1
355,76,0,1
358,75,0,0
365,74,0,0
369,73,0,1
370,72,0,0
372,71,0,0
374,70,0,0
374,69,0,0
376,68,0,0
376,67,0,1
378,66,0,0
379,65,0,1
381,64,0,0
384,63,0,0
385,62,0,0
387,61,0,0
387,60,0,0
387,59,0,0
390,58,0,0
390,57,0,0
396,56,0,0
396,55,0,0
402,54,0,0
405,53,0,1
407,52,0,0
411,51,0,0
412,50,0,1
415,49,0,0
416,48,0,1
425,47,0,0
432,46,0,0
436,45,0,1
440,44,0,0
440,43,0,1
441,42,0,0
452,41,0,1
457,40,0,1
460,39,0,0
461,38,0,0
469,37,0,1
478,36,0,0
482,35,0,0
484,34,0,0
501,33,0,0
504,32,0,1
514,31,0,1
520,30,0,0
523,29,0,1
525,28,0,0
525,27,0,0
548,26,0,0
564,25,0,0
582,24,0,1
588,23,0,0
595,22,0,0
599,21,0,0
613,20,0,1
618,19,0,0
624,18,0,0
624,17,0,0
627,16,0,0
638,15,0,0
644,14,0,0
646,13,0,1
677,12,0,0
681,11,0,0
724,10,0,0
739,9,0,1
788,8,0,0
801,7,0,1
828,6,0,0
847,5,0,1
876,4,0,1
945,3,0,0
1087,2,0,1
1326,1,0,1
