"sloc","predictedValue","predictLabel","actualBugLabel"
192,281,0,1
190,280,0,0
182,279,0,1
181,278,0,1
181,277,0,1
180,276,0,1
179,275,0,1
177,274,0,1
175,273,0,1
174,272,0,0
174,271,0,1
173,270,0,1
172,269,0,0
172,268,0,1
172,267,0,1
171,266,0,1
171,265,0,1
170,264,0,0
167,263,0,1
166,262,0,1
166,261,0,1
163,260,0,0
160,259,0,0
155,258,0,1
154,257,0,0
154,256,0,1
152,255,0,1
150,254,0,1
150,253,0,1
149,252,0,1
148,251,0,1
146,250,0,0
145,249,0,0
143,248,0,0
141,247,0,1
139,246,0,0
139,245,0,1
138,244,0,0
137,243,0,1
134,242,0,1
129,241,0,0
129,240,0,1
128,239,0,1
126,238,0,1
125,237,0,1
125,236,0,1
125,235,0,1
124,234,0,0
124,233,0,1
123,232,0,1
122,231,0,1
122,230,0,1
122,229,0,1
122,228,0,1
122,227,0,1
122,226,0,1
122,225,0,1
122,224,0,1
122,223,0,1
122,222,0,1
121,221,0,1
121,220,0,1
121,219,0,1
118,218,0,1
117,217,0,1
116,216,0,0
116,215,0,0
113,214,0,1
113,213,0,1
113,212,0,1
113,211,0,1
113,210,0,1
112,209,0,0
112,208,0,1
112,207,0,1
112,206,0,1
111,205,0,1
108,204,0,0
108,203,0,1
107,202,0,0
107,201,0,1
107,200,0,1
107,199,0,1
107,198,0,1
105,197,0,1
104,196,0,1
104,195,0,1
102,194,0,1
102,193,0,1
102,192,0,1
102,191,0,1
102,190,0,1
102,189,0,1
101,188,0,1
101,187,0,1
97,186,0,1
95,185,0,0
94,184,0,0
94,183,0,1
93,182,0,1
92,181,0,0
92,180,0,0
92,179,0,0
92,178,0,0
92,177,0,1
92,176,0,1
91,175,0,1
91,174,0,1
91,173,0,1
91,172,0,1
91,171,0,1
91,170,0,1
90,169,0,0
90,168,0,1
88,167,0,0
86,166,0,0
86,165,0,0
86,164,0,0
86,163,0,0
86,162,0,1
85,161,0,0
85,160,0,0
83,159,0,0
83,158,0,0
83,157,0,1
83,156,0,1
82,155,0,0
82,154,0,0
75,153,0,1
75,152,0,1
75,151,0,1
73,150,0,0
71,149,0,0
71,148,0,1
70,147,0,1
69,146,0,0
69,145,0,1
69,144,0,1
67,143,0,0
67,142,0,1
67,141,0,1
67,140,0,1
66,139,0,0
66,138,0,1
64,137,0,0
63,136,0,0
63,135,0,1
62,134,0,0
62,133,0,0
62,132,0,0
62,131,0,1
62,130,0,1
62,129,0,1
60,128,0,0
60,127,0,1
60,126,0,1
60,125,0,1
60,124,0,1
59,123,0,0
59,122,0,0
59,121,0,0
59,120,0,0
58,119,0,0
58,118,0,0
58,117,0,0
58,116,0,0
57,115,0,0
56,114,0,0
55,113,0,0
55,112,0,0
53,111,0,1
52,110,0,0
52,109,0,0
52,108,0,0
50,107,0,0
49,106,0,0
49,105,0,1
48,104,0,0
46,103,0,0
46,102,0,1
46,101,0,1
44,100,0,1
43,99,0,0
43,98,0,1
42,97,0,0
41,96,0,1
40,95,0,0
40,94,0,0
39,93,0,1
37,92,0,1
36,91,0,0
35,90,0,1
33,89,0,0
33,88,0,1
32,87,0,0
32,86,0,0
32,85,0,0
32,84,0,0
32,83,0,0
31,82,0,0
31,81,0,0
31,80,0,0
31,79,0,0
31,78,0,0
31,77,0,0
29,76,0,0
29,75,0,0
28,74,0,0
27,73,0,1
26,72,0,0
25,71,0,1
24,70,0,0
24,69,0,1
22,68,0,1
21,67,0,0
20,66,0,0
20,65,0,0
20,64,0,0
20,63,0,0
20,62,0,0
20,61,0,0
20,60,0,0
18,59,0,1
18,58,0,1
16,57,0,0
16,56,0,0
16,55,0,0
15,54,0,0
13,53,0,0
13,52,0,1
12,51,0,0
12,50,0,0
10,49,0,0
10,48,0,1
9,47,0,0
8,46,0,1
7,45,0,0
7,44,0,1
6,43,0,0
6,42,0,0
6,41,0,0
6,40,0,0
5,39,0,0
5,38,0,0
4,37,0,0
4,36,0,0
4,35,0,0
4,34,0,0
4,33,0,0
4,32,0,0
4,31,0,0
4,30,0,0
4,29,0,1
4,28,0,1
2,27,0,0
2,26,0,0
2,25,0,1
1,24,0,0
1,23,0,0
1,22,0,0
1,21,0,0
1,20,0,0
1,19,0,0
1,18,0,0
1,17,0,0
1,16,0,0
1,15,0,1
0,14,0,0
1294,13,0,1
1371,12,0,1
1460,11,0,1
1699,10,0,1
1806,9,0,1
1843,8,0,1
2031,7,0,1
2273,6,0,1
2891,5,0,0
3581,4,0,1
3649,3,0,1
3878,2,0,1
9886,1,0,1
