"sloc","predictedValue","predictLabel","actualBugLabel"
48,178,0,0
48,177,0,0
46,176,0,0
44,175,0,0
41,174,0,0
41,173,0,0
40,172,0,0
40,171,0,0
39,170,0,0
36,169,0,0
36,168,0,1
35,167,0,0
35,166,0,0
34,165,0,0
34,164,0,0
34,163,0,0
34,162,0,0
34,161,0,0
33,160,0,0
33,159,0,0
32,158,0,0
32,157,0,0
31,156,0,0
30,155,0,0
30,154,0,0
27,153,0,0
27,152,0,0
27,151,0,0
26,150,0,0
25,149,0,0
25,148,0,0
24,147,0,0
24,146,0,0
24,145,0,0
24,144,0,0
23,143,0,0
23,142,0,0
23,141,0,0
22,140,0,0
21,139,0,0
21,138,0,0
21,137,0,0
21,136,0,0
20,135,0,0
20,134,0,0
19,133,0,0
19,132,0,0
18,131,0,0
18,130,0,0
18,129,0,0
18,128,0,0
18,127,0,0
18,126,0,0
18,125,0,0
17,124,0,0
17,123,0,0
16,122,0,0
15,121,0,0
15,120,0,0
15,119,0,0
14,118,0,0
14,117,0,0
14,116,0,0
14,115,0,0
12,114,0,0
12,113,0,0
12,112,0,0
11,111,0,0
11,110,0,0
11,109,0,1
10,108,0,0
10,107,0,0
10,106,0,0
9,105,0,0
9,104,0,0
9,103,0,0
8,102,0,0
8,101,0,0
8,100,0,0
8,99,0,0
8,98,0,0
8,97,0,0
8,96,0,0
8,95,0,1
7,94,0,0
7,93,0,0
6,92,0,0
6,91,0,0
6,90,0,0
6,89,0,0
5,88,0,0
5,87,0,0
5,86,0,0
4,85,0,0
4,84,0,0
4,83,0,0
4,82,0,1
3,81,0,0
3,80,0,0
3,79,0,0
3,78,0,0
3,77,0,0
3,76,0,0
3,75,0,0
3,74,0,0
3,73,0,0
2,72,0,0
2,71,0,0
2,70,0,0
2,69,0,0
2,68,0,0
2,67,0,0
2,66,0,0
2,65,0,0
2,64,0,0
1,63,0,0
1,62,0,0
1,61,0,0
1,60,0,0
1,59,0,0
1,58,0,0
1,57,0,0
1,56,0,0
1,55,0,0
1,54,0,0
1,53,0,0
1,52,0,0
1,51,0,0
1,50,0,0
1,49,0,0
1,48,0,0
1,47,0,0
636,46,0,0
636,45,0,0
638,44,0,0
653,43,0,1
659,42,0,0
666,41,0,1
670,40,0,0
677,39,0,0
691,38,0,0
699,37,0,0
707,36,0,0
719,35,0,1
719,34,0,1
733,33,0,1
763,32,0,0
766,31,0,0
797,30,0,0
810,29,0,1
824,28,0,1
839,27,0,1
895,26,0,0
896,25,0,0
926,24,0,1
939,23,0,0
955,22,0,1
1034,21,0,0
1090,20,0,0
1096,19,0,0
1109,18,0,1
1119,17,0,0
1123,16,0,1
1130,15,0,0
1160,14,0,0
1167,13,0,1
1209,12,0,0
1308,11,0,0
1407,10,0,1
1443,9,0,1
1589,8,0,0
1648,7,0,1
1851,6,0,0
2480,5,0,1
2550,4,0,1
2591,3,0,1
2701,2,0,0
2894,1,0,1
