"predictedValue","predictLabel","sloc","actualBugLabel"
4,0,20,0
6,0,24,0
12,1,152,1
13,1,553,0
11,1,322,1
4,0,86,0
11,1,66,1
14,1,3878,1
4,0,101,1
12,1,739,1
14,1,388,1
16,1,700,1
12,1,372,1
12,1,300,1
12,1,635,1
8,0,125,1
6,0,49,0
5,0,124,1
5,0,1,1
12,1,461,1
13,1,327,0
4,0,323,0
9,0,359,0
5,0,1,0
11,1,374,1
7,0,129,0
6,0,122,1
2,0,62,1
3,0,57,0
5,0,41,1
7,0,138,0
13,1,687,1
15,1,1010,1
3,0,1,0
5,0,1,0
12,1,174,1
5,0,2,1
6,0,122,1
10,1,485,1
4,0,91,1
6,0,22,1
9,0,635,0
7,0,113,1
5,0,39,1
14,1,366,1
8,0,262,1
15,1,417,0
6,0,122,1
12,1,1176,1
11,1,177,1
11,1,437,1
5,0,93,1
14,1,3649,1
13,1,160,0
4,0,102,1
12,1,1843,1
4,0,1,0
11,1,1209,1
14,1,531,1
8,0,431,0
9,0,398,1
5,0,26,0
4,0,2,0
5,0,91,1
3,0,59,0
11,1,229,1
6,0,149,1
11,1,360,1
6,0,91,1
4,0,1,0
12,1,2031,1
10,1,227,1
10,1,379,1
12,1,155,1
3,0,82,0
4,0,94,0
3,0,75,1
7,0,62,0
7,0,212,0
9,0,629,1
3,0,52,0
4,0,24,1
7,0,113,1
15,1,613,1
10,1,683,1
17,1,1234,1
11,1,154,1
5,0,94,1
8,0,137,1
7,0,71,0
2,0,58,0
4,0,4,0
7,0,112,1
10,1,46,1
13,1,794,1
7,0,107,1
8,0,301,0
14,1,318,1
7,0,166,1
5,0,21,0
