"predictedValue","predictLabel","sloc","actualBugLabel"
368,1,83,0
367,1,84,0
366,1,84,0
365,1,84,0
364,1,86,0
363,1,86,0
362,1,86,0
361,1,87,0
360,1,87,0
359,1,88,0
358,1,88,0
357,1,89,0
356,1,89,0
355,1,91,0
354,1,94,0
353,1,94,0
352,1,96,0
351,1,97,0
350,1,99,0
349,1,99,0
348,1,100,0
347,1,100,0
346,1,100,0
345,1,101,0
344,1,102,0
343,1,104,0
342,1,105,0
341,1,105,0
340,1,109,0
339,1,113,0
338,1,113,0
337,1,113,0
336,1,113,0
335,1,115,0
334,1,117,0
333,1,119,0
332,1,119,0
331,1,119,0
330,1,120,0
329,1,121,0
328,1,123,0
327,1,124,0
326,1,126,0
325,1,128,0
324,1,129,0
323,1,130,0
322,1,132,0
321,1,133,0
320,1,135,0
319,1,135,0
318,1,136,0
317,1,139,0
316,1,140,0
315,1,141,0
314,1,141,0
313,1,141,0
312,1,145,0
311,1,146,0
310,1,148,0
309,1,148,0
308,1,149,0
307,1,150,0
306,1,155,0
305,1,156,0
304,1,157,0
303,1,158,0
302,1,159,0
301,1,159,0
300,1,160,0
299,1,161,0
298,1,161,0
297,1,161,0
296,1,162,0
295,1,164,0
294,1,169,0
293,1,170,0
292,1,172,0
291,1,173,0
290,1,173,0
289,1,175,0
288,1,175,0
287,1,177,0
286,1,177,0
285,1,178,0
284,1,178,0
283,1,179,0
282,1,179,0
281,1,182,0
280,1,183,0
279,1,184,0
278,1,187,0
277,1,187,0
276,1,187,0
275,1,189,0
274,1,190,0
273,1,191,0
272,1,191,0
271,1,193,0
270,1,193,0
269,1,195,0
268,1,195,0
267,1,196,0
266,1,203,0
265,1,203,0
264,1,204,0
263,1,207,0
262,1,212,0
261,1,212,0
260,1,213,0
259,1,214,0
258,1,216,0
257,1,216,0
256,1,216,0
255,1,218,0
254,1,218,0
253,1,218,0
252,1,220,0
251,1,220,0
250,1,221,0
249,1,222,0
248,1,224,0
247,1,228,0
246,1,229,0
245,1,230,0
244,1,230,0
243,1,232,0
242,1,235,0
241,1,235,0
240,1,239,0
239,1,242,0
238,1,248,0
237,1,252,0
236,1,252,0
235,1,254,0
234,1,256,0
233,1,256,0
232,1,258,0
231,1,259,0
230,1,260,0
229,1,261,0
228,1,264,0
227,1,269,0
226,1,269,0
225,1,278,0
224,1,281,0
223,1,285,0
222,1,288,0
221,1,290,0
220,1,290,0
219,1,294,0
218,1,294,0
217,1,295,0
216,1,300,0
215,1,300,0
214,1,300,0
213,1,301,0
212,1,312,0
211,1,315,0
210,1,316,0
209,1,318,0
208,1,320,0
207,1,322,0
206,1,325,0
205,1,325,0
204,1,333,0
203,1,336,0
202,1,339,0
201,1,348,0
200,1,353,0
199,1,357,0
198,1,360,0
197,1,366,0
196,1,368,0
195,1,372,0
194,1,377,1
193,1,378,0
192,1,378,0
191,1,378,0
190,1,388,0
189,1,391,0
188,1,397,0
187,1,398,0
186,1,400,0
185,1,401,0
184,1,401,0
183,1,403,0
182,1,403,0
181,1,405,0
180,1,408,0
179,1,411,0
178,1,411,0
177,1,412,0
176,1,417,0
175,1,419,0
174,1,421,0
173,1,424,0
172,1,427,0
171,1,427,0
170,1,437,0
169,1,438,0
168,1,441,0
167,1,443,0
166,1,444,0
165,1,445,0
164,1,453,0
163,1,455,0
162,1,457,0
161,1,458,0
160,1,464,0
159,1,466,0
158,1,470,0
157,1,473,0
156,1,485,0
155,1,485,0
154,1,494,0
153,1,496,0
152,1,498,0
151,1,498,0
150,1,507,0
149,1,514,0
148,1,515,0
147,1,519,0
146,1,522,0
145,1,523,0
144,1,525,0
143,1,529,0
142,1,530,0
141,1,532,0
140,1,533,0
139,1,535,0
138,1,541,0
137,1,551,0
136,1,552,0
135,1,557,0
134,1,557,0
133,1,559,0
132,1,559,0
131,1,561,0
130,1,561,2
129,1,564,0
128,1,577,0
127,1,584,0
126,1,589,0
125,1,590,0
124,1,596,0
123,1,601,0
122,1,601,0
121,1,603,0
120,1,610,0
119,1,615,0
118,1,638,0
117,1,644,0
116,1,657,0
115,1,658,0
114,1,663,0
113,1,665,0
112,1,667,0
111,1,672,0
110,1,672,0
109,1,675,0
108,1,685,0
107,1,687,0
106,1,687,1
105,1,695,0
104,1,698,0
103,1,707,0
102,1,708,0
101,1,709,0
100,1,709,0
99,1,718,0
98,1,721,0
97,1,734,0
96,1,745,0
95,1,748,0
94,1,749,0
93,1,775,0
92,1,780,0
91,1,790,0
90,1,798,0
89,1,799,0
88,1,814,0
87,1,819,0
86,1,828,0
85,1,841,0
84,1,853,0
83,1,878,0
82,1,891,0
81,1,923,0
80,1,930,0
79,1,956,1
78,1,962,0
77,1,970,0
76,1,1034,0
75,1,1201,0
74,1,1240,0
73,1,1243,0
72,1,1254,0
71,1,1257,0
70,1,1283,0
69,1,1296,0
68,1,1417,0
67,1,1482,0
66,1,1485,0
65,1,1546,0
64,1,1583,0
63,1,1597,0
62,1,1783,1
61,1,1802,0
60,1,1844,0
59,1,1888,0
58,1,1940,0
57,1,2003,0
56,1,2017,0
55,1,2164,0
54,1,2224,0
53,1,2274,0
52,1,2302,0
51,1,2351,0
50,1,2699,0
49,1,2884,0
48,1,3081,1
47,1,4045,1
46,0,5,0
45,0,5,0
44,0,5,0
43,0,5,0
42,0,4,0
41,0,4,0
40,0,4,0
39,0,3,0
38,0,3,0
37,0,3,0
36,0,3,0
35,0,3,0
34,0,2,0
33,0,2,0
32,0,2,0
31,0,2,0
30,0,2,0
29,0,2,0
28,0,2,0
27,0,2,0
26,0,2,0
25,0,2,0
24,0,2,0
23,0,2,0
22,0,2,0
21,0,2,0
20,0,1,0
19,0,1,0
18,0,1,0
17,0,1,0
16,0,1,0
15,0,1,0
14,0,1,0
13,0,1,0
12,0,1,0
11,0,1,0
10,0,1,0
9,0,1,0
8,0,1,0
7,0,1,0
6,0,1,0
5,0,5209,0
4,0,5420,0
3,0,7188,0
2,0,9460,0
1,0,12535,0
