"community","source","target","tp","fp","tn","fn","f1","g1","pf","pci","pii","recall","mcc","ifa","ifap","roi"
"Amasaki15","Amasaki15-NB","AEEEM-eclipse.csv","110","89","702","96","0.54320987654321","0.666776040272513","0.11251580278129","0.711673473031175","0.199598796389167","0.533980582524272","0.426928508501216","2","4.44080674327551e-06",0.750316827533181
"Amasaki15","Amasaki15-NB","AEEEM-equinox.csv","46","18","177","83","0.476683937823834","0.512027167248373","0.0923076923076923","0.675064501441797","0.197530864197531","0.356589147286822","0.324939261401011","0","0",0.528229741787965
"Amasaki15","Amasaki15-NB","AEEEM-lucene.csv","25","113","514","39","0.247524752475248","0.529122315785139","0.180223285486443","0.689768255356362","0.199710564399421","0.390625","0.152570624194205","0","0",0.566313391442155
"Amasaki15","Amasaki15-NB","AEEEM-mylyn.csv","109","263","1354","136","0.353322528363047","0.5810666892396","0.162646876932591","0.629389757978758","0.199785177228786","0.444897959183673","0.238621221117086","12","5.27210437098738e-05",0.706871939912769
"Amasaki15","Amasaki15-NB","AEEEM-pde.csv","91","208","1080","118","0.358267716535433","0.573181542481221","0.161490683229814","0.562258424519571","0.199732798931196","0.435406698564593","0.237456737576187","7","3.23928020084665e-05",0.774388927896691
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ant-1.3.csv","11","14","91","9","0.488888888888889","0.672941176470588","0.133333333333333","0.551234780763415","0.2","0.55","0.381881307912987","2","0.000457094352635348",0.997759973052308
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ant-1.4.csv","10","25","113","30","0.266666666666667","0.383050847457627","0.181159420289855","0.54739367100286","0.196629213483146","0.25","0.0722956250444689","1","5.32824144190092e-05",0.456709701341603
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ant-1.5.csv","19","39","222","13","0.422222222222222","0.699328525242477","0.149425287356322","0.599928774110538","0.197952218430034","0.59375","0.34781458033065","14","0.00405649593952441",0.989700820535406
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ant-1.6.csv","47","23","236","45","0.580246913580247","0.654684963848311","0.0888030888030888","0.599146989739152","0.199430199430199","0.510869565217391","0.464539314206285","1","1.26794538959207e-05",0.852661490362834
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ant-1.7.csv","94","55","524","72","0.596825396825397","0.696640973057068","0.0949913644214162","0.593607568546822","0.2","0.566265060240964","0.490286869062462","0","0",0.953938410231538
"Amasaki15","Amasaki15-NB","ALLJURECZKO-arc.csv","12","34","173","15","0.328767123287671","0.580293501048218","0.164251207729469","0.69918958585923","0.196581196581197","0.444444444444444","0.225251069883743","1","2.37250253203288e-05",0.635656556437792
"Amasaki15","Amasaki15-NB","ALLJURECZKO-berek.csv","8","0","27","8","0.666666666666667","0.666666666666667","0","0.727289603960396","0.186046511627907","0.5","0.621059003408119","0","0",0.687484046626393
"Amasaki15","Amasaki15-NB","ALLJURECZKO-camel-1.0.csv","4","63","263","9","0.1","0.445479568071141","0.193251533742331","0.560778150114172","0.1976401179941","0.307692307692308","0.0551873332952512","37","0.0223234753270788",0.548688117804988
"Amasaki15","Amasaki15-NB","ALLJURECZKO-camel-1.2.csv","50","71","321","166","0.29673590504451","0.360933705136278","0.181122448979592","0.573542276251093","0.199013157894737","0.231481481481481","0.0603656833336447","1","4.51482768639193e-06",0.403599684045157
"Amasaki15","Amasaki15-NB","ALLJURECZKO-camel-1.4.csv","55","119","608","90","0.344827586206897","0.521908775215576","0.163686382393398","0.588662316476346","0.19954128440367","0.379310344827586","0.200884252677406","7","9.91163364113923e-05",0.644359820920909
"Amasaki15","Amasaki15-NB","ALLJURECZKO-camel-1.6.csv","57","136","641","131","0.299212598425197","0.443418266109213","0.175032175032175","0.598107116005484","0.2","0.303191489361702","0.126897277466662","1","1.64989162274403e-06",0.506918378411204
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ckjm.csv","2","0","5","3","0.571428571428572","0.571428571428572","0","0.433628318584071","0.2","0.4","0.5","0","0",0.922448979591836
"Amasaki15","Amasaki15-NB","ALLJURECZKO-e-learning.csv","3","9","50","2","0.352941176470588","0.702576112412178","0.152542372881356","0.565265182742512","0.1875","0.6","0.3076597114416","6","0.0170032976092333",1.06144871171609
"Amasaki15","Amasaki15-NB","ALLJURECZKO-forrest-0.7.csv","2","3","21","3","0.4","0.549019607843137","0.125","0.395740365111562","0.172413793103448","0.4","0.275","1","0.00213331468140169",1.01076371091748
"Amasaki15","Amasaki15-NB","ALLJURECZKO-ivy-1.1.csv","18","4","44","45","0.423529411764706","0.435643564356436","0.0833333333333333","0.703649421075773","0.198198198198198","0.285714285714286","0.251509379052452","0","0",0.406046359389413
