"sloc","predictedValue","predictLabel","actualBugLabel"
27,0.483237433209081,0,1
82,0.410517276437699,0,0
198,0.500432797563418,1,0
224,0.452023727866335,0,1
52,0.437336778156411,0,0
71,0.449470574598819,0,0
22,0.422886972873663,0,1
18,0.552967798828152,1,0
100,0.424734369329417,0,0
66,0.427736823063622,0,0
44,0.433685011710063,0,1
175,0.474086787469796,0,1
143,0.488798133562929,0,0
537,0.521846244696333,1,1
23,0.473360671752644,0,1
42,0.481485249415357,0,1
140,0.475467003603056,0,1
22,0.473190422525422,0,0
153,0.439971874777872,0,1
32,0.426782362141401,0,1
174,0.476721403438375,0,0
50,0.479535772503643,0,0
237,0.519735682477905,1,1
24,0.451283875507748,0,0
59,0.4124853419463,0,0
12,0.470395029275673,0,0
216,0.536856030456911,1,1
0,0.469281618135893,0,0
183,0.440902098531116,0,0
14,0.455054937361302,0,1
33,0.42395871429672,0,1
0,0.454193958440805,0,0
17,0.423263784207407,0,0
81,0.476706701542761,0,0
352,0.546332986534464,1,0
242,0.482996243846727,0,1
21,0.526641248851091,1,1
50,0.430121103651446,0,0
121,0.539354590625033,1,1
122,0.445811312532073,0,0
57,0.423990076027694,0,1
44,0.415907062351771,0,0
10,0.411985016561607,0,1
3,0.436374977600889,0,0
99,0.444363097987448,0,0
120,0.438893512704933,0,0
12,0.444185498909028,0,0
85,0.437047123166601,0,0
83,0.430400571760364,0,0
240,0.567793466350555,1,1
9,0.44706206191285,0,0
182,0.484480460270073,0,1
28,0.440775214299773,0,1
22,0.452435830479677,0,0
401,0.528909226517299,1,1
63,0.425762434196,0,0
75,0.438432258578889,0,1
41,0.428940171264982,0,0
5,0.434438383069258,0,1
25,0.463488929360235,0,0
335,0.517448750921444,1,1
18,0.419039715068122,0,0
33,0.54069978119438,1,0
303,0.506603339054358,1,1
107,0.46747613791942,0,0
118,0.42047548977093,0,1
105,0.46362764698131,0,1
27,0.436910006718263,0,0
103,0.41606074254985,0,0
1,0.443200371854605,0,0
101,0.4209116157479,0,1
382,0.534999316310686,1,0
189,0.455134104069979,0,0
0,0.483114535483402,0,0
6,0.461191251005192,0,0
31,0.414280736140509,0,0
25,0.49428890861852,0,0
218,0.479264700352503,0,0
70,0.448746680246463,0,0
33,0.476153291924486,0,1
417,0.556863099609458,1,0
212,0.54849282827695,1,1
167,0.473661820553019,0,0
0,0.461977190681667,0,0
146,0.460389170546643,0,0
88,0.430135394189748,0,0
66,0.451217610796473,0,0
1,0.447996914827985,0,1
2,0.433101163249766,0,1
154,0.423933888613669,0,1
25,0.448552407845526,0,1
161,0.481263520299256,0,1
75,0.463127040740304,0,0
6,0.444779140628145,0,0
1,0.482047487390655,0,0
1,0.450535179816112,0,0
118,0.453121869151992,0,0
102,0.480235783075945,0,1
301,0.451878950566684,0,1
651,0.537400884319309,1,0
8,0.452959569687615,0,0
45,0.411212174655645,0,0
12,0.436600093405936,0,0
1,0.443024992820655,0,1
27,0.452880182363859,0,1
125,0.450977541129166,0,0
1,0.456861885732585,0,0
104,0.470221962987014,0,0
41,0.419478625173912,0,0
86,0.440949121917848,0,0
31,0.426461545381965,0,1
21,0.424158376060936,0,1
82,0.428976059737175,0,1
993,0.547566400295034,1,1
88,0.460780773860191,0,0
343,0.504695618351286,1,0
185,0.443707921781451,0,0
85,0.460782678962986,0,0
84,0.424419180013305,0,1
32,0.44231431321307,0,1
26,0.438203717556436,0,0
9,0.460163129805007,0,1
157,0.501048572330494,1,0
126,0.45657149882939,0,1
33,0.449862174310461,0,0
89,0.514671924450952,1,0
13,0.49594309066871,0,0
37,0.451831628103034,0,0
2,0.439674763031793,0,0
42,0.464076727569529,0,0
523,0.547491323519944,1,1
1,0.435682073172526,0,1
12,0.432064425070849,0,1
33,0.444050048263468,0,1
0,0.454073435183294,0,0
81,0.475854458484449,0,0
34,0.425944732457083,0,0
22,0.424091063654169,0,0
388,0.505885624897072,1,1
54,0.503199326338568,1,1
2,0.427998381900517,0,0
435,0.542142417014639,1,0
121,0.452097406192499,0,0
12,0.470082490146959,0,0
90,0.52209584268557,1,1
236,0.480441097182117,0,0
62,0.441046519153663,0,0
116,0.457547521203913,0,1
230,0.473687360728134,0,0
0,0.470970218168021,0,0
2,0.43974999647989,0,0
5,0.429584144255295,0,1
100,0.450124909937528,0,0
125,0.454034275422767,0,0
69,0.410786300993231,0,1
85,0.40973174659918,0,0
461,0.534818815206534,1,1
65,0.466113154230512,0,0
32,0.456789188668837,0,0
248,0.504297177565133,1,0
12,0.469296165292926,0,0
38,0.409294689346488,0,1
507,0.522939407668937,1,1
41,0.418377420213056,0,1
0,0.489944796673095,0,0
507,0.555018435766852,1,0
1,0.445929839807909,0,0
25,0.492710908626567,0,0
86,0.454873124549875,0,1
190,0.468329762800433,0,1
81,0.430164834415188,0,1
108,0.464807351470381,0,0
80,0.468692439622364,0,0
140,0.451493892008421,0,0
44,0.514474033098729,1,0
17,0.463071025096487,0,0
105,0.513747163468043,1,0
86,0.486524904118768,0,0
23,0.442749630459305,0,0
1,0.441003172496424,0,0
14,0.469164870482261,0,0
3,0.428519312144756,0,0
22,0.447702463890555,0,0
200,0.545464600666385,1,1
189,0.468039565162359,0,0
2,0.433363583896887,0,0
21,0.416985288407882,0,0
108,0.442657111681501,0,1
52,0.426867158172728,0,1
168,0.477089268772758,0,1
66,0.454125668809854,0,0
56,0.42762690768196,0,0
405,0.544822007962476,1,1
47,0.429719735017429,0,0
12,0.434581645978598,0,0
4,0.474920969717592,0,0
75,0.448128201691066,0,0
56,0.45691538838535,0,0
32,0.455732623107444,0,0
276,0.479336156425088,0,0
1,0.452822079802633,0,0
9,0.437520885440654,0,1
614,0.534370920912553,1,1
42,0.485802412027229,0,1
37,0.450750503919782,0,0
134,0.45977829743234,0,0
496,0.520956893320812,1,0
57,0.430914807451205,0,1
87,0.474398949602264,0,0
17,0.475904042325562,0,1
275,0.498686351424964,0,1
115,0.450993352840825,0,0
0,0.478161983975631,0,0
24,0.45130048719532,0,0
112,0.464754260420192,0,0
43,0.440193400708163,0,0
40,0.427447657910984,0,0
59,0.433904354868123,0,0
186,0.493993807982412,0,0
132,0.520884925379659,1,0
128,0.454606161452802,0,0
163,0.463885832251497,0,0
98,0.489406244715133,0,1
144,0.452189945931138,0,0
251,0.512191889809815,1,1
188,0.517548578624443,1,0
47,0.465643237635128,0,0
138,0.497327520931607,0,0
227,0.464330149785356,0,0
91,0.455036746074155,0,1
113,0.498141967782204,0,0
83,0.412757137204706,0,1
1056,0.557424970335713,1,1
9,0.46032006261185,0,1
215,0.480620956486171,0,0
349,0.53439208275234,1,0
34,0.441805153326082,0,0
308,0.547576101739968,1,0
168,0.454010899818315,0,0
47,0.428289799553688,0,0
2,0.431580976435647,0,1
78,0.421771473056573,0,0
52,0.42757857384786,0,1
1,0.452117257097757,0,1
24,0.431480277179764,0,0
304,0.504028069283165,1,1
63,0.432879353028737,0,1
7,0.481663905440053,0,0
23,0.457012622594259,0,0
78,0.444231440975692,0,0
77,0.47712842679791,0,0
1,0.455849586427677,0,1
49,0.435916067423465,0,0
21,0.445803759485841,0,1
318,0.492662088725547,0,1
39,0.436195871214358,0,0
299,0.466511311675607,0,0
93,0.477136502525158,0,0
63,0.42634612656479,0,0
199,0.483725659542322,0,0
129,0.47576444485613,0,0
15,0.450390193086151,0,0
54,0.424173754560582,0,1
16,0.479219878165032,0,0
43,0.440115254030722,0,0
12,0.46378104744837,0,1
17,0.450108428329449,0,0
396,0.525119020408629,1,0
11,0.441386865082481,0,0
257,0.479872196550537,0,1
1,0.445041709712259,0,0
15,0.427123858903668,0,0
13,0.470560909560397,0,0
30,0.453226075711141,0,0
1002,0.556292270724642,1,0
22,0.459549856736682,0,0
131,0.447435570797122,0,1
9,0.563835684350373,1,1
12,0.435038175615952,0,1
111,0.537708288894127,1,0
14,0.444980741960571,0,0
24,0.416858262306099,0,0
216,0.469011481626141,0,1
7,0.44857434336728,0,0
28,0.443181335516756,0,1
43,0.434658902982957,0,1
36,0.464109819505245,0,1
7,0.423815114550458,0,1
1,0.527388116163487,1,0
112,0.439193906005595,0,1
519,0.502843905783509,1,1
109,0.454662789760939,0,0
20,0.45076197462841,0,1
75,0.432111277031206,0,1
7,0.474403517956052,0,0
14,0.439747016945774,0,0
9,0.448019257203973,0,0
356,0.538287508652456,1,0
1,0.445227561775623,0,0
2,0.453444877184032,0,0
22,0.438251741440067,0,0
192,0.441575042264014,0,0
258,0.455936160553363,0,0
27,0.434512577367282,0,0
45,0.427399675326037,0,0
120,0.449975402520408,0,0
12,0.460358808672827,0,0
101,0.439285492185533,0,0
